"label","text"
"001","(촀\0那个那个，n\0？
\0
我有件东西希望你帮忙
拿去还给s촀n\0～！\0\0(촀\0怎么说呢，就是那种嘛，
借了别人的东西，
\0结果也没多用
就收在某个地方了n\0\0\0\0(촀\0然后还过了很长一段时间，
\0
现在去还也感觉不好意思了～
\0
n\0\0(7촀\0能不能拜托你帮个忙？n\0。"
"001_a","我帮你还吧"
"001_b","你应该自己去"
"002","()촀\0之前
\0s촀n\0
到我家里来玩过一次n\0\0\0\0不过当时s촀n\0和我
(촀\0聊得非常开心，
\0
回去的时候把东西忘在我这里了～\0\0(\0촀\0所以我想着
\0把东西还回去，
\0
(촀\0可是现在还有些急事要做n\0\0
\0
你能不能帮我还回去呀？n\0。"
"002_a","可以哦～！"
"002_b","抱歉，我也很忙"
"003","(촀\0你听我说呀～！
\0
(촀\0有个寄给s촀n\0的包裹
搞错了地址
\0发到我这里来了！\0\0(촀\0我还以为是谁送来的礼物，
\0
开人玩笑也得
\0有个度的吧～？！
\0
n\0\0(촀\0所以就是这样了。
(9촀\0你也看到我现在情绪很低落，
\0
(\0촀\0拜托你嘛～n\0，
\0
帮我把它送回去吧？n\0。"
"003_a","使命必达！"
"003_b","我现在不行"
"004","(촀\0真的吗？！
\0<
(촀\0n\0，
你真是我的小天使！n\0。\0\0(%촀\0那你拿好这个，
\0
(촀\0记得替我向s촀n\0问好哦～！"
"005","( 촀\0可以吗？！
\0
(촀\0超感谢你的～！\0\0(\0촀\0那好，n\0，
\0
事不宜迟，
(촀\0这个就
\0拜托你啦！"
"006","(촀\0谢谢～
\0
n\0！\0\0(7촀\0那我不客气了，
\0来拿好！
\0
(촀\0s촀n\0肯定也
\0
在等着包裹送到家呢n\0\0！"
"007","(%촀\0我懂了！
\0确实也是呢～
\0
(촀\0还是亲自去还
\0
心里比较踏实吧！n\0。"
"008","知道啦～
\0
(촀\0我之后再把东西
(""촀\0送还给s촀n\0吧！n\0。"
"009","(촀\0好～吧n\0\0
\0
(촀\0等我心情恢复了
再自己送过去。n\0。"
"101","(8촀\0先别走，n\0！
\0
我有件事得和你说一下n\0\0\0\0(\0촀\0我之前购物的时候，
\0
(촀\0偶然发现了一件
特别适合s촀n\0的好东西！\0\0(2촀\0所以想把东西送出去，
但是总感觉有点害羞呀n\0\0
\0
($촀\0你能不能帮我这个忙？n\0。"
"101_a","当然了！"
"101_b","(\0촀\0自己送出去吧！"
"102","(촀\0其实呢，我之前和
\0s촀n\0
(촀\0因为两个人对潮流的观点不同，
\0
结果吵了一架n\0\0\0\0(촀\0但其实我
\0还是想和好的，
所以准备了些东西作赔礼，
就是怎么样都拉不下脸n\0\0\0\0(촀\0所以才来拜托你，
\0
能不能代替我
\0
把这件赔礼送过去呢？！n\0。"
"102_a","交给我吧"
"102_b","(\0촀\0你要加油呀！"
"103","(촀\0谢了！
\0来，就是这个！
\0
(촀\0要帮我和s촀n\0
问个好哦！n\0。"
"104","(촀\0真n\0\0真的吗？
\0
(촀\0真是帮大忙了！
\0谢谢你！
n\0！
(촀\0就是这一件，
\0
那么一切都拜托你啦n\0\0！"
"105","(%촀\0我明白了。
\0虽然有些紧张……
((촀\0但我会加油的！\0\0(촀\0果然还是
\0自己送出去
\0
会感觉更开心吧！n\0。"
"106","(촀\0也是吧，
\0是这样吧n\0\0！
\0
('촀\0这种事情肯定是需要
\0
自己来面对的呀。
(9촀\0我这就去道歉！
\0
(촀\0多亏了n\0打气，
\0
我能鼓起勇气了！n\0。"
"108","(7촀\0不好意思，
\0
如果你能在今天内(\0촀\0送过去的话
\0
(촀\0就最好啦～！n\0。"
"109","($촀\0今天已经这么晚了，
\0
(촀\0明天再送也完全没问题啦！n\0。"
"201","($촀\0那就请你尽～快把它
还给s촀n\0啦？n\0。
\0
(촀\0n\0，
\0拜托了！"
"202","()촀\0我觉得
\0s촀n\0
一定也非常困扰，
\0
(#촀\0请你把东西安全送回去吧！n\0。"
"203","(촀\0东西既然都交给你了，
\0
(""촀\0就请你好好把它送到
\0
s촀n\0的手上啦～n\0。"
"204","(촀\0你一定要把它
\0
好好地交到s촀n\0的手上哦！
\0
(촀\0
\0这可是关键任务！n\0。"
"205","(8촀\0那就拜托你把东西
平安送到
\0s촀n\0手里啦n\0\0
\0
(촀\0呜呜～
\0心里好紧张～！n\0。"
