"label","text"
"001","(촀\0没错没错！
\0
谢谢你把东西送回给
\0
(촀\0s촀n
\0啦！"
"002","(촀\0没错没错！
\0
谢谢你把它送回给
\0
(촀\0s촀n
\0！\0\0(7촀\0这件事我一直很在意的，
\0
真是帮了大忙啦！"
"003","说起来呀，s촀n
\0当时
\0
(&촀\0有没有什么反应？n\0。"
"003_a","是这样……"
"003_b","我忘了"
"004","说起来呀，s촀n
\0当时
\0
(&촀\0有没有什么反应？n\0。"
"004_a","其实是……"
"004_b","我不记得啦"
"005","(8촀\0那、
\0那我可以理解成
\0
因为场面还算平静，没出什么事情，
所以你自然就忘了，
\0这样没错吧？
(\0촀\0既然是这样……
\0(%촀\0嗯！
\0
没事就好，没事就好～！n\0。"
"006","(촀\0真的吗？！
\0你打开了？
\0
(촀\0n\0\0n\0，
你是不是
\0太不讲究隐私了！n\0。"
"007","(촀\0咦，
\0你打开了吗？！
\0
(촀\0而且
\0n\0
还不知道这件事n\0\0\0\0(	촀\0那我费的心思
不是全都没用了嘛！\0\0(촀\0如果s촀n
\0不介意的话，
那就没什么问题n\0\0
\0
(촀\0你下次一定要注意哦！n\0。"
"008","(촀\0我就说啦！
\0
(%촀\0s촀n
\0她毕竟是
公认的心胸宽广n\0\0
(\0촀\0不过也不能
\0(7촀\0因为这样就轻视问题，
以后还是多多留心吧！n\0。"
"009","(촀\0啊～太好了！
\0
(
촀\0虽然她
\0的确不太讲究细节，
但是闹起别扭来那可是不得了！
(촀\0多亏了n\0，
真的帮大忙啦！n\0。"
"010","(촀\0呼～
\0太好了！
\0
(%촀\0毕竟是s촀n
\0，
只能感谢她愿意
\0一笑而过啦～！
(\0촀\0当然了，
\0
(촀\0我更感谢n\0你
愿意帮我
\0这个忙哦～！n\0。"
"011","(촀\0呜哇～！
\0
(촀\0我刚才一直在害怕
要是惹她生气了怎么办，
\0真是太好了！
(촀\0多亏了n\0，
\0
我的心算是放下啦～！n\0。"
