"label","text"
"001","(
촀\0我的袋子……
\0
跑到哪儿去了n\0\0
\0
(촀\0感觉好像是丢了呀～n\0。"
"001_a","(\0촀\0我帮你找找吧？"
"001_b","(\0촀\0不是吧～"
"002","(촀\0我好像把自己喜欢的袋子
掉在某个地方了～
\0
(촀\0超～不开心的！n\0。"
"002_a","我帮你找吧"
"002_b","(\0촀\0不哭哦"
"003","你有没有
\0(&촀\0看到我的袋子～？
\0
(
촀\0不知道是掉在哪儿了，
\0
怎么找都找不到耶～！n\0。"
"003_a","我帮你找来吧"
"003_b","(\0촀\0振作一点啦"
"004","(촀\0我好像是
\0把自己的袋子
落在某个地方了～
\0
唉～(촀\0
\0我超喜欢那个袋子的～！n\0。"
"004_a","(\0촀\0我来帮你一起找吧"
"004_b","(\0촀\0不知道在哪儿呢？"
"006","(
촀\0我好像把喜欢的漫画书
落在某个地方了n\0\0\0\0(촀\0虽然我竭尽所能地找过了，
\0
('촀\0可还是完全找不到～n\0。"
"006_a","(\0촀\0我帮你找找吧？"
"006_b","(\0촀\0不是吧～"
"007","(촀\0我很喜欢的那本漫画
\0
不知道什么时候突然就不见了。
\0
(촀\0大概是被我忘在哪儿了……n\0。"
"007_a","我帮你找吧"
"007_b","(\0촀\0不哭哦"
"008","(촀\0我已经找了好久了，
\0
(촀\0那本重要的签名本
\0
到底跑到哪里去啦n\0\0n\0。"
"008_a","我来帮你找吧"
"008_b","(%촀\0振作一点啦"
"009","(촀\0其实呢n\0\0
\0我一不小心
\0
把自己宝贵的签名本给弄丢了，
(촀\0现在非常难过～n\0。"
"009_a","我帮你一起找吧"
"009_b","(\0촀\0不知道在哪儿呢？"
"011","(촀\0咦，
\0你愿意帮我找吗？！
\0
(촀\0我超～开心的！
\0谢谢你！n\0。"
"012","(촀\0真的吗，
\0你愿意帮我找？！
\0
(촀\0太好了！帮了大忙耶～！
\0
那就拜托你啦～！n\0。"
"013","(촀\0咦？
\0真的吗？
\0
(2촀\0果然碰到问题时
最靠得住的还是朋友呢～！n\0。"
