"label","text"
"001","(촀\0那个那个，
\0要是你有时间的话，
\0(\0촀\0
接下来要不要和我一起
\0
(""촀\0玩一玩寻宝游戏呀？n\0。"
"001_a","可以呀"
"001_b","我现在很忙"
"002","(촀\0你现在
\0是不是感觉
\0
($촀\0超想和我来玩一场寻宝游戏呀？n\0。"
"002_a","好像是"
"002_b","没有啊"
"003","(4촀\0如果你有时间的话，
\0
(""촀\0要不要现在来
\0
和我玩一场寻宝游戏呀？n\0。"
"003_a","玩！"
"003_b","不玩不玩"
"004","(촀\0就是这样才对嘛！
\0
(%촀\0好，
\0我现在就去把宝物
\0
埋在n \0上的某个地方哦！n\0。"
"005","(2촀\0我的直觉
\0可是很灵的哦～！
\0
(%촀\0那好，
\0我这就在n \0上
(""촀\0埋下宝物，你等等我哦！n\0。"
"006","(촀\0这才是
\0n\0！
\0
(6촀\0好，
\0那我这就去把宝物
\0
(촀\0埋在这个n \0上的某个地方～！n\0。"
"007","(촀\0啊，
\0可是天都这么晚了～
\0(\0촀\0
(\0촀\0太黑的话也不好找，
\0
(촀\0还是下次再玩吧！n\0。"
"008","好吧好吧，
\0
(촀\0那我
\0下次再来找你～！n\0。"
"009","这样呀～
\0
(촀\0那好，
\0下次再一起玩吧！n\0。"
"010","是这样啊～
\0
(촀\0好吧，
\0等你有兴趣再来玩哦！n\0。"
"011","(촀\0好，我说明一下规则哦～
\0
Z\0\0\0(촀\0刚才我把宝物埋在了n \0的某个地方，
只要在规定时间内挖出它
\0
就算n\0获胜！
Z\0
(%촀\0我只会把宝物埋在户外，
\0
(촀\0所以你就不用在室内找啦！
\0
(""촀\0那好，要开始了哦～？n\0。
x"
"011_01","(촀\0好，我说明一下规则哦～
\0
Z\0\0\0(촀\0刚才我把宝物埋在了n \0的某个地方，
只要在规定时间内挖出它
\0
就算n\0获胜！
Z\0
(%촀\0我只会把宝物埋在户外，
\0
(촀\0所以你就不用在室内找啦！
Z\0\0\0()촀\0另外，
\0这是我们俩之间的对决，
\0
其他小伙伴不可以插手帮忙哦！
\0
($촀\0还请大家注意！
Z\0
(""촀\0那么，准备开始咯！n\0。
x"
"012","(촀\0好，我说明一下规则哦～
\0
Z\0\0\0(촀\0刚才我把宝物埋在了n \0的某个地方，
只要在规定时间内挖出它
\0
就算n\0获胜！
Z\0
(%촀\0这一次的时间比较短，
\0
(6촀\0可能会有些难哦～！
\0
(""촀\0那好，要开始了哦～？n\0。
x"
"012_01","(촀\0好，
\0我说明一下规则哦～
Z\0\0\0(촀\0刚才我把宝物埋在了n \0的某个地方，
\0
只要在规定时间内挖出它
\0
就算n\0获胜！
Z\0
(%촀\0这一次的时间比较短，
\0
(6촀\0可能会有些难哦～！
Z\0\0\0()촀\0另外，
\0这是我们俩之间的对决，
\0
其他小伙伴不可以插手帮忙哦！
\0
($촀\0还请大家注意！
Z\0
(""촀\0那么，准备开始咯！n\0。
x"
"013","(&촀\0你要听听规则吗？n\0。"
"013_a","听听看"
"013_b","不用了"
"014","(%촀\0嗯！
\0
(""촀\0那好，要开始了哦～！n\0。
Z"
"014_01","(%촀\0嗯！
\0
( 촀\0啊，
\0对了！
\0其他小伙伴
不可以插手帮忙哦！
\0($촀\0请大家注意！
Z\0
(""촀\0那好，要开始了哦～！n\0。
Z"
"015","(촀\0嗯！
\0
(%촀\0这次时间比较短，
\0你要加油～！
\0
(""촀\0那好，要开始了哦～？n\0。
Z"
"015_01","(촀\0嗯！
\0
(%촀\0这次时间比较短，
\0你要加油～！
Z\0\0\0( 촀\0啊，
\0对了！
\0其他小伙伴
不可以插手帮忙哦！
\0($촀\0请大家注意！
Z\0\0\0(""촀\0那好，要开始了哦～？n\0。
Z"
"101","(&촀\0我说我说，
\0你现在很闲吧？
\0
(\0촀\0可以的话，
\0要不要和我
\0
(촀\0一起来玩寻宝游戏呀～？n\0。"
"101_a","好啊好啊～！"
"101_b","现在就算了吧～"
"102","( 촀\0啊，n\0，
\0
(촀\0听我说听我说～\0\0()촀\0我是这么想的呀，
\0
(1촀\0如果每天的生活都能过得既紧张又有趣，
\0
就一定能成为超棒的偶像～！
(\0촀\0所以呢，
\0你想不想和我来玩寻宝游戏，
\0
(촀\0共同度过一段
\0
紧张而有趣的时光呢～？n\0。"
"102_a","一起玩吧！"
"102_b","下次再说吧"
"103","n\0\0( 촀\0不对呀，
\0
现在都已经这么晚了～！
\0
(7촀\0抱歉，
\0还是下次再玩吧～！n\0。"
"104","(촀\0好耶～！
\0
那好，你等一下哦～
\0
($촀\0我先去把宝物
\0埋在n \0上！
(\0촀\0(%촀\0那可是我花了整整一周
\0
想到的超隐蔽位置，
\0
(6촀\0你要做好心理准备哦～？n\0。"
"105","啊，
\0(""촀\0好吧～！
\0<
(7촀\0下次可要陪我玩哦！n\0。"
"106","n\0\0(촀\0不是吧，
\0
都已经这么晚了～？！\0\0(촀\0虽然天黑会感觉更紧张啦，
\0
('촀\0但是看不到宝物也挺麻烦的～
\0
(7촀\0还是下次再玩吧～！n\0。"
"107","(촀\0好耶～！
\0(
就知道n\0
会答应我的～！
(\0촀\0(""촀\0那我马上就去
\0
把宝物埋在n \0上哦！
\0
(촀\0啊～
\0感觉现在就已经超紧张了～！n\0。"
"108","(촀\0这样啊～
\0可惜啦！
\0<
(%촀\0那我下次再来找你，
\0
(""촀\0到时候要陪我玩哦～？n\0。"
"200","(촀\0我四处去找了找，
\0
(촀\0可是根本找不到适合埋宝物的地方n\0\0\0\0(8촀\0明明是我提出邀请的……真抱歉！
\0
今天还是不玩寻宝游戏了吧～
\0
(촀\0毕竟藏不了宝物，根本没法玩呀！n\0。"
