"label","text"
"001","(촀\0那个！
\0如果可以的话，
\0
(\0촀\0我也想看看($촀\0其他的房间嘛～n\0。"
"002","(촀\0咦n\0\0？！
\0
(\0촀\0这个位置n\0\0
\0
(촀\0难道后面有个隐藏的房间吗？！n\0。"
"003","n\0的房间
\0
(촀\0感觉让人很放松呢！\0\0(\0촀\0这种刚刚到位的粗装修，
\0
(촀\0我感觉蛮舒服的，很不错呀～n\0。"
"004","我说，촊
\0촉
这}\0\0촆
\0
촃(&촀\0为什么要
\0朝墙摆呢？
n\0\0(촀\0啊，我懂了！
\0
(%촀\0你是相信那个对吧？！
\0
(촀\0就是今日运势一类的说法！\0\0(7촀\0我之前好像也有在杂志上看到过，
\0
说是把家具对着墙摆，
\0
就能让自己的运气变好哦～！n\0。"
"005","(촀\0好～厉害哦！
\0
(\0촀\0竟然过着这么朴素的生活，
\0
(촀\0我一下子感觉开始尊敬你了～！\0\0(&촀\0这好像是叫什么极简主义对吧？
\0<
(촀\0好有风格呀！n\0。
\0(촀"
"006","(촀\0房间里备齐了
所有需要的东西，
\0
(%촀\0住起来就会舒服不少呢！\0\0(
촀\0虽然很想摆上一些自己感兴趣的物件，
\0
但也不能忘记生活所需的各种家具n\0\0
\0
(촀\0房间装饰真的是好深奥呀～n\0。"
"007","(&촀\0你的墙上什么都不挂吗～？
\0
(""촀\0嗯，
\0整体清清爽爽的
\0
(촀\0也是这房间的一种魅力吧。n\0。"
"008","(촀\0我怎么感觉这个房间里
\0
摆着的全都是一些
超级稀有的装饰品！\0\0(촀\0n\0，
你到底是何方神圣呀～？！n\0。"
"009","n\0\0这个房间，
\0
(;촀\0里面的家具都好贵重呀～？！\0\0(촀\0真好啊～！
\0
我也好希望
\0自己的身边
\0
全是这样的好东西～！n\0。"
"010","(촀\0真是个清爽的房间呀～
\0
(촀\0是该说很有n\0的风格呢，
还是该说n\0\0\0\0(7촀\0我的房间里
\0总是会堆很多东西，
收拾起来真的很麻烦，
\0
(""촀\0要不参考这个房间做一下整理吧～n\0。"
"011","(촀\0这个房间里
\0塞满了
这么多东西，真热闹呀～！\0\0(\0촀\0n\0，你难道是那种
\0
喜欢收集($촀\0各种物品的人吗～？n\0。"
"012","<
"
"013","(촀\0哇～！
\0
别人常说(%촀\0房间能反映一个人，
这句话
\0(""촀\0是真的呢～！\0\0(촀\0很有n\0的风格，
是个好房间嘛！n\0。"
"014","(%촀\0每次到朋友的家里玩，
\0
(촀\0我都会参考房间的设计哦～！n\0。"
"015","(촀\0嗯嗯！
\0看到这个房间，
\0
就能感觉这里充满了n\0
(""촀\0会喜欢的风格！\0\0(
촀\0(
촀\0果然房间这种东西，
\0
就是会向住客的风格靠拢的～
\0
(촀\0那我的房间是不是也会像我呢～n\0。"
