"label","text"
"001","(촀\0嗯？
\0(&촀\0有东西要给我吗～？n\0。"
"002","( 촀\0咦～！
\0
什么都不给我吗～？n\0。"
"003","(&촀\0这是什么n\0\0
\0(촀\0啊！

\0我刚想起来之前好像是
借给s촁n\0了！"
"004","(&촀\0我丢的东西～？"
"005","(촀\0真的吗？！
\0
寄给我的包裹
\0搞错了地址，
送到s촁n\0那里去了？！"
"006","(;촀\0咦、
\0咦、
\0(촀\0骗人吧～！
\0
是s촁n\0
送礼物
\0给我吗？"
"007","( 촀\0是s촁n\0
n\0\0送给我的？"
"101","(촀\0只是把东西
\0还回来而已，
还要包得这么郑重！
\0
(촀\0她就是这样的人呀～！"
"102","(촀\0你看你看，
这个包装做得这么可爱！
\0
她的品位果然
\0很有趣呀！"
"103","(촀\0这层包装纸的风格
\0
超有成熟大人的味道哦～！
\0
(2촀\0嗯，
\0不过里面的东西就很普通啦！"
"104","( 촀\0哇，她还这么包起来给我～！
\0
(%촀\0虽然不容易感受到，
\0
但她的为人其实非常认真哦～"
"105","(촀\0这是他
\0为了我
特意挑选的包装吗～？
\0
(\0촀\0光是有这份心意
\0(촀\0我就很开心了！"
"106","(7촀\0虽然是粗糙了些，
\0
(\0촀\0不过他有这种为我特意包装起来的心意，
\0
(촀\0就让我觉得很高兴了！"
"107","(&촀\0居然包得这么漂亮，
\0
这是他亲手做的吗？
\0
(촀\0啊哈！
\0这就是所谓的“反差萌”吧～！"
"108","(촀\0明明是借来的东西
还要包装好还回来，
\0挺像他的作风嘛！
\0
(1촀\0而且……闻起来还挺香的n"
"109","(촀\0n\0，
\0
谢谢你帮我送过来！\0\0(""촀\0也帮我向s촁n\0
\0
说一声哦～！n\0。"
"201","(촀\0啊，
\0}\0\0！
\0
(8촀\0这样呀～
\0原来它在
\0
s촁n\0那里n\0\0
(7촀\0我完全以为
\0是自己
不小心把它丢在哪儿了呢！"
"202","n\0\0(&촀\0咦～？
\0
这个在s촁n\0家里？
\0
(촀\0我一点
\0都不
\0记得了n"
"203","(촀\0啊，
\0}\0\0～？！
\0
(촀\0我还以为自己搞丢了，
\0
前段时间又买了一个新的呢～！
(촀\0原来是掉在
s촁n\0那边啦……"
"204","(촀\0对了！
\0n\0，
\0
(촀\0不介意的话就收下这个吧？
\0
(""촀\0和我的是一套哦！"
"205","(촀\0谢谢你特意来把它送给我，
\0
n\0！n\0。"
"301","(&촀\0嗯～
\0是什么来着？"
"302","(촀\0啊～！
\0是}\0\0！
\0
(촀\0前段时间
\0五倍返点日的时候，
我网购淘到的东西～！"
"303","(7촀\0不好！
\0
为什么当初买了这个，
\0
我一点都想不起来了～！"
"304","哎呀，
\0太巧了！
\0
(촀\0其实我正打算把它
\0
送给n\0呢！n\0。"
"305","要不要马上打开它？"
"305_a","(\0촀\0打开吧！"
"305_b","(\0촀\0之后再打开"
"306","(%촀\0那等你回到家
再打开看看吧！
\0
(""촀\0记得下次
\0告诉我感想哦！n\0。"
"307","我只是觉得n\0
大概会喜欢这种风格，
\0
(촀\0然后就买下来啦！
(;촀\0怎样怎样？
\0
(\0촀\0绝对会很适合n\0你的，
(촀\0记得穿上试试哦！n\0。"
"308","((촀\0铛铛！
\0
是}\0\0哦！"
"309","(1촀\0我去n\0家的时候，
\0
一边看一边在想n\0\0
\0
这样的
\0好像很不错呢～！
(촀\0你一定要相信我的眼光，
\0
把这件}\0\0
\0
摆放在房间里哦～n\0。"
"313","(4촀\0我觉得n\0
\0
说不定会喜欢这种风格吧？
\0
n\0\0所以
\0(촀\0就买回来了！n\0。"
"400","(8촀\0嗯～
\0是什么啊？
\0<
(\0촀\0好，
\0打开看看吧！"
"401","(촀\0是}\0\0！
\0
(촀\0这个配色，
\0看起来真棒啊～！"
"402","(촀\0是}\0\0啊～！
\0
(촀\0有机会收到这种礼物，
\0
怎么可能不开心呢～！"
"403","(촀\0啊！是
\0}\0\0！
\0
(촀\0我之前逛街的时候
\0
一眼就看中了这个～！"
"404","谢谢你
\0为了我
(""촀\0把它送过来，
\0n\0！\0\0(\0촀\0我之后也会去找s촁n\0
(%촀\0直接
\0道谢的哦～！n\0。"
"405","n\0，
\0
(촀\0谢谢你
\0把它送过来！\0\0(\0촀\0我一定会
\0
((촀\0和s촁n\0
\0
重归于好的！n\0。"
"411","(%촀\0s촁n\0她真的是
超级会
\0照顾人呢！
\0
(촀\0还考虑到我的情况！"
"412","(촀\0不愧是
\0s촁n\0！
\0
(촀\0她总能
\0这么完美地
把握我的心呢～！"
"413","(촀\0s촁n\0可真是的！
做什么都是滴水不漏，
\0太有范了！
\0
n\0\0(촀\0真的超尊敬她的～！"
"414","(촀\0竟然会为了我做这么多，

\0s촁n\0……
\0
(""촀\0她可真是个好人呀！"
"415","(촀\0s촁n\0……
虽然平时看不出，
\0
但他还是为我着想的嘛～！"
"416","我一直以为s촁n\0
只懂思考他那些肌肉的问题，
\0
(촀\0没想到他还会这么做呀～！"
"417","(%촀\0怎么说呢，
\0s촁n\0他
竟然会为我这么做，
\0
(2촀\0虽然挺惊讶的，但也超～级开心哦！"
"418","(촀\0s촁n\0他虽然
是有点别扭吧，
\0(\0촀\0不过也总能
想到办法
\0(촀\0讨别人开心呢～"
