"label","text"
"001","(촀\0n\0，
\0你真了不起～！
\0
(\0촀\0那好，
\0你找到的宝物，
\0
(""촀\0我先拿回来一下哦！n\0。"
"002","(촀\0n\0，
\0真有一手～！
\02
(\0촀\0我这就把它打开，
\0
(""촀\0先把宝物给我吧～！n\0。"
"003","(촀\0n\0，
\0你好厉害！
\02
(\0촀\0那我马上就把宝物打开来，
\0
(""촀\0你先把它交给我吧～？n\0。"
"004","(촀\0很好，
\0我要开了哦～？
\0
(촀\0紧张刺激的～
\0开箱环节！"
"005","(촀\0好～！
\0
(""촀\0那，
\0我要打开了哦～？"
"006","(%촀\0来吧来吧，
\0(""촀\0里面装的是什么呢～？"
"007","(촀\0铛铛！
\0
是}\0～！\0\0(2촀\0这就送给n\0
\0
当作礼物吧！"
"008","(촀\0铛铛！
\0
里面是}\0哦！\0\0(%촀\0送给n\0吧！
\0
(""촀\0希望你能好好珍惜它！"
"009","(촀\0叮当！
\0
这是}\0～！\0\0(%촀\0来，送给n\0！
\0
(""촀\0喜欢的话就收下吧！"
"010","(8촀\0咦～！
\0等一下等一下～！
\0
(촀\0不要故意使坏呀～n\0。
\0((\0촀"
"011","(촀\0呃n\0\0
\0
(8촀\0我其实
\0挺不擅长
\0
这样你来我往的啦～！n\0。"
"012","(;촀\0你是不是很好奇
\0这宝藏到底是什么～？！
\0(
(촀\0那赶紧把它打开吧～！
\0(
你把它给我，我来帮你开！n\0。"
"100","(촀\0能和n\0这样一起玩，
\0
我超～级开心的！
\0
(촀\0真的谢谢你！n\0。"
"101","(촀\0n\0，
\0
今天真是谢谢你啦～！
\0
($촀\0下次再一起来玩哦！n\0。"
"102","(촀\0多亏了n\0，
\0
我玩得很开心哦！
\0
($촀\0下次再来玩吧！n\0。"
"200","(촀\0因为你没能在规定时间里拿到宝物，
\0
(""촀\0这次就算是我赢啦～
\0
($촀\0谢谢你愿意和我一起玩！n\0。"
"201","(촀\0既然已经超时了，
\0那就是我赢啦～！
\0(
(촀\0嘻嘻，
\0真有趣～！
\0
($촀\0今天谢谢你陪我一起玩！n\0。"
"202","(촀\0既然你没在规定时间内发现宝物，
\0
(""촀\0那这回就是我赢啦～
\0
($촀\0下次再来挑战吧～！n\0。"
"300","(촀\0我可是一直在等
\0
n\0回来哦？\0\0(촀\0可是一直都没看到你，
\0
所以就先结束了寻宝游戏！(\0촀\0
\0
(촀\0下次再玩吧～n\0。"
"301","(촀\0n\0！
\0
你怎么这么久都没回来，
\0
(촀\0我很担心你呀～！
(\0촀\0寻宝游戏
已经结束了，
\0
(촀\0下次有机会我们再玩吧！n\0。"
"302","( 촀\0n\0
\0
你到哪里去啦～？
\0我等了你好久～！
\0
(8촀\0是想起有什么事要做吗？
(촀\0没关系！
\0(\0촀\0下次我们再
\0
重新玩一场
\0
寻宝游戏吧～！n\0。(""촀"
"401","(촀\0很遗憾，
\0你没能在时限内找到宝藏～
\02
(5촀\0这次是我赢啦！
\02
(촀\0抱歉，
\0这个我就先收回了。"
"402","(%촀\0真的
\0好可惜啊～
\0(
($촀\0下次
\0希望你可以在时限内找到宝藏！
\0(
(""촀\0有机会，
\0请再来挑战吧！n\0。"
