"label","text"
"001","(촀\0不是吧～！
\0太震惊了！
\0
这是}\0\0！\0\0(촀\0你不知道我
\0
究竟有多喜欢这种风格呀～！
\0
要不赶紧换上试试看？！n\0。"
"001_a","换上吧！"
"001_b","(\0촀\0晚点再说吧"
"002","(%촀\0嗯哼～？
\0
是}\0\0呀！\0\0(촀\0我以前都没怎么关注这种款式n\0\0
\0(\0촀\0
穿穿看的话，
(&촀\0说不定会挺适合的？n\0。"
"002_a","那就穿穿看吧～！"
"002_b","(\0촀\0可能……不会吧"
"003","(촀\0咦
\0，不是吧？！
\0
这}\0\0……
\0
((촀\0和我现在穿着的衣服
\0完全一样呀～！
(촀\0还能这么巧的～？！
\0
(7촀\0真让我吃了一惊呢。n\0。"
"004","(촀\0我穿～我穿！
\0
那好，
\0(""촀\0你先转过去一下！"
"005","(%촀\0也对呀！
\0
我还是想穿得更完美一些再站到大家面前，
\0
(""촀\0那就晚点再穿吧～！n\0。"
"006","(%촀\0挑拣衣服可不行！
\0
(촀\0我可是未来的流行领袖，
\0
不管什么衣服都能穿得出彩！
(촀\0就是这样，
\0我要换一下衣服，
(""촀\0所以你先转过去吧～！"
"007","(촀\0啊哈哈，
\0也对n\0\0
\0
(촀\0那就先把它叠在房间里吧！n\0。"
"100","(4촀\0怎么样～？n\0。"
"100_a","很适合你哦！"
"100_b","(\0촀\0呃……"
"101","(%촀\0嗯嗯！
\0(촀\0这件衣服简直
就是为我量身定制的！
\0
(촀\0啊哈哈哈哈！
\0(2촀\0是不是有点过分了～"
"102","(촀\0唔n\0\0
\0
(촀\0空气瞬间凝重起来了n\0\0
\0
看来效果一般般吧？n\0。"
"102_a","(\0촀\0可以接受啊！"
"102_b","(\0촀\0嗯，是有点……"
"103","(%촀\0既然n\0这么说了，
我就信你一回吧～
\0
(촀\0这段时间就
\0穿这一身啦！n\0。"
"104","(촀\0什么～！
\0
n\0\0n\0\0(촀\0n\0，
快忘掉你
\0看到的这一切！"
"105","(촀\0看来我
\0还不行啊～
\0
(\0촀\0为了穿得更加讲究，
\0
(%촀\0还得多多研究一下啦！n\0。"
"201","(%촀\0s촁n\0这人，
\0
竟然为我
\0选了一件
(촀\0这么合适的衣服呀～n\0。"
"202","(촀\0s촁n\0给我选的
这件衣服，
\0光是看着
(촀\0就觉得超级开心的～！n\0。"
"203","(촀\0不愧是s촁n\0，
\0
(6촀\0这种成年人的眼光
\0也是我
将来要学习的对象呀～n\0。"
"204","(촀\0s촁n\0挑给我的这一件，
\0
(촀\0真的是完全点燃了
\0
我的时尚意识呀～！n\0。"
"205","(%촀\0没想到s촁n\0的品位
居然还挺不错的！
\0
(촀\0这也是他不为人知的一面吧～？n\0。"
"206","(%촀\0s촁n\0选给我的
这件衣服
\0(""촀\0很方便活动，
感觉很不错耶～！n\0。"
"207","(촀\0我真想看看s촁n\0他
买这么可爱的衣服时，
\0
(1촀\0究竟是什么样的表情呢～！n\0。"
"208","(%촀\0s촁n\0可真有一手，
\0
(촀\0他送的衣服总是有意无意地
\0
撩拨别人的少女心呢～！n\0。"
"209","(촀\0s촁n\0她这段时间
\0
是不是一直都在烦恼呢n\0\0\0\0(촀\0明明我也说了那么难听的话，
\0
可是她又抢先来道歉
\0，太狡猾了啦n\0\0！
\0
(\0촀\0好，
\0(%촀\0我也去道歉吧！n\0。"
"210","因为我和s촁n\0
\0
(촀\0一直是无话不谈，
\0
所以也真的吵过不少的架n\0\0
(%촀\0这次我也把话说得太重了，
我会去好好道歉的！
\0
(촀\0一定会马上和好的啦～n\0。"
"211","(촀\0我是很不爽s촁n\0
那种高高在上的口气啦，
\0
不过其实也
\0不用走到这一步的n\0\0
(촀\0是我还不够成熟呀n\0\0
\0
(9촀\0好，
\0我也去和她道歉，
\0
然后重归于好吧！(촀\0n\0。"
"212","(%촀\0s촁n\0虽然有时候
说话非常严厉，
\0
(2촀\0但她其实
\0是很温柔的一个人呀～
(촀\0我也去向她道歉吧！
\0
希望能早点和好，
(""촀\0再和s촁n\0一起玩！n\0。"
"213","(촀\0s촁n\0……
\0
没想到他对那件事情
\0
居然这么认真n\0\0
(9촀\0看来我不道歉是不行啦！
\0
(%촀\0只要穿上这件衣服，
\0
(촀\0一定很快就能和好的！n\0。"
"214","('촀\0既然s촁n\0
都愿意为我这么做了，
\0
那我还是向他道歉吧n\0\0
(\0촀\0而且还得
\0好好谢谢他，
毕竟他送了我一件
\0
(촀\0这么棒的衣服呢！n\0。"
