"label","text"
"001","<"
"001_01","(촀\0こ、
\0これはn\0\0
\0(
(촀\0}\0\0
\0じゃないかー？！"
"001_02","(촀\0まさかn\0\0
}\0\0かい？！"
"001_03","(촀\0ひょっとしてn\0\0
}\0\0？"
"002","<"
"002_01","(촀\0へぇ～！
\0
}\0\0か～"
"002_02","(\0촀\0なるほどn\0\0
}\0\0か"
"002_03","(촀\0}\0\0じゃないか"
"003","<"
"003_01","( 촀\0えっ、
\0ホントに？！　n"
"003_02","(촀\0えっ、
\0ボクに？！　n"
"003_03","(촀\0リアリー？！　n"
"004","<"
"004_01","(촀\0わ～、さっそく
オープンさせてもらうよ"
"004_02","(촀\0フフフ、
\0\0\0なか中は　なんだろうn"
"004_03","(촀\0サプライズ・プレゼントだね～
\0
さっそく　\0\0あ開けさせてもらうよ"
"005","<"
"005_01","(촀\0あれ？
\0(
(촀\0じ、
\0\0\0じ焦らさないでくれよ～、n"
"005_02","(7촀\0
\0フフフ、
\0そういう
\0\0じ焦らし\0\0かた方も　あるんだねn\0\0、n"
"005_03","(촀\0
\0n\0\0そうやって
ボクを　もて\0\0あそ遊んでるのかい？　n"
"006","<"
"006_01","(촀\0でも、これはn\0\0
タダじゃ　\0\0う受け\0\0と取れないよ～、
\0
n\0\0\0(%촀\0}\0を
\0\0か代わりに　プレゼントするね"
"006_02","(9촀\0これはn\0\0
ちゃんと　お\0\0かえ返しをしないと
\0　\0\0しつれい失礼にあたるね\0\0(6촀\0\0\0う受け\0\0と取ってくれ
\0
}\0だ"
"006_03","('촀\0でも、こんないいもの
\0
タダで　\0\0う受け\0\0と取るわけにはいかないよ\0\0(4촀\0お\0\0かえ返しと　\0\0い言ってはなんだけど、
\0
この　}\0を
\0
\0\0う受け\0\0と取ってくれるかい？"
"007","<"
"007_01","(촀\0でも、これはn\0\0
タダじゃ　\0\0う受け\0\0と取れないよ～、
\0
n\0\0\0(%촀\0ほんの\0\0きも気持ちだけどn\0\0
Z\0で　\0\0か買い\0\0と取らせてくれ、n"
"007_02","(9촀\0これはn\0\0
ちゃんと　お\0\0かえ返しをしないと
\0　\0\0しつれい失礼にあたるね
\0
(6촀\0\0\0う受け\0\0と取ってくれ、
\0Z\0だ"
"007_03","('촀\0でも、こんないいもの
\0
タダで　\0\0う受け\0\0と取るわけにはいかないよ\0\0(4촀\0お\0\0かえ返しと　\0\0い言ってはなんだけど、
\0
この　Z\0を
\0
\0\0う受け\0\0と取ってくれるかい？"
"010","(촀\0タダというわけには　いかないから
\0
お\0\0れい礼をn\0\0
\0( 촀\0って　キミ、
\0
もちものが　いっぱいみたいだね\0\0(%촀\0それじゃあ、お\0\0れい礼の\0\0しな品は
\0
\0\0
じたく自宅の\0\0ほう方に　\0\0おく送っておくよ、n"
"100","(;촀\0ん？　
\0これはn\0\0
}\0\0じゃないか
\0(
($촀\0きぐうだね、
\0ボクが　\0\0き着ているのと\0\0おな同じ\0\0もの物だ"
"101","(7촀\0この\0\0ふく服、
\0\0\0
からだ体のラインにフィットして
\0
なんだか　ボクと\0\0
あいしょう相性がいいみたいなのさ
\0(
(%촀\0もう\0\0
いっちゃく一着、
\0\0\0ほ欲しいと\0\0おも思ってたから　\0\0うれ嬉しいよ"
"102","(촀\0フフフ、
\0これからは
}\0\0の
\0(
(6촀\0ヘビーローテーションだ、n"
"110","(;촀\0ん？　
\0これはn\0\0
}\0\0じゃないか
\0(
($촀\0きぐうだね、
\0ボクが　\0\0み身に\0\0つ着けてるのと\0\0おな同じだ"
"111","(촀\0このアイテムは　\0\0
なにげ何気ないコーデを
\0
ちょっぴり　\0\0とくべつ特別にしてくれるんだ
\0(
(%촀\0だから、
\0いくつあっても　\0\0こま困らないよ"
"112","(7촀\0これからの　デイリーコーデが
\0
n\0のおかげで
\0
(6촀\0もっと　\0\0たの楽しめそうだ、n"
