"label","text"
"100","<"
"100_01","(촀\0こういうの、
\0ボク　\0\0す好きだな～
\0
\0\0しつかん質感が　たまらないよね～n"
"100_02","(촀\0サンキュー！
\0
(촀\0こういう　\0\0ふんいき雰囲気のものって
\0
ひかれちゃうんだよね、
\0ボクn"
"100_03","(촀\0ありがとう！
\0　n\0！
\0
(촀\0こういうの　\0\0ほ欲しかったんだ～"
"101","(7촀\0
\0フフフ、
\0ボクの\0\0へや部屋に\0\0かざ飾ったら
\0
イイ\0\0かん感じに　なりそうな\0\0き気がするな、n"
"102","(7촀\0
\0エクステリアの\0\0ふんいき雰囲気を　\0\0か変える\0\0とき時
\0
\0\0
こんど今度、\0\0つか使わせてもらおうかなn\0\0、n"
"103","(7촀\0
\0\0\0
こんど今度、\0\0もようが模様替えする\0\0とき時にでも
\0
\0\0つか使わせてもらおうかな～n\0\0、n"
"104","\0(촀\0なぜか　\0\0み見たことある\0\0き気がn\0\0
\0
(%촀\0まぁ、
\0いいか\0￿"
"111","(%촀\0ありがとう！
\0
\0フータ\0￿さんに\0\0
きぞう寄贈したものと　\0\0おな同じヤツだね
\0(
(촀\0ありがたく　いただくよ、n"
"112","(촀\0ありがとう！
\0(
(7촀\0なんの　かせきか　わからないけど、
\0
\0\0
だいじ大事にするよ、n"
"113","(촀\0ありがとう！
\0(
(촀\0n\0\0でも、これって
\0
\0フータ\0￿さんも　\0\0み見たことないヤツだよね？\0\0(%촀\0ぜひ、
\0これは　キミから
\0
カレに　\0\0
きぞう寄贈すべきだと\0\0おも思うな、n"
"114","(&촀\0これはn\0\0かせきかな？
\0(
(%촀\0ミステリアスなところが　いいね！
\0(
ありがたく　いただくよ、n"
"121","(촀\0ありがとう！
\0(
(촀\0ボクの\0\0へや部屋に　\0\0かざ飾る\0\0
ばしょ場所があったら、
\0
\0\0かざ飾らせてもらおうかな、n"
"122","(""촀\0ありがとう！
\0(
(촀\0でもn\0\0　コレって
\0
たぶん　\0\0きちょう貴重なものだよね？\0\0(7촀\0キミの\0\0きも気持ちは　\0\0うれ嬉しいけどn\0\0
\0
(9촀\0コレは　キミが\0\0も持っていた\0\0ほう方がいい
\0(
(6촀\0いつか　\0\0ひつよう必要な\0\0とき時が　\0\0く来るはずさ"
"123","(""촀\0サンキュー、
\0n\0！
\0(
n\0\0(촀\0あれ？　
\0もしかしてコレって
\0(
(&촀\0とても\0\0きちょう貴重なもの　なんじゃないか？\0\0($촀\0だったら　\0フータ\0￿さんにも
\0
\0\0み見せてあげたら　どうかな？
\0
(%촀\0きっと　\0\0だれ誰より\0\0
よろこ喜んでくれるはずさ、n"
"201","(촀\0さっそく　\0\0しちゃく試着してみるね"
"202","(2촀\0ボクにも　\0\0き着こなせるかなn\0\0
\0
(%촀\0とりあえず　フィッティングしてみるね"
"203","(촀\0さっそく　ボクのヘアコーデに
\0\0かつよう活用させてもらうね、n"
"204","(촀\0さっそく　\0\0かぶ被らせてもらうね"
"205","(촀\0さっそく　かけさせてもらうね"
"206","(촀\0さっそく　\0\0かつよう活用させてもらうね"
"207","<"
"207_01","(촀\0う～んn\0\0
\0シックリくる
\0(
\0\0とく特に　\0\0いろ色がいいじゃないか～、n"
"207_02","(4촀\0ボクn\0\0\0\0
しょうじき正直に\0\0い言うと
\0
こういう　テイストのものって
\0
キライじゃないんだよね、n"
