"label","text"
"100","<"
"100_01","(촀\0こういうの、
\0ボク　\0\0す好きだな～
\0
\0\0しつかん質感が　たまらないよね～n"
"100_02","(촀\0サンキュー！
\0
(촀\0こういう　\0\0ふんいき雰囲気のものって
\0
ひかれちゃうんだよね、
\0ボクn"
"100_03","(촀\0ありがとう！
\0　n\0！
\0
(촀\0こういうの　\0\0ほ欲しかったんだ～"
"101","(7촀\0
\0フフフ、
\0ボクの\0\0へや部屋に\0\0かざ飾ったら
\0
イイ\0\0かん感じに　なりそうな\0\0き気がするな、n"
"102","(7촀\0
\0エクステリアの\0\0ふんいき雰囲気を　\0\0か変える\0\0とき時
\0
\0\0
こんど今度、\0\0つか使わせてもらおうかなn\0\0、n"
"103","(7촀\0
\0\0\0
こんど今度、\0\0もようが模様替えする\0\0とき時にでも
\0
\0\0つか使わせてもらおうかな～n\0\0、n"
"104","\0(
촀\0なぜか　\0\0み見たことある\0\0き気がn\0\0
\0
(%촀\0まぁ、
\0いいか\0￿"
"111","(%촀\0ありがとう！
\0
\0フータ\0￿さんに\0\0
きぞう寄贈したものと　\0\0おな同じヤツだね
\0(
(촀\0ありがたく　いただくよ、n"
"112","(촀\0ありがとう！
\0(
(7촀\0なんの　かせきか　わからないけど、
\0
\0\0
だいじ大事にするよ、n"
"113","(촀\0ありがとう！
\0(
(촀\0n\0\0でも、これって
\0
\0フータ\0￿さんも　\0\0み見たことないヤツだよね？\0\0(%촀\0ぜひ、
\0これは　キミから
\0
カレに　\0\0
きぞう寄贈すべきだと\0\0おも思うな、n"
"114","(&촀\0これはn\0\0かせきかな？
\0(
(%촀\0ミステリアスなところが　いいね！
\0(
ありがたく　いただくよ、n"
"201","(촀\0さっそく　\0\0しちゃく試着してみるね"
"202","(2촀\0ボクにも　\0\0き着こなせるかなn\0\0
\0
(%촀\0とりあえず　フィッティングしてみるね"
"203","(촀\0さっそく　ボクのヘアコーデに
\0\0かつよう活用させてもらうね、n"
"204","(촀\0さっそく　\0\0かぶ被らせてもらうね"
"205","(촀\0さっそく　かけさせてもらうね"
"206","(촀\0さっそく　\0\0かつよう活用させてもらうね"
"207","<"
"207_01","(촀\0う～んn\0\0
\0シックリくる
\0(
\0\0とく特に　\0\0いろ色がいいじゃないか～、n"
"207_02","(4촀\0ボクn\0\0\0\0
しょうじき正直に\0\0い言うと
\0
こういう　テイストのものって
\0
キライじゃないんだよね、n"
"207_03","(촀\0ありがと、
\0n\0！
\0
(촀\0\0\0じつ実は、
\0こういうの\0\0ほ欲しかったんだ～、n"
"221","(%촀\0ありがとう、
\0n"
"222","(4촀\0キミからの　プレゼント、
\0
とても　うれしいよn\0\0
\0
(촀\0\0\0たいせつ大切にするね！　n"
"301","(%촀\0\0\0たし確かに　こういうのは、
\0
いくつあっても　\0\0こま困らないよね
\0(
(촀\0ありがたく　いただくよ、n"
"302","(%촀\0ありがとう、n\0
\0(
(7촀\0キミから　プレゼントを　もらえるなんて
\0
ボクは　\0\0
しあわ幸せ\0\0もの者だな～、n"
"303","(%촀\0\0\0たし確かに　\0\0しま島の\0\0せいかつ生活では、
\0
\0\0なに何が\0\0やく役に\0\0た立つか　わからないからね
\0(
(촀\0ありがたく　いただくよ、n"
"304","(%촀\0さすが　n\0
\0(
(촀\0グッドデザインだね
\0
ありがとう！　n"
