"label","text"
"001","(촀\0Welkom, welkom!
\0 Heb je wat
feestartikelen nodig
\0 om het aftellen
spannender te maken?"
"002","(촀\0Gelukkig nieuwjaar!
\0 Heb je interesse
in feestartikelen om het nieuwe jaar
mee af te trappen?"
"003","Een \0nieuwjaarshoedje\0￿ kost Z\0 en vandaag kosten vijf \0confettiknallers\0￿ slechts Z."
"003_a","Een nieuwjaarshoedje!"
"003_b","Confettiknallers, graag!"
"003_c","('촀\0Nee hoor, bedankt."
"004","(&촀\0Nee?
\0 (촀\0Hm, nou, als de feeststemming
je plotseling toch nog overrompelt,
\0
kom dan naar me toe."
"005","(촀\0Bedankt voorn\0\0
\0(&촀\0 Wacht eens evenn\0\0
\0\0\0(\0촀\0Je weet dat je niet genoeg klingels
voor deze aankoop hebt, hm?\0\0(촀\0Geen zorgen, hoor! Kom maar terug
als je weer wat klingels hebt."
"006","(촀\0Bedankt voorn\0\0 Wacht evenn\0\0
\0\0\0(&촀\0Weet je dat je zakken vol zitten?
\0(\0촀\0 Hm?\0\0(촀\0Geen probleem, hoor!
\0 Kom maar
terug als je je spullen weer op orde
hebt."
"007","(촀\0Een goede keus! 
\0Zo ben je er
helemaal klaar voor!"
"008","(촀\0Veel plezier!"
"009","(&촀\0In welke kleur wil je je
\0nieuwjaarshoedje\0￿?"
"009_a","
촀."
"009_b","
촁."
"009_c","
촂."
"009_d","
촃."
"009_e","('촀\0Ik wil geen hoedje."
"010","(촀\0Het is bijna nieuwjaar!
"
"100","(촀\0Ah, n\0!
\0 Hallo, hallo!\0\0(\0촀\0Ik ben iedereen aan het voorzien van
spullen voor het aftellen van
vandaag!\0\0(촀\0Ik heb wat leuke feestspulletjes om
het nieuwe jaar in te luiden.
\0 Neem
vooral eens een kijkje, hm?"
"101","(촀\0We vieren een nieuw jaar en ik draag
mijn steentje bij door bewoners in
stijl feest te laten vieren!\0\0(6촀\0Ik heb allerlei soorten feestartikelen,
\0
dus neem eens een kijkje, hm?"
"102","(촀\0O! Nu ik eraan denkn\0\0
\0(촀\0 Ik heb ook wat
aftelgerelateerde cadeautjes!"
"103","(촀\0Dat zijn \0confettiknallers\0￿!
\0 Ze zullen
ongetwijfeld voor veel plezier zorgen
tijdens het aftellen."
"104","(촀\0Dat zijn \0confettiknallers\0￿!\0 \0￿
\0Het nieuwe
jaar is al begonnen, maar er is nog
alle ruimte om plezier te maken!"
"105","(촀\0Dit gebeurt maar een keer per jaar,
\0
(""촀\0dus maak er het beste van!"
"106","(\0촀\0Jeetjen\0\0
\0 Ik kan je geen cadeau geven
als je zakken vol zitten.
\0 (촀\0Ja, ja! Kom later nog maar eens terug."
"107","(촀\02\0n\0!
\0(촀\0 Hier is het cadeautje dat ik je eerder niet kon geven."
"108","(촀\0Vooruit dan, n\0!
\0 Gelukkig nieuwjaar!
\0(촀\0 Op naar nog een prachtig jaar, ja, ja!"
"111","(촀\0Hallo, hallo!
\0 Welkom op n\0!\0\0(\0촀\0Vandaag is de grote dag, ja, ja!
\0 We
gaan aftellen voor het nieuwe jaar!\0\0(촀\0Ik verkoop feestartikelen om de boel
wat op te vrolijken, dus neem even
een kijkje als je tijd hebt, hm?"
"112","(촀\0We hebben met zijn allen afgeteld!\0\0(촀\0Mijn feestartikelen zijn ook uitermate
geschikt voor het nieuwe jaar,
\0 dus
neem even een kijkje als je tijd hebt."
"113","(촀\0O! 
\0Ik heb ook (촀\0spullen voor degenen die aftellen op n\0.
\0 Je zult ze vast fantastisch vinden!"
"114","Hallo!
\0(촀\0 Hier is het cadeautje dat ik je
eerder niet kon geven."
"115","(촀\0Zorg dat je vandaag geniet op (""촀\0n\0, ja, ja!"
"116","(촀\0Gelukkig nieuwjaar!
\0(촀\0 Ik hoop dat n\0 ook dit jaar weer op je vakantielijstje staat,
\0 ja, ja!"
