"label","text"
"001","(촀\0Hallo! 
\0Ik ben \0Reese\0￿, aangenaam.
\0
($촀\0Ik vind het reuzelief van je dat je
ons een handje wilt helpen!"
"002","(\0촀\0\0
N0>N1En dit is mijn honnepon, mijn lieve
schatteboutn"
"003","\0
P0>N1(""촀\0Noh, hé! Ik ben \0Cyrus\0￿! 
\0Ik ben bloi je
te ontmoete."
"004","\0
P0>N0촀(촀\0Het worden de perfecte kiekjes voor
ons huwelijksjubileum! Wat is het
toch allemaal ontzettend romantisch!"
"005","(촀\0Ik ben zo in mijn nopjes dat je ons
wilt helpen, lieve n\0!"
"006","(%촀\0Hoewel we ieder jaar hetzelfde doen
voor ons jubileum, is het iedere keer
weer zó speciaal!\0\0(1촀\0Alsof we die prachtige dag een
beetje opnieuw belevenn\0\0\0\0\0
N0>N1Ik heb nog altijd vlinders in mijn
buik, net als op onze trouwdagn\0\0
\0(
($촀\0\0
N1>N0Jij toch ook, honnepon?(촀"
"007","(2촀\0Nou en of, skatje!
\0 D'r benne meer
koolwitjes in moin buik as op een
kolenveldn"
"008","
\0Hihihi!
\0 Wat ben je toch romantisch,
honneponn\0\0
\0P
 (촀\0O!
\0(\0촀\0 촀(4촀\0Sorry, ik vergat even
dat we niet alleen waren.\0\0(1촀\0Soms ga ik zo op in ons eigen
wereldjen\0\0 Maar goed, aan de slag!\0\0(촀\0Voor de foto's van dit jaar hebben
we al iets bedachtn\0\0
\0 (촀\0We willen onze
trouwdag overdoen!\0\0(%촀\0En jij kunt ons helpen om ervoor te
zorgen dat alles precies zo lijkt als
toen.\0\0(촀\0Met jouw talent voor inrichten en
decoreren moet dat geen probleem
zijn!"
"010_01","(촀\0O! 
\0Bijna vergeten! 
\0(촀\0Mijn honnepon
heeft schitterend \0trouwmeubilair
\0￿gemaakt voor de fotoshoot.(촀"
"010_02","(촀\0Is hij niet de allerliefste?
\0 (촀\0Hij heeft er
met hart en ziel aan gewerkt, dat zul
je wel zien."
"010_03","(%촀\0Je vindt alles onder het kopje
\0Evenement\0￿. Gebruik ervan wat
je nodig hebt voor de fotoshoot!"
"011","()촀\0Wij willen graag een schattige set
met veel \0roze\0￿ en \0wit\0￿.\0\0(%촀\0En natuurlijk het liefst ook veel van
de meubels die mijn honnepon heeft
gemaakt!"
"012","(\0촀\0Geef ons maar een seintje als we
kunnen poseren.
\0(""촀\0 Ik kan niet wachten
om te zien wat je hebt bedacht!"
"013","(촀\0Als de set af is en je een paar foto's
hebt genomen, moet je het me maar
gauw komen zeggen, goed? 
\0(""촀\0Dank je!"
