"label","text"
"101","それで　
\0($촀\0どういうお\0\0
はなし話ですか？　n\0
"
"102","(촀\0はい、
\0(촀\0お\0\0
はなし話をうかがう\0\0じゅんび準備、
\0
バッチリですよ！　n\0
"
"103","それでは　
\0(""촀\0お\0\0
はなし話を　お\0\0ねが願いします！　n\0
"
"201","<"
"201_01","( 촀\0n\0！
\0
($촀\0どうしたんですか？
\0(
(\0촀\0n\0\0よいしょ"
"201_02","(촀\0n\0！
\0(
(촀\0ちょっと　\0\0ま待ってください
\0
すぐ　\0\0た立ちますね、n"
"201_03","(촀\0n\0、
\0
わたしに　ご\0\0よう用があるんですか？
\0(
(\0촀\0じゃあ、
\0\0\0た立って　うかがいますね、n"
"202","<"
"202_01","( 촀\0n\0！
\0
($촀\0どうしたんですか？
\0(
(촀\0ちょっと　\0\0お降りますね、n"
"202_02","(촀\0n\0！
\0(
(촀\0ちょっと　\0\0ま待ってください
\0
\0\0いま今　\0\0お降りますから、n"
"202_03","(촀\0n\0、
\0
わたしに　ご\0\0よう用があるんですか？
\0(
(\0촀\0じゃあ、
\0ひと\0\0やす休み　
\0\0\0お終わりますね、n"
