"label","text"
"001","(촀\0Bonjour!
\0 C'est un plaisir de faire
ta connaissance. 
\0($촀\0Moi, c'est \0Risette\0￿,
merci de venir nous aider!"
"002","(\0촀\0\0
N0>N1Et lui, c'est mon petit mari adoré,
mon chouchou d'amourn"
"003","\0
P0>N1(""촀\0Appelle-moi \0Serge\0￿, canaille!
\0 Ravi de
te rencontrer."
"004","\0
P0>N0촀(촀\0Je suis sûre que ces photos seront
parfaitement romantiquesn\0\0 juste 
à temps pour notre anniversaire!"
"005","(촀\0Je suis si heureuse que tu aies
accepté de nous aider, n\0!"
"006","(%촀\0Bien entendu, nous faisons ça tous
les ans pour notre anniversaire, mais
c'est toujours un moment privilégié!
(1촀\0Comme une tranche de vie de
l'année, 
\0\0
N0>N1douce et délicieusen\0\0 autant que notre amour. 
\0(($촀\0\0
N1>N0Pas vrai?"
"007","Et comment! Plus doux et délicieux
que 2\0촀 l2#촀ea\0 plus dou2#촀xce\0 et délicieu2#촀xse\0n"
"008","
\0Oh! Qu'il est romantique,
mon \0Sergeounet \0￿à moin\0\0

(촀\0Oups, 
\0촀(4촀\0excusez-moin\0\0
촀(4촀\0Parfois, j'ai tendance à oublier qu'il y
a un monde hors du cocon sucré de
notre amourn\0\0 Je disais doncn\0\0\0\0(
촀\0Pour les photos de cette année, nous
avons décidén\0\0 (촀\0de recréer le jour de
notre mariage dans son intégralité!
(%촀\0On voudrait que tu arranges les lieux
de telle sorte qu'ils nous rappellent
le plus beau jour de notre vie.(촀\0
Je veux que chaque bouquet susurre
une marche nuptiale, que chaque
meuble crie « oui, je le veux! »
(촀\0Ce sera un peu comme redécorer
ta maison, il n'y a rien de sorcier!"
"010_01","(촀\0Oh, j'allais oublier!
\0(촀\0 Mon formidable
\0Sergeounet\0￿ a fabriqué quelques
\0meubles de mariage\0￿ pour l'occasion.(촀"
"010_02","(촀\0N'est-il pas merveilleux, mon alpaga
d'amour?
\0(촀\0 Il y a mis tout son cœur,
alors j'espère que t'en auras l'usage."
"010_03","(%촀\0Tu n'as qu'à ouvrir l'onglet
\0Événement\0￿ et à fouiller dedans
pour la séance photo, d'accord?"
"011","()촀\0Ce qu'on cherche, c'est un décor
super adorable avec plein de \0rose
\0￿et de \0blanc\0￿.
(%촀\0Et plein de meubles de mon
\0Sergeounet\0￿, bien sûr!"
"012","(\0촀\0Viens nous chercher quand tout sera
prêt. 
\0(""촀\0Je suis curieuse de voir ce que
tu vas nous concocter!"
"013","(촀\0Quand tu auras fini d'arranger
le décor et de prendre les photos,
viens me parler, d'accord? 
\0(""촀\0Merci!"
"014","($촀\0Ah, merci mille fois d'être revenu2\0e
pour une nouvelle séance photo,
n\0.
(촀\0J'ai hâte de voir ce qu'elles
donneront cette fois-ci!"
"015_01","(
촀\0Pour aujourd'hui, on pensait à une
photo de cérémonien\0\0 un peu comme
si on revivait ce grand moment.
(촀\0Comme si on se jurait à nouveau
un amour éternel devant tout le
monden\0\0 ($촀\0Ce sera si romantique!"
"015_02","(
촀\0Alors, les photos de cérémonie,
c'est faitn\0\0 (촀\0Reste à reproduire la
\0réception\0￿!
(1촀\0Je m'en souviens comme si c'était
hiern\0\0 (촀\0La nourriture délicieuse et
abondante, nos amis, notre famillen"
"016","(촀\0Oh, au fait, mon \0Sergeounet\0￿ a mis à
contribution ses pattes musclées
pour créer de NOUVEAUX meubles!
(2촀\0Il est pas formidable, mon petit
mari? 
\0()촀\0Tu n'as plus qu'à te servir
dans l'onglet \0Événement\0￿.
(촀\0J'ai hâte de voir ce que tu vas
nous préparer!"
"016_pl","(촀\0Oh, au fait, mon \0Sergeounet\0￿ a mis à
contribution ses pattes musclées
pour créer de NOUVEAUX meubles!
(2촀\0Il est pas formidable, mon petit
mari? 
\0()촀\0Tu n'as plus qu'à te servir
dans l'onglet \0Événement\0￿.
(촀\0J'ai hâte de voir ce que tu vas
nous préparer!"
"017","(""촀\0Ah, n\0, merci mille fois d'être revenu2\0e pour une nouvelle séance photo, 
\0(6촀\0on a plein d'idées!\0\0(%촀\0Tu as été d'une aide inestimable 
jusque là, mais c'est pas un peu 
triste ici sans plus de gens?
(
촀\0C'est pour ça qu'on a eu l'idée
d'organiser la séancen\0\0 (촀\0au cours
d'une \0véritable réception\0￿!
(4촀\0Tu pourrais exercer tes talents de
décorat2eurrice, 
\0(촀\0et de notre côté, on
invite tout n	\0!
(&촀\0Qu'est-ce que t'en dis?"
"017_a","(%촀\0Ce serait génial!"
"017_b","(%촀\0Pourquoi pas."
"018","(촀\0C'est vrai?
\0 Oh, on va bien s'amuser!

\0촅촇($촀\0N'est-ce pas que ce sera merveilleux,
mon \0Sergeounet\0￿ chéri?
촆초(촀\0(\0촃\0D'ailleurs, on sera ravis de mettre
la patte à la pâte. 
\0(%촀\0Tu t'occupes du
décor, on se charge des invitations.
()촀\0Ensuite, une fois que tout sera prêt
et que tout le monde sera là, tu
n'auras qu'à gérer la mise en scène.
(촀\0Rien n'est plus facile :
\0 il suffit
d'ouvrir l'onglet \0Résidents\0￿ et de
placer les invités à ta guise."
"019","(촀\0La réception commencera dès que tu 
seras satisfait2\0e du décor.\0\0(%촀\0Passe me voir ou appuie sur \0 
\0￿quand tu seras prêt2\0e."
"020","(촀\0Oh, bonjour!
\0 Cette réception était un
franc succès! 
\0(촀\0On ne te remerciera
jamais assez!"
"020_01","(촀\0Au fait, tu n'as pas remarqué un petit
changement aujourd'hui?
\0 Hi hi!\0\0()촀\0Après le ravissant décor que tu nous
as concocté, 
\0(촀\0j'ai pensé qu'on pouvait
passer à quelque chose de nouveau!"
"020_02","($촀\0Alors, tu es prêt2\0e pour une nouvelle
séance de photo?
\0 Parce que nous, 
on a vraiment hâte!
(%촀\0Tu t'es débrouillé2\0e comme un2\0e chef2\0fe
jusqu'ici, alors ne sois pas timide et
laisse ton génie s'exprimer!"
"021","(%촀\0Il paraît que t'es un2\0e magicien2\0ne des
motifs perso, mais sais-tu que tu
peux modifier les objets de mariage?
()촀\0Rien qu'en changeant la couleur,
tu peux créer une atmosphère tout
à fait différente dans le studio!
(
촀\0C'est l'occasion de créer un nouveau
décor pour nous en utilisant des
couleurs personnaliséesn\0\0
()촀\0Pour commencer la personnalisation,
sélectionne un objet avec le curseur
et appuie sur \0\0￿.\0\0(촀\0Et une fois que tu as fini, tu n'as plus
qu'à préparer le décor comme tu as
désormais l'habitude de le faire.
(촀\0Quant à notre thème du journ"
"022","(촀\0Oh, ça fait plaisir de te revoir.
\0 ($촀\0Tu as
envie de nous préparer un autre
décor comme tu le fais si bien?"
"022_02","(촀\0Et le thème d'aujourd'huin"
"023","(촀\0Oh, ça fait plaisir de te revoir.
\0 ($촀\0Tu as
envie de nous préparer un autre
décor comme tu le fais si bien?
(4촀\0Par contre, je ne peux hélas pas te
promettre de récompensen\0\0 enfin, à
part notre gratitude éternelle.
(2촀\0Mais mon \0Sergeounet\0￿ et moi serions
si heureux si tu acceptais de nous
aider!"
"023_a","(%촀\0Avec plaisir!"
"023_b","('촀\0Une autre fois."
"024","(%촀\0Oh, bien sûr. 
\0Tu as déjà tellement fait
pour nous. 
\0(""촀\0Reviens nous voir quand
tu auras un peu de temps!"
"024_01","(%촀\0Oh, bien sûr. 
\0Tu as déjà tellement fait
pour nous. 
\0(""촀\0On ne te remerciera
jamais assez!"
"025","(촀\0Ah, exactement ce que j'espérais
entendre! 
\0(촀\0Dans ce cas, parlons un
peu du thèmen"
"025_01","(촀\0Ah, exactement ce que j'espérais
entendre!\0\0(%촀\0Alors, nous aimerions rester dans le
thème \0adorable\0￿, avec des
touches de \0rose\0￿ et de \0blanc\0￿ partout.
($촀\0On pourra reparler ensemble après
la séance de photo, d'accord?"
