"label","text"
"001","<"
"001_01","(1촀\0Anoche no pude pegar ojo de la
emoción por el regalo que me trajo
Papá Noel, n\0.\0\0(%촀\0Hasta soñé que me enseñaba los
músculos, ¿y sabes qué?
\0 (;촀\0¡Estaba
casi tan mazado como yo!"
"001_02","(촀\0¡El regalo de Papá Noel ha hecho
que se me disparen los niveles de
emoción en los músculos!\0\0¡Creo que podría esprintar durante
dos horas seguidas, n\0!"
"002","<"
"002_01","(촀\0¡Gracias por tu regalo del \0Día de los
Juguetes\0￿!
\0 ¡Ha sido un acierto digno
del mismo Papá Noel, n\0!"
"002_02","(%촀\0Tu regalo del \0Día de los Juguetes\0￿
ha sido todo un récord para mí.
\0
(촀\0¡Con rivales como tú, da gusto!"
"003","<"
"003_01","(촀\0Ayer me hicisteis regalos Papá Noel
y tú.
\0 (촀\0¡Fue como ganar las medallas
de oro y plata juntas, n\0!"
"003_02","(촀\0¡El \0Día de los Juguetes\0￿ fue un evento
inolvidable!
\0 Tuve la suerte de recibir
regalos de Papá Noel y también de ti.\0\0(촀\0Mmmn\0\0 Supongo que hice méritos
por mis últimas marcas personales
de sentadillas, n\0.\0\0(7촀\0Si es así,
\0 todas esas agujetas
mañaneras en las pantorrillas
habrán merecido la pena."
"004","<"
"004_01","(촀\0¿Tienes ya previsto algún plan de
ejercicios post \0Día de los Juguetes\0￿?
\0
(%촀\0Yo ya tengo propósito de Año Nuevo.
(5촀\0¡365 días de piernas!
\0 ¡Así el próximo
año (촀\0podré correr detrás de Papá Noel
por todo el planeta!"
"004_02","(&촀\0¿Crees que Papá Noel volverá de
visita tras el \0Día de los Juguetes\0￿?\0\0(촀\0Quería hablar con él,
\0 pero esperando
\0
esperandon\0\0
\0 (촀\0me quedé frito.\0\0(촀\0Con lo rápido que reparte los regalos
por doquier,
\0 me quedé con ganas de
preguntarle cuál es su mejor marca."
