"label","text"
"001","(촀\0¡Mira que es difícil pensar en
un insecto que mole más que
el escarabajo astado japonés!"
"002","Este escarabajo ciervo gigante tiene
un tono muscular perfecton\0\0
\0 (촀\0para lo
que es un insecto, claro."
"003","(9촀\0Si este escarabajo ciervo sierra y yo
estuviéramos en la misma categoría
de peso, ¡podríamos enfrentarnos!"
"004","(촀\0¡Este escarabajo astado hércules
es el equivalente insectil del Venado
Enmascarado!"
"005","(촀\0¿Tú crees que esta mantis religiosa
está meditando o durmiendo?"
"006","(:촀\0Me pregunto cómo tonificarán las
alas las polillasn"
"007","(촀\0Este escarabajo oro brilla mogollónn\0\0
\0
¿Habrá acabado ahora mismo
su entreno diario?"
"008","(9촀\0¿La mariposa emperador japonés
será la monarca de todas
las mariposas?
(촀\0¡Seguro que yo podría con ella!"
"009","(촀\0Fíjate en los abdominales de este
escarabajo joyan\0\0
\0 ¡Decir que los
tiene tonificados es poco!"
"010","( 촀\0Para poder mover esas alas, ¡esta
mariposa narciso seguro que tiene
unos deltoides de acero!"
"011","(촀\0Esos colores que lleva me dicen que
esta mariposa celeste es forofa del
equipo de mus que menos me molan"
"012","(촀\0¿Tú crees que la luz de una
luciérnaga es suficiente para salir
a correr por la noche?"
"013","(9촀\0Parece que la polilla atlas puede
llegar a ser tan grande como yon\0\0
\0
(촀\0¡y eso no me mola nada!"
"014","(촀\0¡Con ese tamaño, fijo que tiene
mogollón de récords mundiales
de levantamiento de pesas!"
"015","(9촀\0Con una cola de escorpión podría
hacer mogollón de rutinas de
entreno superinteresantesn"
"016","(촀\0¡Escuchadme, avispas!
\0 Si no fuera
por esos aguijones que tenéisn\0\0
¡menuda pana que os iba a dar!"
"017","( 촀\0¡Las luciérnagas también molan
bastante por el día!"
"018","(촀\0Esta chinche con rostro humano no
hace más que mirarmen\0\0\0\0(촀\0¡Pero a mí nadie me gana
manteniendo la mirada!"
"019","Si me preguntaran a qué se parece
un insecto hoja diría quen\0\0
\0
(촀\0¡a una hoja!"
"020","( 촀\0El grillo campana canta a grito
peladon\0\0 (9촀\0Aunque no estoy seguro
de que los grillos tengan gargantan"
"021","(촀\0¡Huy, una muda de cigarra!
\0
A mí me mola mucho aplastarlas."
"022","(촀\0Las mandíbulas del escarabajo
rosalia batesi son superfuertes.
\0
¿Tú crees que se entrena a diario?"
"023","(촀\0Con un poco más de músculo,
\0
¡esta libélula damisela podría boxear
en la categoría de pesos mosca!"
"024","(촀\0¡Que sepas, mosquito, que mi sangre
es solo mía y que no se la doy
a cualquiera, n\0!"
"101","¿Es una donación tuya?
\0
(촀\0Cómo molasn\0\0\0\0(촀\0La de cosas sobre los músculos
que se aprenden observando
especímenes asín"
"102","(촀\0Con esa llave lo mejor es utilizar
esta otra técnica, ¿no?"
