"label","text"
"001","Vaaalen\0\0
\0 (촀\0¡terminado!
\0
¿Querías algo, n\0?"
"001_a","(\0촁\0¿Qué haces?"
"001_b","No, nada"
"002","(촀\0Te voy a decir una cosa que
a lo mejor no te crees, 2chavalchavalan\0\0\0\0(5촀\0¡He hecho 2\0}\0\0!\0\0()촀\0El otro día estaba yo con mis
esprintsn\0\0 (촀\0¡y a la quinta vuelta
a la isla me llegó la inspiración!
(2촀\0O a lo mejor fue la deshidratación la
que me llegón\0\0
\0 ¡En fin; échale un
vistazo y no olvides beber agua!"
"003","()촀\0Crear esta obra maestra resulta
un entreno de campeonato.\0\0(%촀\0¿No te apetecería tonificar
músculo haciendo tú mism2oa
2\0}\0\0?"
"003_a","¡Venga, enséñame!"
"003_b","No, gracias"
"007","(촀\0Vale, tú sabrás.
\0 Pero, si no te
interesa, yo sigo a lo mío, ¿eh?
\0
(""촀\0¡Vamos hablando, máquina!"
"008","(촀\0¡Vaya!
\0 (&촀\0¿Dónde has aprendido a hacer
2\0}\0\0 así?"
"008_a","No me acuerdo"
"008_b","No te lo digo"
"009","(촀\0Vayan\0\0
\0 (촀\0¡Pues entonces ya somos
oficialmente rivales en todo este
asunto!"
"010","( 촀\0¡Anda!
\0 (촀\0Pero veo que no tienes
espacio para llevar nada más
encima, así que mal vamos."
"011","<"
"015","(촀\0¡2\0n\0, compi!
\0
Me vienes que ni pintad2oa.
\0
¡Acércate a ver esto, anda!"
"015_a","(\0촀\0¿A ver qué?"
"015_b","(\0촀\0No quiero interrumpir"
"016","(%촀\0¡Buf!
\0 Casi me disloco la creatividadn\0\0
\0
(촀\0¿Qué te parece, 2""campeóncampeona?"
"016_a","(\0촁\0¿Qué es?"
"016_b","No es lo mío..."
"017","(9촀\0Podría hacerlon\0\0
\0 o podría darte
este papel que tiene apuntado
el proyecto.
\0 (%촀\0¡Y voy a darte el papel!"
"018","(7촀\0Espero que entiendas mi letra,
plusmarquistan"
"019","(촀\0¿Y sabes lo que molaría mogollón?
\0
(촀\0¡Que todo el mundo pudiera hacerse
2\0}\0\0!
(%촀\0¡Toma el proyecto y compártelo,
deportista!"
"020","(2촀\0Ahn\0\0
\0 Y no te preocupes por esas
manchitas,
\0 que son solo de sudorn"
"021","(촀\0Toma, el proyecto.
\0
($촀\0No lo pierdas, ¿eh, plusmarquista?"
"030","()촀\0Vas a necesitar calabazas para este
proyecto.
\0 Yo que tú empezaría a
cultivarlas, n\0."
"031","()촀\0¿Te digo un truco?
\0 Puedes
personalizar el proyecto con
calabazas de diferentes colores.
(%촀\0Empieza a plantar calabazas como
loc2oa y pronto tendrás un montón
de variedades muy coloridas.
(5촀\0Además, el ejercicio te vendrá
bien para tonificar los brazos
a tope, crack."
"032","( 촀\0Ah, ¿recuerdas que iba a darte
algo la última vez?"
"033","(촀\0Un momento, ¿cómo que
ya conoces este proyecto?
\0
(촀\0Si yo lo acabo de aprendern\0\0\0\0(%촀\0Parece que vas muy por delante
de mí, n\0."
"034","((촀\0Me has ganado limpiamente y por
eso no voy a permitir que te vayas
con las manos vacías.
(촀\0¿Y si te doy unas cuantas \0calabazas\0￿?
"
"035","(촀\0Puedes plantarlas, 
\0usarlas en
proyectos o como pesas,
\0 eso
ya como tú veas."
"036","(!촀\0Como ganado2
rra que eres de esta
carrera que me acabo de inventar,
\0
te mereces algún premio.
(촀\0¡Ya sé! 
\0Te daré una \0chuche\0￿.
\0
(촀\0Son muy buscadas en esta época
del año."
"037","(""촀\0Necesitarás un montón para
el gran evento que celebraremos
este mes, crack."
