"label","text"
"001","d\0(촀\0Estoy un poco de bajonan\0\0\0\0(촀\0Las agujetas en las emociones
no molan tanto como las de los
músculosn\0\0
\0(촀\0d"
"002","d\0(촀\0Hasta los campeones como yo
a veces nos ponemos tristes,
n\0n\0\0(촀\0d"
"003","d\0(촀\0Perdona, n\0n\0\0
\0
Ahora mismo no tengo ganas
de hablar ni sobre músculos.(촀\0d"
"100","d\0(촀\0Intento andarme con cuidado,
\0
pero siempre acabo cometiendo
el mismo errorn\0\0
\0(촀\0d"
"101","d\0(촀\0No hay que limitarse a tonificar los
músculos;
\0 también hay que entrenar
las emociones.
\0(촀\0d"
"102","d\0(촀\0Ayn\0\0
\0 Soy un desastre.
\0 (촀\0¡Esto no es
aceptable!(촀\0d"
"103","(촀\0Estaba levantando pesas con
s촀 y vi que intentaba
seguir mi ritmo a topen\0\0
(촀\0Por lo que parece, ahora tiene unas
agujetas de aúpa."
"103_a","(\0촀\0Qué bien, ¿no?"
"103_b","(\0촁\0Qué duro, ¿no?"
"104","(
촀\0Para apreciar las agujetas,
\0 antes
tienes que saberlo todo sobre ellas.\0\0(촀\0Aunque tal vez s촀
se pensó que era mejor pasar
directamente a la práctican"
"105","d\0(촀\0Como a mí me encantan las agujetas,
\0
(촀\0siempre se me olvida que a lo mejor
los demás no las disfrutan tanton\0\0
\0(촀\0d"
"200","d\0(촀\0Esta bajona no la levanto ni con
entreno especialn\0\0
\0 ¿Te importaría
dejarme solo un rato?(촀\0d"
"201","d\0(촀\0En ocasionesn\0\0
\0 hasta un tipo tan
energético como yo tiene momentos
bajos.(촀\0d"
"202","d\0(촀\0La verdad es que ahora mismo no me
apetece mucho hablar contigon\0\0
\0
Mejor la próxima vez.(촀\0d"
"203","(촀\0¿Qué te pasa, n\0?
\0
¿De verdad es tan importante lo que
tienes que decirme?"
"203_a","(\0촀\0Lo siento..."
"203_b","(\0촁\0Bueno..."
"204","(촀\0Ah, vayan\0\0
\0 (%촀\0Si me pides perdón así,
tendré que creerte, n\0."
"205","Andan\0\0
\0 (%촀\0Parece que te has dado
cuenta de la metedura de pata,
\0
(촀\0así que te perdono, 2
tigre
leona."
