"label","text"
"001","(:촀\0Vamos a vern\0\0
\0 Si un bicharraco de
estos viniese a por mí,
\0 le esquivaría
así y luegon\0\0\0\0(촀\0¡Vale!
\0 ¡Que vengan los que quieran,
que estoy mentalizado y tonificado!
\0
¡Deinonicos a mí!"
"002","(촀\0Menudos músculos tiene esten\0\0
\0
(:촀\0Bueno, tenía,
\0 porque ahora
es todo huesos."
"003","( 촀\0¿Este bicho volaba?
\0
(9촀\0Menudos brazacos haría moviéndolos
así todo el raton"
"004","(촀\0¡Jo, 2chavalchavala!
\0 ¡Este seguro que era
mucho más fuerte que yo!"
"005","(9촀\0Cargar con todas esas placas en la
espalda seguro que era un entreno
de los que hacen época..."
"006","(촀\0¡Pedazo de cuello que tenía esta
lagartija!
\0 (촀\0¡Y menudos músculos
para poder sostenerlo!"
"007","(:촀\0Si lo agarro bien de los colmillos,
seguro que puedo levantarlon"
"008","(촀\0¡Con lo fino que es este, seguro que
se saltaba todos los entrenos!"
"009","(촀\0Con tanta aleta, ¡anda que no
nadaría rápido este pececito!"
"010","(촀\0Este atleta subacuático tenía tantos
músculos como yon\0\0
\0 (촀\0¡o más!"
"011","(촀\0Este campeón seguro que tuvo
unos deltoides de los que quitan
el hipo, ¿eh?"
"012","(9촀\0¿Cómo olerían estos fósiles
cuando estaban frescos?"
"013","(촀\0Qué mono sería este ratoncillon\0\0
\0
¡Lo tendría bastante crudo para
ganarme a un pulso de pulgares!"
"101","( 촀\0Oye,
\0 ¿has donado tú esto?
\0
(촀\0¡Eres 2ununa crack, crack!"
"201","( 촀\0¡2\0n\0,
\0 qué tonificación!
\0
(촀\0Ya sé de dónde me vienen estos
tríceps mastodónticos que tengon"
