"label","text"
"001","d\0\0(촀\0Déjame en paz pero ya.
\0 No estoy
de lo que se dice buen humor.(촀\0d"
"002","d\0\0(촀\0¡Ahora mismo
\0 (	촀\0tengo enfadados
hasta los bíceps, n\0!(촀\0d"
"003","d\0\0(촀\0¡No me molestes, n\0!
\0
(
촀\0¡Ahora mismo estoy que trino!(촀\0d"
"100","d\0\0(촀\0¡2촀EsteEsta\0 s촀 no entiende
nada de nada!(촀\0d"
"101","d\0\0(	촀\0¡Pero quién se ha creído
s촀 que es para
darme a mí lecciones de estilo!(촀\0d"
"102","d\0\0(촀\0¡Hay gente que no tiene ningún
respeto
\0 (
촀\0por el entrenamiento
muscular!(촀\0d"
"103","(9촀\0Le conté a s촀 que
entreno todos los días y que disfruto
hasta las agujetas.
(촀\0Y va y me dice que no le parece
que eso sea nada divertido.
\0
¡¿Tú te crees?!(촀\0 ¡Qué desfachatez!
¡Ojalá que la próxima vez que huela
mi loción muscular le dé un vahído
y se desmaye!"
"103_a","(\0촀\0Hay que ver..."
"103_b","(\0촁\0¿Y es divertido?"
"104","(촀\0¿A que sí?
\0 ¡Está clarísimo!
\0
(%촀\0Las agujetas son al entreno lo que
el sudor a los gimnasios.
(2촀\0Bueno, quiero decir quen\0\0
\0(촀\0 ¡tampoco
hace falta machacarse tanto!"
"105","d\0\0(촀\0¡¿Tú también, 2chavalchavala?!\0\0(촀\0¡¿Es que nadie entiende lo
maravilloso que es el entreno
muscular?!(촀\0d"
"200","d\0\0(
촀\0¡No me apetece hablar ahora!(촀\0d"
"201","d\0\0(촀\0Déjame solo hasta que me calme,
n\0n\0\0
\0(촀\0d"
"202","d\0\0(촀\0Ahora no me hables, que estoy
\0
(	촀\0que me enciendo.
\0 ¡Me
\0 en
\0-cien
\0-do!(촀\0d"
"203","(촀\0¿Y ahora qué pasa, n\0?\0\0¿Tan importante es lo que tienes que
decirme, que no puedes esperar?"
"203_a","(\0촀\0¡Lo siento!"
"203_b","(\0촁\0Pues a lo mejor..."
"204","(9촀\0No te preocupes. Por esta vez
te perdono.\0\0(촀\0¡Pero la próxima vez no me des
la tabarra cuando estoy enfadado!"
"205","(9촀\0Bueno, a lo mejor debería tratar
de calmarme un poco.\0\0(촀\0Enfadarse hace trabajar los
músculos,
\0 (촀\0¡pero tampoco hay que
estar con la cara larga todo el rato!"
