"label","text"
"001","(촀\0¿Eres tú, n\0?
\0

	\0¡Vaya, no nos veíamos desde
hacía Z 2Ȁ\0añoaños!
\0 ¡Te veo tonificad2oa!\0\0(촀\0Yo también he estado entrenándome
a base de bien, ¿eh?\0\0(6촀\0¿Quieres hacer un concurso de
levantamiento de peso?
\0 (촀\0¡Casi mejor
que no, porque perderías!
(""촀\0¡Me alegro un montón de volver
a verte, crack!
\0 Y a ver si tienes un
rato para entrenar un poco, ¿vale?"
"002","(촀\0¡¿2\0n\0?!
\0 ¡No me lo
creo, crack!
	\0
\0 (
촀\02Ȁ\0HaHan pasado comon\0\0
\0
(촀\0¡Z 2Ȁ\0añoaños y Z 2Ā\0mes
meses!
(촀\0¡Y me prometí a mí mismo que, si
volvía a verte,
\0 te obligaría a hacer
diez mil sentadillas!
(%촀\0Pero ya las harás en otro momenton\0\0\0\0(촀\0¡Ahora estoy superemocionado
por este rencuentro, n\0!"
"003","<"
"003_01","(""촀\0¡Encantado de conocerte!
\0
(촀\0Me llamo n
\0.\0\0(7촀\0Por mi tonificado aspecto, ya lo
habrás adivinado, pero te digo que
me encanta el deporn\0\0
(
촀\0Esperan\0\0
\0 ¿Nosotros no nos
conocemos ya?\0\0

\0(촀\0¡Claaaro!
\0 ¡2\0n\0!\0\0
	\0(촀\0¿Dónde te habías metidooo?
\0
¡Echaba de menos nuestras sesiones
de acuayoga!\0\0(촀\0No te me vuelvas a escaparn\0\0
\0
(촀\0¡O dímelo antes para que al menos
pueda echarte una carrera!"
"003_02","(촀\0Oyen\0\0
\0 Dicen por ahí que te pareces
mogollón a n\0n\0\0\0\0

\0(
촀\0¡Pero si eres tú!
\0 La próxima vez que
desaparezcas para irte de entreno
secreto,
\0 ¡avísame!\0\0
	\0(5촀\0Como puedes ver, no es que me haga
faltan\0\0
\0 (촀\0¡Si no te lo crees, luego
podemos comparar musculaturas!\0\0(촀\0En fin,
\0 ¡que bienvenid2oa seas,
n\0!"
"004","<"
"004_01","(촀\0¡Pero n\0!
\0 (촀\0¡Cuánto
tiempo!
\0 (6촀\0No te habrás saltado el
entreno que te recomendé, ¿eh?
(촀\0¡Un día de entreno que te saltas
es un día de entreno perdido!\0\0(촀\0Vaya, ahora me han entrado ganas
de hacer veinte series de sentadillas
extran\0\0
\0 (6촀\0¡Nos vemos!"
"004_02","(촀\0¡2\0n\0!
\0 ¡Estás de vuelta!
\0 ()촀\0¿Qué tal la maratón?\0\0(&촀\0Ah, ¿que no te habías ido de
maratón?
\0 (촀\0Claro, si hubiese sido
eso, me habrías invitado, ¿eh?"
"004_03","(촀\0¡Oye, n\0!
\0
¡Cuánto tiempo sin verte!\0\0(촀\0Había pensado una nueva rutina de
entreno, ¡pero sin ti era más difícil
estar motivado!"
"005","<"
"005_01","(촀\0¡Eh, n\0!
\0
(촀\0Hacía ya tiempo que no nos veíamos,
¿verdad?\0\0(4촀\0Si me dejas, a lo mejor puedo
pasarme un día por tu casa
a charlar un rato.
(2촀\0No lo parece,
\0 pero soy bastante
tímido, ¿sabes?"
"005_02","(""촀\0¡Huy, n\0!
\0 ¡Cuánto
tiempo! ¿Te habías ido de viaje o
qué?\0\0(촀\0Ah, ¿que no has salido de la isla?\0\0(촀\0¡Todo este tiempo que llevábamos
sin hablar
\0 se me ha hecho más largo
que un día sin entreno!"
"005_03","(""촀\0¿Qué pasa, n\0?\0\0(9촀\0Hacía tanto tiempo que no nos
veíamos
\0 que pensaba que se te
había tragado la tierra.\0\0(
촀\0O a lo mejor es que, con lo
concentrado que estoy cuando
entreno,
\0 ni te había viston"
