"label","text"
"001","(촀\0¡2\0n\0!
\0
(7촀\0He decidido seguir tu consejo
y voy a mudarme.\0\0(%촀\0Lo malo es que ya no vamos a poder
comparar nuestras musculaturasn\0\0\0\0(촀\0¡Lo bueno es que
\0 levantar todos
mis muebles para llevármelos
va a ser un entreno chachi chachi!\0\0(""촀\0No dejes de entrenarte, máquina,
\0
¡que cualquier día volvemos a vernos
y no vas a estar a mi altura!"
"002","(""촀\0¡Eh,
\0 n\0!
\0
(%촀\0He seguido tu consejo y hoy es mi
último día en la isla.
(촀\0Aunque me mude, no te escaquees
de los ejercicios de tonificación,
\0
¡que nos conocemos!"
"003","(촀\0Gracias por convencerme,
n\0(\0촀\0. He decidido que
me voy a mudar.\0\0(7촀\0Me da un poco de pena dejar atrás
todas las gotas de sudor que he
soltado en esta islan\0\0
(촀\0¡Sobre todo las que dejo en casa!\0\0(9촀\0Tendré que ponerme las pilas allá
donde vaya para superar el récord
de transpiración que dejo aquín\0\0
(""촀\0¡Nos vemos, n\0!"
"004","( 촀\0¡Oye, n\0!
\0 (%촀\0A lo mejor
ya lo habías notado, pero te confirmo
que me mudo.
(7촀\0Gracias por pasarte.
\0 (촀\0¡Era casi
obligatorio comparar musculaturas
una última vez!
(촀\0¡Nunca olvidaré estos grandes
momentos que pasamos juntos,
n\0!"
"005","(""촀\0¿Y tú quién eres?
\0 Yo me llamo
n
\0 y me alegro
de conocerten\0\0
()촀\0Pero hoy me mudo de la isla,
¿sabes?\0\0( 촀\0Por tu aspecto, veo que cuidas
tu musculaturan\0\0\0\0(촀\0Espero encontrar a gente a
quienes les guste la tonificación
muscular donde voy a vivir ahora.
(촀\0Tú y yo podríamos haber sido
grandes amigos, crack.
\0 (촀\0¡Espero
volver a verte!"
"006","(촀\0¡Ah, n\0!
\0
(촀\0Tenía muchas ganas de volver
a verte.\0\0(7촀\0Me mudo hoy, así que es una pena
que no tengamos tiempo para
conocernos mejorn\0\0\0\0(%촀\0Aunque aún no sé adónde irén\0\0
\0
(촀\0¿En qué sitio apreciarán más mi
apolínea figura?"
"006_01","(촀\0¡Ah, n\0!
\0
(촀\0¡Qué ganas tenía de volver a verte!\0\0(7촀\0Me mudo hoyn\0\0
\0 ¡Qué lastima
no tener tiempo para entrenar
juntos, n\0!
(촀\0¿Dónde apreciarán más mi apolínea
figura?
\0 (촀\0Aunque sería más apropiado
preguntarse dónde no la apreciarían."
"006_a","¡Vente a vivir a mi isla!"
"006_b","Pues buena suerte..."
"007","(""촀\0Encantado de conocerte.
\0
¡Yo soy n
\0!\0\0(촀\0Sé que acabamos de conocernos,
\0
pero siento decirte que mis músculos
y yo nos mudamos hoy de esta islan\0\0
(%촀\0Aunque aún no he decidido dónde
establecermen\0\0\0\0(촀\0¡A lo mejor podría ver mundo
haciendo un espectáculo de
halterofilia!
(촀\0Espero verte por ahí otra vez, fiera."
