"label","text"
"001","(촀\0Este pez payaso es más rápido
de lo que esperaban\0\0 ¡Ojalá yo
pudiese nadar así de acelerado!"
"002","(촀\0Cada boquerón es un experto
en el arte de la coordinaciónn\0\0\0\0¡Seguro que ganan en todos
los deportes subacuáticos!"
"003","(9촀\0¿Estas cosas que parecen alas de la
mariposa marina, serán en realidad
patas?
\0 ¿Y tendrán gemelos?"
"004","(9촀\0Seguro que el koi tiene tanto
músculo por todo el tiempo que
se pasa nadandon"
"005","(촀\0Ver nadar a este gupi es la mar
de relajanten"
"006","Si hay un pez que tiene espíritu
de luchan\0\0
\0 (촀\0¡ese es el betta!"
"007","Si me dices que te nombre un pez
de los coloridosn\0\0
\0 (촀\0¡El pez cirujano
se lleva el primer premio!"
"008","El taimén tira tan fuerte del sedal
que es superdifícil de pescar.
\0
(촀\0¡Mola poder verlos aquí!"
"009","(9촀\0La cola del pirarucú parece finan\0\0
¡pero no veas los músculos
que tiene!"
"010","Esa mirada tan dura que tiene
el pez napoleónn\0\0
\0 (9촀\0¡es la misma que
se me pone a mí al levantar pesas!"
"011","(촀\0¿Tú crees que el pez luna
solo sale por las noches?"
"012","¡Vaya!
\0 (:촀\0Este tiburón ballena tiene
pinta de ser superfuerten\0\0
\0 ¿Cómo
tonificará los músculos?"
"013","Qué mirada tan penetrante que tiene
el arowanan\0\0
\0 (9촀\0¡seguro que es un pez
con una determinación olímpica!"
"014","Ya me queda claro por qué dicen que
el celacanto es un fósil vivienten\0\0
\0
(촀\0¡sus músculos son duros como rocas!"
"015","Con la cara de buenos peces que
tienen las truchasn\0\0 ¡y lo enfadadas
que parecen cuando nadan!"
"016","Jo, los dientes que tiene la pirañan\0\0
\0
(촀\0¡Yo procuraría no enfadar a ninguna
que tuviese cerca!"
"017","(촀\0¡Vaaayaaa!
\0 ¡Este tiburón es todo
músculos, máquina!"
"018","(촀\0Ahora que me fijo, esta lampuga
es bastante mona, ¿no te parece,
2""campeóncampeona?"
"019","( 촀\0¿Tú crees que se podría usar un
pez remo para prácticas de canoa?
\0
(촀\0Aunque no sé yo si se dejarían"
"020","( 촀\0¿No te parece que el esturión
se parece al tiburón?\0\0(촀\0¡Anda!
\0 ¡Me ha salido un pareado
sin haberlo preparado!"
"021","(촀\0¡Vaya!
\0 ¡Este pez parece
una jabalina con dientes!"
"022","(9촀\0¿Por qué el pez martillo tiene
la cabeza tan plana?
\0 (촀\0¿Se le ha
aplastado en algún sitio?"
"101","( 촀\0¿Es una donación tuya?\0\0(촀\0¡Pues es genial!
\0 ¡Me tiene totalmente
hipnotizado!"
