"label","text"
"001","<"
"001_01","9997n\0\0
\0 9998n\0\0
\0 9999n\0\0
\0
¡Puedo hacer sentadillas infinitas!
\0
(.촀\0¡Guaaa!
x"
"001_02","Esperan\0\0
\0 ¡Nooo!
\0


\0¡Devuélveme mis músculooos!
	\0
\0
(촀\0¡Aaah!
<"
"001_03","Zzzn\0\0
\0 

\0(촀\0¡¿Huy?!
	\0
<"
"010","<"
"010_01","(촀\0¿2\0n\0?
\0 ¿Quén\0\0
\0 estás
haciendo aquí?
\0 Pensé que te había
pedido que me trajeses paraguasn\0\0
( 촀\0¿Estaba dormido?
\0 (
촀\0Pues qué raro,
porque yo tenía intención de estar
despierton"
"010_02","(촀\0¿Q-qué?
\0 ¿2\0n\0?
\0
(.촀\0Estoy despiertísimon\0\0
\0
(2촀\0No se me caía la baba,
\0 ¿verdad?"
"011","<"
"011_01","(7촀\0Huy, me has pillado traspueston\0\0
\0\0\0(촀\0Es que anoche estuve practicando
촀 hasta bastante
tarden"
"011_02","(7촀\0Anoche estuve hasta tarde
leyendo revistas de 촀,
¿sabes, máquina?\0\0(
촀\0Aunque no estoy seguron\0\0
\0
Tal vez soñé que leía esas revistasn"
"012","<"
"012_01","( 촀\0¡2\0n\0!
\0
¿Qué estás haciendo aquí?
\0
(
촀\0No, esperan\0\0 
(촀\0¡¿Qué estoy haciendo yo aquí?!"
"012_02","(촀\0Ayn\0\0
\0 Al final va a resultar que esa
postura no era la mejor para dormir.
\0
¡Me duele todo!"
"013","<"
"013_01","(촀\0¡¿Qué?!
\0 Huy, hola, n\0n\0\0\0\0(%촀\0Estaba meditando un poco, ¿sabes?
\0
(촀\0Sín\0\0
\0 meditando."
"013_02","(촀\0¡2\0n\0!
\0
¿Cómo ha ido la entrega de premios?
\0
¿Ganaste el de mejor flan?
(촀\0Huy, a ver si es que lo he soñadon"
"014","<"
"014_01","( 촀\0¡Huy!
\0 Pues me he quedado
traspueston\0\0
\0 (%촀\0Es que he estado dando
unas cuantas vueltas a la islan\0\0
(2촀\0Yo también me canso a veces,
¿sabes?"
"014_02","(촀\0
\0\0¡Buenos días,
n\0!\0d\0\0(2촀\0Huyn\0\0
\0 ¿qué hora es?"
"015","<"
"015_01","( 촀\0¡Huy!
\0 ¡Me he quedado frito!
\0
(7촀\0Pero que sepas que no me has
asustado, 2""campeóncampeonan"
"015_02","(촀\0¡Estoy despierto!
\0 (촀\0Pero no vuelvas
a desconcentrarme así, ¿eh?\0\0(8촀\0Solo había cerrado un momento
los ojos paran\0\0
\0 ¡mejorar el equilibrio!
\0
(%촀\0Sí, eson"
