"label","text"
"001","( 촀\0¿Vives aquí, n\0?
\0
(촀\0Pues yo también, y me llamo
n
\0.\0\0(2촀\02\0s\0촀 me convenció
para que me mudara desde
s촀, ¿sabes?
(5촀\0Parece que hacían falta más
músculos por aquí,
\0 ¡así que he
venido nadado raudo como un delfín!\0\0(촀\0Ya te habrás dado cuenta de que
aún me quedan cajas por abrir,
\0 así
que ya hablamos mañana, ¿vale?"
"002","<"
"002_01","(""촀\0¡2\0n\0!
\0
¿Tú también vives aquí?\0\0(촀\0Yo soy n
\0 y me he
mudado desde s촀.\0\0(7촀\0Había pensado presentarme como
«n
\0 el Cachas»,
pero creo que ya salta a la vistan\0\0
(%촀\02\0s\0촀 me sugirió que
me mudase a n\0,
\0
y aquí estoy.
(5촀\0Ojo, porque soy campeón de
촀 de mi anterior islan\0\0\0\0(촀\0¡Y pienso revalidar el título aquí!"
"002_02","(&촀\02\0n\0, no me digas que tú
también vives aquín\0\0\0\0(촀\0Yo es que me he mudado desde
s촀 y me llamo
n
\0, ¿sabes?
(7촀\0¿Conoces a s\0촀?
\0
Pues he seguido su consejo y me
he establecido aquí.
(촀\0De momento estoy supercontento,
\0
¡y más que lo estaré cuando nos
hagamos unos abdominales juntos!"
"002_03","(촀\0¡Ah!
\0 ¿Que también vives aquí?\0\0(촀\0Yo soy n
\0 y me he
mudado desde s촀.
\0
¡Encantado de conocerte!
(7촀\02\0s\0촀, que también
vive aquí, me recomendó que viniera,
\0
¡y aquí estoy, n\0!\0\0(촀\0¡Juntos podremos descubrir muchas
cosas en esta isla y, de paso,
\0 hacer
alguna que otra acuasentadilla!"
"004","(촀\0Hola, figura,
\0 encantado de
conocerte.
\0 (%촀\0Soy n
\0.\0\0(7촀\02\0s\0촀 me invitó a vivir
aquí, y eso he hechn\0\0 

\0(,촀\0¡Chúuus!
	\0\0\0(촀\02\0n\0n\0\0
\0 Disculpa, ¿eh?
\0
He pillado un catarro de órdago
y no me encuentro muy tonificadon\0\0
(:촀\0Normalmente tengo menos mocosn\0\0
\0
(촀\0¡pero podemos vernos en cuanto
esté un pelín mejor!"
"011","
(!촀\0
\0\0¡Hooolaaa!\0d
	\0\0\0(촀\0Me llamo n
\0 y soy isleño por aquí desde hoy mismo.\0\0(촀\0Pero quien me recomendó que me
mudara aquí se las ha pirado,
n\0n\0\0
(%촀\0La verdad es que es una pena, ¡pero
conocerte me ha alegrado el día!\0\0(""촀\0¡Así que espero que podamos ser
compis de entreno o de lo que te
apetezca, máquina!"
"012","(""촀\0¡Encantado de conocerte, 2
tigre
leona!\0\0(촀\0Me llamo n
\0 y me
encanta ver una cara nueva por esta
isla.\0\0(\0촀\0En realidad,
\0 alguien de este lugar
me sugirió que me mudase,
\0 ('촀\0pero
parece que ya no vive aquín\0\0
(%촀\0¡Aunque ha sido conocerte y darme
cuenta al segundo de que no me
he equivocado viniendo!\0\0(촀\0Ya verás lo bien que nos lo pasamos
con las mancuernas especiales que
tengo en casa, n\0n"
"014","(&촀\0Oyen\0\0
\0 ¿Tú quién eres, n\0?
\0
(촀\0¡Que se me destonifiquen los glúteos
ahora mismo si nos conocemos!\0\0(촀\0Yo soy n
\0, y estoy
aquí para batir todos los récords
deportivos de esta isn\0\0
(,촀\0

\0¡Chúuus!
	\0\0\0(촀\0El caso es que alguien del lugar me
invitó a seguir revalidando títulos
deportivos aquín\0\0
(촀\0Pero parece haberse marchado, y
encima yo he pillado un resfriado
de los que ganan medallasn\0\0
(촀\0Cuando esté mejor, ya te dejo un
cronómetro para que me ayudes
a registrar mis marcas, ¿vale?"
"101","( 촀\0¿Vives en la isla?
\0
(촀\0Pues encantado de conocerte.
\0
¡Yo soy n
\0!
(2촀\02\0s\0촀 me invitó a venirme a vivir aquí durante un viajecito en el que nos conocimos.\0\0(5촀\0Me dijo que la isla necesitaba
tonificarse,
\0 (7촀\0¡así que vine aquí
nadando como un delfín!
(촀\0Aún estoy deshaciendo maletas,
\0
(""촀\0¡pero mañana tendré todo el tiempo
del mundo para darte palique!"
"102","<"
