"label","text"
"001","<"
"001_01","(촀\0¡2\0n\0, n\0!
\0
¡Qué rápido te has dejado caer!\0\0(7촀\0Es gracias a ti que me he mudado
a esta isla, así quen\0\0
\0 ¡bueno,
aquí estoy!
(5촀\0¡Atent2oa porque te voy a preparar un
plan de entreno digno del mismo
Artista Culturista!\0\0(촀\0Aún tengo cajas por abrir,
\0 ¡pero,
en cuanto termine, me pongo!\0\0(6촀\0Va a ser estupendo poder entrenar
contigo, n\0."
"001_02","(촀\0¡2\0n\0, n\0!
\0
Desde hoy soy residente oficial
de esta isla.
(%촀\0Este sitio me encanta, pero, siendo
una sugerencia tuya, no me extraña.
\0
(촀\0¡Gracias por el consejo!
(""촀\0Ahora estoy ocupado deshaciendo
maletas,
\0 ¡pero a ver si mañana
hablamos un rato!"
"001_03","(""촀\0¡Hola, n\0!
\0
¡Aquí estoy!
\0 ¡Como te dije, me he
mudado a n\0!
(촀\0¡2\0n\0,
\0 pensar que a partir
de ahora podremos entrenar juntos,
hace que se me ilumine la cara!\0\0(%촀\0Por el momento, estoy ocupado
deshaciendo maletas, ¡pero en nada
empezamos a tonificarnos!"
"002","<"
"002_01","(촀\0¡Eh, n\0!
\0 (촀\0¡Gracias por
el consejo que me diste!\0\0Como te prometí, he venido a vivir
aquí desde s촀.\0\0(촀\0¡Estaba seguro de que, si me lo
recomendabas tú, este sitio iba
a ser genial,
\0 y así está siendo!
(""촀\0¿Quién nos iba a decir que
acabaríamos viviendo los dos en
n\0, eh?
¡Qué olímpicamente estupendo,
n\0!"
"002_02","(""촀\0¡Oye, n\0!
\0 (촀\0
¿Te sorprende verme por aquí?\0\0(촀\0¡Gracias a ti me he mudado, y todo
me está pareciendo requetechachi,
n\0!\0\0(5촀\0Estoy seguro de que haremos
historia en esta islan\0\0
\0 (촀\0¡Historia
olímpica, 2""campeóncampeona!
(%촀\0No será la última vez que te lo diga,
pero, de todos modos,
\0 ¡gracias mil
por el consejo!"
"002_03","(""촀\0¡Hola, n\0!\0\0(&촀\0¿Y esa cara?
\0 (촀\0¡2\0n\0, si ya
te había dicho que me iba a mudar aquí!\0\0(%촀\0Ya verás cuando empecemos el
entreno adaptado a esta islan\0\0
\0
(촀\0¡Prepárate para sudar, 2""campeóncampeona!"
"003","(촀\0¡Eh, n\0!
\0
(촀\0¡Por fin nos vemos!\0\0(촀\0Eres la razón de que me mudase
aquí, y resulta que no te había visto
el pelo hasta ahora.
¡Pensé que ya no vivías aquí!
(촀\0Qué alivion\0\0\0\0(""촀\0¡Tú y yo vamos a poner a todos
nuestros vecinos a sudar como
descosidos, n\0!"
"004","( 촀\0¿Eh?n\0\0
\0 ¿2\0n\0?\0\0(\0촀\0Después de que me hablaras tan
bien de este sitio,
\0 me entraron unas
ganas locas de mudarme.
(+촀\0Aunque hace un frío de
campeonaton\0\0
\0 (,촀\0
\0¡Aaachús!

\0
2\0n\0n\0\0\0\0(촀\0Si no te importa, ya hablaremos
con más calma cuando me recupere,
¿vale?"
"011","<"
"011_01","(촀\0¡Buenas, n\0!
\0
(촀\0¿No te esperabas verme por aquí,
n\0?\0\0(2촀\0En realidad me he mudado porque
s\0촀 me convenció.\0\0(촀\0¡Me fie de sus palabras y aquí estoy!
\0
(촀\0Así que nos veremos bastante a
partir de ahora, 2
tigre
leona."
"011_02","(""촀\0¡Hola, n\0!
\0 Desde
hoy nos veremos a menudo, así que
contén tu emoción.
(촀\0Pareces sorprendid2oa de vermen\0\0
\0
(%촀\0Pues me he mudado porque me
convenció s\0촀.
(7촀\0Ahora somos vecinos, n\0,
así que trátame con confianza,
¿vale?\0\0(%촀\0Hoy no, que tengo que abrir aún
unas cuantas maletas.
\0 (촀\0Pero, a partir
de mañana, ¡nada de ceremonias!"
"012","<"
"012_01","(""촀\0Ah, hola, n\0.
\0
Es la primera vez que nos vemos
por aquí, ¿verdad?\0\0(촀\02\0n\0,
\0 me miras
como 2ella que ve a un fantasma.
\0
Bueno, tampoco me sorprende.
(7촀\02\0s\0촀 me convenció
de que me mudase aquí.\0\0(촀\0Aún estoy un poco pez con todo,
\0
(4촀\0pero espero que tú me ayudes
a acostumbrarme, ¿eh?"
"012_02","(""촀\0¡2\0n\0!
\0
¡Soy yo, n
\0!
\0
¡De s촀!
(촀\0¡Menuda sorpresa que te he dado!
\0(
(%촀\02\0s\0촀 me habló muy
bien de este sitio, y me he mudado.
Aquí nos lo vamos a pasar genial.
\0
Vamos a ser compis de entrenon\0\0
\0
(촀\0¡y rivales a saco, n\0!"
"013","(촀\0¡2\0n\0!
\0 ¡Cuánto tiempo
sin vernos, n\0!
\0
¿Te acuerdas de mí?\0\0(6촀\0Me juego mis mancuernas de la
suerte a que no te esperabas verme
por aquín\0\0
(7촀\0Me he mudado porque
s\0촀 me dijo que era
un sitio chachi para vivir.\0\0(6촀\0Y hasta ahora está teniendo razónn\0\0
\0
(촀\0¡Ahora sí que vamos a pasar horas y
horas de entreno juntos, 2""campeóncampeona!"
"014","(촀\0Ah, ¿eres tú, n\0?
\0
(\0촀\0
\0Cuánto
n\0\0
\0 
\0tiem
n\0\0
\0(,촀\0

\0 ¡Achúuus!
	\0\0\0(촀\0Pues me he mudado porque
s\0촀 me habló
maravillas de este sitio.\0\0(+촀\0Pero ya te contaré otro día con más
calma, que ahora me pillas un poco
congestionado, n\0."
