"label","text"
"001","<"
"001_01","(촀\0Mirar las estrellas parece el perfecto
ejercicio de tonificación para los
músculos del cuellon\0\0
\0 Pues non\0\0
\0 (촀\0¡Ay!"
"001_02","(:촀\0¡Quiero abdominales de acero!
\0
¡Abdominales de acero!
\0
¡Abdominales de acerooo!
(촀\0Si les pido un deseo a las estrellas
fugaces, ¡tarde o temprano se me
cumple seguro!"
"001_03","(촀\0Estaba haciendo una sentadilla por
cada estrella fugaz que viera,
\0 ¡pero
acabo perdiendo la cuenta!"
"002","<"
"002_01","(촀\0Algún día me gustaría correr una
maratón por el arcoírisn\0\0\0\0(촀\0¡Pero nunca consigo acercarme tanto
a él como para subirme a su pista!"
"002_02","Por mucho que esprinte hacia
el arcoíris, (촀\0¡nunca consigo llegar
hasta él!"
"002_03","(촀\0Yo conozco a un delantero tan malo
que no sería capaz de meter un gol
en el arcoíris, 2chavalchavalan"
"003","<"
"003_01","( 촀\0¡¿Dos arcoíris?!
\0
(촀\0Pues, arcoíris doblen\0\0
\0 ¡doble ración
de sentadillas para hoy!"
"003_02","(촀\0¡Increíble!
\0 ¡Un arcoíris doble!
\0
¡De la emoción no puedo relajar
ni un músculo del cuerpooo!"
"003_03","(촀\0¡Un arcoíris doble!
\0 ¡Eso es más
del doble de los arcoíris que
esperaba ver hoy!"
"004","<"
"004_01","Mirar la aurora 2borealaustral es hipnótico
a topen\0\0
\0 (촀\0¡Huy, que me quedo
traspuesto!"
"004_02","(9촀\0La aurora 2borealaustral es como una
enorme cortina en el cielon\0\0\0\0(촀\0Me recuerda a la de la ducha
de casa."
"004_03","(9촀\0Una vez intentaron explicarme
por qué se ve la aurora 2borealaustraln\0\0
\0
(촀\0pero no lo pillé."
"005","<"
"005_01","(촀\0Esa estela de condensación parece
una pista de cien metros lisosn\0\0
( 촀\0¡o de mucho más!"
"005_02","(9촀\0Siempre he pensado que, entrenando
lo suficiente, podría llegar a ser más
rápido que un aviónn\0\0
(촀\0Pero creo que no va a ser tan fáciln"
"005_03","¿Cómo de rápido tendría que correr
para empezar a desprender mi propia
estela de condensación?\0\0(촀\0A lo mejor no es cuestión
de velocidadn"
"006","<"
"006_01","(촀\0Esta noche la luna parece una
pelotan\0\0
\0 (촀\0¡Decidido:
\0 mañana voy
a entrenar al fútbol!"
"006_02","(촀\0Yo diría que, con un poco de entreno
y una pértiga, podría llegar hasta
la luna.\0\0(촀\0¡No te rías, que lo digo en serio!"
"006_03","(촀\0Hoy la luna parece un foco de
estadio giganten\0\0
\0 (촀\0¡Casi puedo oír
los vítores del público!"
