"label","text"
"001","(9촀\0Ahora que lo pienso, los escultores
deben de tener brazos bien mazados...\0\0(촀\0Bueno,
\0 en realidad solo un brazo,
\0
a menos que vayan alternando
martillo y cincel,
\0 n\0."
"002","(촀\0Anda,
\0 si le faltan los brazos...
\0
¿Se le habrán atrofiado por falta
de ejercicio,
\0 n\0?\0\0(촀\0¡Es broma!"
"003","(5촀\0¡Ah,
\0 esto sí que es un homenaje
a los músculos!
\0 Fíjate,
\0 duros como
la piedra.
\0 ('촀\0Ah,
\0 ya,
\0 que es de mármol..."
"004","(촀\0Conozco esa sonrisa...
\0 (촀\0Es la que
se te queda después de una buena
sesión de gimnasio,
\0 n\0."
"005","(
촀\0Así que antes de que hubiese tablas
de surf se usaban conchas gigantes
para montarse sobre las olas...
(촀\0¡Es la evolución del deporte,
\0 n\0!"
"006","(촀\0El tío del medio parece tenerlo muy
claro...
\0 ¡Qué aires de seguridad!\0\0(
촀\0Me pregunto si no sería pariente mío.
\0
Sí,
\0 lo sé,
\0 no es 2\0n\0.
\0
Pero nunca se sabe..."
"007","(촀\0Madre mía,
\0 ¿para qué tienen
el techo tan alto?\0\0Yo creo que tenían preparada una
competición de salto con pértiga.
\0 No
le veo otra explicación,
\0 n\0."
"008","(9촀\0¡Qué imagen tan épica!
\0 Me recuerda
a la llegada a la meta de una
maratón."
"009","(촀\0Esta pintura es tan conmovedora
que me pone al borde del llanton\0\0\0\0Las emociones también hay
que entrenarlas."
"010","(*촀\0Este cuadro tiene algo que encoge
el corazón...
\0 incluso uno tan
saludable como el mío, n\0."
"011","(%촀\0Solo hay una cosa que puede reunir
a tanta gente en un día soleado...
\0
(촀\0¡Un partido de voley playa!"
"012","(.촀\0Huyn\0\0
\0 Qué sueño...
\0 Aunque no sé
si podría dormirme con esas
estrellas,
\0 n\0."
"013","('촀\0Ni yo me atrevería a surfear ahín"
"014","(1촀\0Eso sí que me gustarían\0\0
\0 Que me
inmortalizaran en forma de estatua.\0\0Aunque mi pose sería un poco más
de culturistan"
"015","(;촀\0
\0

\0
\0\0¡Fíjate en esos deltoides!\0d\0\0
	\0(2촀\0Debo reconocer que tienen más
volumen que los míos,
\0 n\0.
\0
Pues nada,
\0 ¡a entrenar más!"
"016","(%촀\0No,
\0 n\0,
\0 no está dándole
vueltas a ninguna cuestión
metafísica.\0\0Está intentando decidir qué músculos
va a trabajar a continuación."
"101","(%촀\0Gracias a tu donación,
\0 n\0,
\0
puedo acercarme más al ideal
de «mens sana in corpore sano»."
