"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0¡Eh!
\0 Sentarse así fortalece los
músculos más importantes del
cuerpo, ¿sabes?"
"102","(촀\0Parece que estoy sentado,
\0 (촀\0¡pero
en realidad estoy tensando los
abdominales!"
"103","(%촀\0¿Quieres sentarte un rato?\0\0(촀\0Yo estoy aquí descansando las patas
después del tute que les di en mi
último entreno."
"104","(""촀\0¡Eh, n\0!
\0
Aquí hay un hueco para sentarse."
"105","(촀\0¡Ah, n\0!
\0
Te he guardado un sitito aquí."
"106","(%촀\0¡Oye, n\0!
\0
Yo estoy aquí descansando un rato.
\0
¿Quieres acompañarme?"
"107","(촀\0¿Qué tal estás?
\0 Aquí estábamos,
de cháchara sobre 촀n"
"108","(&촀\0¿Quieres sentarte aquí?
\0
(촀\0Pues no hay sitio.
\0 (촀\0Como no te
sientes encima de mis rodillasn"
"109","(촀\0¡Qué popular se ha vuelto este sitio
hoy!
\0 ()촀\0Había espacio hace un minuto,
pero como no estabasn"
"110","(""촀\0Después de una buena ración de
footing,
\0 ¡este es el mejor sitio de la
isla para descansar!"
"111","(6촀\0Parece que estoy simplemente
sentado,
\0 ¡pero no veas cómo estoy trabajando ahora los glúteos!"
"112","(촀\0La tonificación no está completa sin
estos momentos de descanso tan
necesarios, ¿sabes?"
