"label","text"
"001","(촀\0El cangrejo herradura parece venido
de otro mundo,
\0 ¿a que sí?
\0 Es todo
un fósil vivienten\0\0\0\0(촀\0Lo que no acabo de ver es a quién
se le ocurriría ponérselo a los cascos
de un caballon"
"002","(촀\0A las piñas de mar no les veo
ni pies ni cabezan\0\0
\0 (촀\0pero, claro,
\0
si son piñasn\0\0
\0 2\0n\0."
"003","(촀\0¿Has visto qué pedazo de pinzas
se gasta ese bogavante?
\0 (촀\0Ahí hay
mucho entrenamiento de brazosn\0\0
(촀\0Pues, por muy maleducado que
resulte,
\0 no le pienso dar la mano,
n\0."
"004","(촀\0¡Vaya pedazo de bivalvo!\0\0(촀\0Con lo difícil que es moverse bajo el
agua,
\0 ¿qué entrenamiento hará (&촀\0para
haberse puesto así, n\0?"
"005","(9촀\0Que no te engañe el pulpo
paraguasn\0\0
\0 ()촀\0Ahí donde lo ves todo
blandito,
\0 está realmente mazado."
"006","(촀\0Ah,
\0 n\0, mira qué físico gasta el cangrejo boreal.\0\0(%촀\0Claro,
\0 vivir bajo la presión del agua
tiene que ser como estar siempre
en el gimnasio."
"007","(촀\0No sabría decir si las medusas luna
no tienen músculos
\0 o si cada una
es en sí misma un músculo etéreon"
"008","(촀\0Creo que el nautilo puede flotar
gracias al aire que lleva en su
concha.
\0 (촀\0¡Qué gran tecnología!"
"009","(촀\0¿Qué se sentirá al tener las piernas
de un cangrejo gigante japonés?\0\0(1촀\0¿Me permitirían correr más rápido
\0
o me provocarían tremendos
problemas de coordinación?"
"010","( 촀\0¿Has visto el isópodo gigante
que tienen aquí?
\0 (촀\0Es como una
cochinillan\0\0
\0 (촀\0¡pero a lo bestia!"
"101","(촀\0Ah,
\0 ¿que este ejemplar lo has
donado tú?
\0 (촀\0¡Enhorabuena, 
n\0!\0\0(6촀\0Parece que serás mi mayor rival
en n\0,
\0 ¡y eso es un gran aliciente!"
