"label","text"
"001","(촀\0¡2\02\0}\0\0!\0\0(5촀\0¡Prepárate, 촀 primaveral,
\0 que allá voy, n\0!"
"002","(&촀\0¿2\02\0}\0\0?\0\0(
촀\0Bueno,
\0 si es para el verano, seguro
que transpira a las mil maravillas,
n\0."
"003","(촀\0Quiero algo calentito y que
resalte mis deltoides.
\0 (
촀\0¿A lo mejor
2\0}\0\0?"
"004","(
촀\0¿2\02\0}\0\0?\0\0(%촀\0Calentit2촀oa\0,
\0 cómod2촀oa\0,
\0 (촀\0¡y hasta me gusta
el color, n\0!"
"005","(&촀\0¿Cuánto entreno podrá soportar 2\0}\0\0 como est2촀ea\0?\0\0(%촀\0¡He ahí la cuestión!"
"006","('촀\0La primera vez que ven mis ojos 2\0}\0\0 que cabe por mis poderosas piernas."
"007","(9촀\0¿2\02\0}\0\0?\0\0(
촀\0Parece bastante cómod2촀oa\0, peron\0\0
\0
('촀\0No lo veo, n\0."
"008","(
촀\0A mí me gustan las prendas
cómodasn\0\0\0\0(%촀\0¡Y algo tan práctico como 2\0}\0\0 podría ser lo que ando buscando!"
"009","( 촀\0¿2\02\0}\0\0?\0\0(
촀\0A lo mejor me queda hasta bien,
\0
(촀\0¡y de paso mantengo las patas
fresquitas, n\0!"
"010","(촀\0¡2\02\0}\0\0!
(1촀\02 촀
MolónMolona\0n\0\0
\0 pero frágil a la vez.\0\0('촀\0Con la rutina de entreno que llevo,
seguro que me 2촀lola\0 cargo a los dos
días, n\0n"
"011","(촀\0Las prendas largas no son muy
prácticas para correr, la verdadn\0\0\0\0('촀\0Así que me parece que no me voy a quedar con est2촀ea\0 }\0\0n"
"012","(%촀\0Yo diría que la cabeza me quedaría
bastante bien debajo de est2촀ea\0
}\0\0n\0\0
('촀\0¡Pero a lo mejor se me salía volando
cada vez que fuera a correr!"
"013","(%촀\0Si mi perfil se vuelve
más aerodinámico con est2촀ea\0
}\0\0n\0\0\0\0(촀\0¡No me 2촀lola\0 pienso quitar en todo
el día, n\0!"
"014","(촀\0Hacer footing llevando 
2\0}\0\0
no entra en mis planes."
"015","(&촀\0¿2\02\0}\0\0?
\0
¿Y con esto puesto no se me
empañaría la vista por el sudor?"
"016","(촀\0Si hay algo que puede hacerme
parecer más mazadon\0\0
\0 (촀\0¡eso es
est2촀ea\0 }\0\0!"
"017","(&촀\0¿2\02\0}\0\0?\0\0('촀\0Aunque no sé yo si esto para mis
entrenosn"
"018","(&촀\0¿2\02\0}\0\0?\0\0('촀\0Yo prefiero correr descalzo, n\0n"
"020","(1촀\0¿2\02\0}\0\0 me daría un aspecto más atlético?
\0 ('촀\0Bah, no creon"
"051","촆( 촀\0¿Esto lo has diseñado tú?
\0 ¡Vaaaya!
\0
(촀\0¡Un día de estos te pido el modelito
perfecto para lucir pectorales!"
"052","촆(%촀\0¿Qué te parece este diseño de s\0촀?
\0(촀\0 ¡Me resalta el esternocleidomastoideo que no veas!"
"053","촆(%촀\0¡Mira el diseñazo que s\0촀 me trae de s촀!\0\0(촀\0¡Con la última tecnología en tejido
transpirable, n\0!"
