"label","text"
"101","그럼 
\0($촀\0말씀해주세요! n\0!
"
"102","(촀\0이제 
\0(촀\0이야기 들을 준비
\0
다 됐어요! n\0!
"
"103","그럼 
\0(""촀\0하던 얘기를 계속할까요? n\0!
"
"201","<"
"201_01","( 촀\0n\0님!
\0
($촀\0어쩐 일이세요?
\0(
(\0촀\0n\0\0영차!"
"201_02","(촀\0n\0님!
\0(
(촀\0잠시만 기다려주세요
\0
금방 일어날게요, n\0!"
"201_03","(촀\0n\0님!
\0
제게 하실 말씀이 있으신가요?
\0(
(\0촀\0그럼 
\0일어나서 들을게요, n\0!"
"202","<"
"202_01","( 촀\0n\0님!
\0
($촀\0무슨 일이세요?
\0(
(촀\0잠시 일어날게요, n\0!"
"202_02","(촀\0n\0님!
\0(
(촀\0잠시만 기다려주시겠어요?
\0
지금 일어설게요, n\0!"
"202_03","(촀\0n\0님!
\0
제게 하실 말씀이 있으시군요?
\0(
(\0촀\0그럼 
\0휴식은 
\0여기서 끝낼게요, n\0!"
