"label","text"
"001","<"
"001_01","(촀\0嗯？
\0陌生的臉孔，
你是客人啊！？
\0
(%촀\0那就
\0慢慢參觀吧！n\0。"
"001_02","(&촀\0嗯？
\0陌生的臉孔？
\0
(\0촀\0你是誰啊？\0\0(촀\0啊！
\0難道這裡是那個！？
\0
(6촀\0是在夢境中吧！？\0\0($촀\0嗯，
\0總之你能來真是太好了！
\0
(%촀\0歡迎你！n\0。"
"001_03","( 촀\0嗯！？
\0你是新來的吧？
\0
(촀\0那就不要客氣，
\0
慢慢參觀吧！n\0。"
"002","<"
"002_01","(""촀\0喲——！
\0這不是n\0嗎！
\0
(%촀\0竟然能在這裡遇到你，
\0
簡直就像作夢一樣！\0\0( 촀\0啊n\0\0
\0這裡就是夢境中嗎！？
\0
(\0촀\0算了，
\0不要太在意這種事啦！
\0
(촀\0歡迎你來！n\0。"
"002_02","(촀\0哦，這不是n\0嗎！
\0
(7촀\0碰巧我昨天也做了
\0
和你再次相見的夢耶！\0\0(%촀\0這就是所謂的預知夢吧！
\0
(촀\0哇～哈哈！"
"002_03","(촀\0咦！？
\0這不是n\0嗎！
\0
('촀\0我作夢也沒想到
\0
會在這裡遇到你耶！n\0。"
"003","<"
"003_01","(촀\0哦，這不是n\0嗎！
\0
('촀\0島的樣子跟平常不太一樣耶。\0\0(:촀\0難道這裡是那個？
\0
(6촀\0是在夢境裡吧！？n\0。"
"003_02","(촀\0喲，n\0！
\0
(""촀\0竟然在這裡遇到你，緣分真是奇妙啊！\0\0(%촀\0我們就一起在夢境中
\0
(촀\0悠閒地散步吧，n\0。"
"003_03","(촀\0啊，n\0！
\0
(\0촀\0欣賞陌生人的島
\0
(촀\0也挺有趣的對吧！？n\0。"
"004","<"
"004_01","(촀\0能在夢境中和其他人相遇，
\0
($촀\0這種感覺真神奇耶，n\0。"
"004_02","既然能在這裡遇到你，
\0
(%촀\0我們之間大概存在著某種緣分吧。\0\0(7촀\0即使之後醒了，

\0你也別忘記我喔？n\0。"
"004_03","($촀\0夢境中的我
\0怎麼樣啊？
\0
(촀\0是不是意外地很帥啊？\0\0(2촀\0才怪，我只是想說些不符合我風格的話啦。
\0
(\0촀\0畢竟這裡是夢境嘛！
\0
(촀\0哇～哈哈！"
"005","<"
"005_01","(:촀\0反正這裡是夢境，
\0
(촀\0什麼都不需要顧慮喔！n\0。"
"005_02","(7촀\0果然其他島給人的感覺
\0
真的不太一樣啊，n\0。"
"005_03","(%촀\0雖然說是在夢境中，
\0
但像這樣悠哉地逛陌生的島嶼，
\0
(촀\0感覺意外地不錯啊，n\0。"
