"label","text"
"001_01","(촀\0好，
\0我們到了！
\0(
(%촀\0這次的目的地就是這座島！"
"001_02","(\0촀\0n\0，
我想您是第一次參加這個旅行，
所以我先為您簡單說明一下n\0\0\0\0凡是在這座島上找到的材料和生物，
(%촀\0都可以自由地帶回去！(촀\0\0\0要是您忘了帶工具，
\0
或是工具壞掉了，
都可以用哩數來跟我交換喔。\0\0(\0촀\0不過，有一件事
請您務必小心，\0\0就是n\0\0如果您把東西忘在這座島上，
\0
就再也無法拿回來了n\0\0\0\0所以請您一定要小心看管重要物品，
\0
千萬不要放在地上
忘記帶走喔！\0\0(9촀\0好了n\0\0
\0
($촀\0我要說的
\0就這麼多了！"
"001_03","((촀\0
\0我會留在這裡待命，
\0
(%촀\0當您想要回去或是需要工具的時候，
\0
請來跟我說一聲喔！\0\0(""촀\0一路順風！"
"002","( 촀\0是的！
\0(
(&촀\0請問有什麼需要呢？"
"002_a","我想回去"
"002_b","我想要工具"
"002_c","('촁\0沒事"
"003","(촀\0要回去n""\0，對嗎？
\0<
(9촀\0確認過沒有留下
\0
($촀\0重要的物品了嗎？"
"003_a","(%촁\0OK！"
"003_b","('촁\0等一下"
"004","-촀\0
\0收到！
\0(
(""촀\0那麼，
\0我們就出發吧！"
"008","(9촀\0我知道了！
\0(
(촀\0有需要的時候，
\0請再跟我說。"
"011","(촀\0需要工具嗎？
\0
可以在這裡用哩數交換喔！"
"012","需要工具嗎？
\0
抱歉，您的持有物品滿了，
\0
請先整理一下包包，再來找我吧！"
"013","(9촀\0喔，
\0不用了嗎？
\0(
(촀\0有需要的時候，
\0請再跟我說。"
"014","(%촀\0交換}\0\0
\0
需要Z(촀，
\0
(촀\0看來您不夠哩數呢n\0\0\0\0(\0촀\0要是累積到足夠的哩數，
\0
($촀\0請務必再來交換！"
"015","(%촀\0交換}\0\0
\0
需要Z(촀，
\0
(&촀\0要交換嗎？"
"015_a","(%촁\0要交換！"
"015_b","('촁\0還是算了"
"016","(촀\0非常感謝您！
\0(
(촀\0那麼，請收下這個！"
"017","(%촀\0要是還有其他需要，
\0
($촀\0請不用客氣，隨時跟我說吧！"
"021","(촀\0喔！
\0您恢復意識了啊！
\0
(촀\0看來不用擔心了呢！\0\0(\0촀\0這座島上好像有些危險的蟲子，
\0
($촀\0您探險的時候一定要小心注意安全！\0\0\0K
\0-촀\0
\02這裡是陸德里機長，
\0已確認乘客平安無事！
\0
取消緊急狀況通知！
\0聽到請回答。
\0Z
d촁
\0\0（收到！
\0要繼續拜託你了！）
\0d촂\0￿
\0
\0d(\0촀\0
\0(%촀\0那就重來一次n\0\0
\0
-촀\0一路順風！"
"041","(촀\0好，
\0我們到了！
\0(
(%촀\0這裡就是\0勞動節旅行\0￿的島了！\0\0(9촀\0這次的旅行跟平常的不一樣喔！
\0
(5촀\0為了讓參加者享受解謎的樂趣，
\0
整座島都變成了一座\0迷宮\0￿呢。\0\0(\0촀\0n\0的持有物品
\0
(%촀\0已經寄放在機場的櫃台了，
\0
(촀\0所以會以\0兩手空空的狀態\0￿開始喔！\0\0()촀\0解謎時需要用到的所有東西，
\0
都預先放在迷宮的路上了，
\0
($촀\0請運用它們到達終點吧！\0\0(촀\0要是在途中找不到出口，無法走出來，
\0
(%촀\0請不要猶豫，
使用\0緊急逃脫服務\0￿吧！\0\0()촀\0這次的旅行採用了特別規則，
\0
一旦離開，島就會回復原狀，
\0
(""촀\0便可以重頭開始解謎喔！\0\0(\0촀\0另外，如果想要提示的話，
\0
(%촀\0請來跟我說一聲吧！\0\0(\0촀\0那就出發吧！
\0(
-촀\0一路順風！"
"042","( 촀\0是的！
\0
(&촀\0怎麼了嗎？"
"042_a","我想要提示"
"042_b","我想要道具"
"042_c","我想回去"
"042_d","沒事了"
"043","(9촀\0無法再次返回
這個\0勞動節旅行\0￿，
\0
(\0촀\0可以嗎？"
"043_a","(%촁\0OK！"
"043_b","('촁\0等一下"
"044","雖然我很想說
\0
那就用哩數兌換吧n\0\0\0\0但是這個\0勞動節旅行\0￿解謎企畫的目標，
\0
就是要用有限的持有物品來過關，
\0
('촀\0所以我無法滿足您的道具需求。\0\0(\0촀\0非常抱歉，
\0
(%촀\0希望您能諒解！"
"045","( 촀\0解謎的提示啊，
\0(%촀\0我知道了！
\0
(촀\0我想想n"
"046_0","吃\0水果\0￿可以獲得
短暫的特別效果，
\0($촀\0您知道嗎？\0\0(%촀\0身體會湧現一股特別的力量，
\0
()촀\0然後就能用鏟子\0挖起樹木\0￿，
\0
還能用鏟子或斧頭\0破壞岩石\0￿喔！(\0촀"
"046_1","()촀\0如果是比較狹窄的溝渠，
\0
可以直接跳過去，($촀\0您知道嗎？\0\0(촀\0朝著想要跳過去的方向
\0
推動\0操控搖桿\0￿看看吧！(\0촀"
"046_2","要是在途中找不到出口，無法走出來，
\0
(%촀\0請不要猶豫，
使用手機的\0緊急逃脫服務\0￿吧！\0\0()촀\0這次的旅行採用了特別規則，
\0
一旦離開，島就會回復原狀，
\0
(""촀\0便可以重頭開始解謎喔！"
"046_3","有兩個方法
\0
(""촀\0可以移除礙事的樹木！\0\0(%촀\0第一個
\0是吃了\0水果\0￿後，
\0
用\0鏟子\0￿把整棵樹木挖起來！\0\0()촀\0另一個就是用\0斧頭\0￿砍倒樹木後，
\0
(9촀\0再用\0鏟子\0￿
\0($촀\0把剩下的樹樁挖起來！"
"046_4","如果找不到需要的道具，
\0
(촀\0也可以自己製作喔！\0\0()촀\0收集好材料後，
\0
要用\0樸素DIY作業台\0￿
\0(""촀\0DIY看看嗎？"
"047","(촀\0啊！
\0難道您
\0
(;촀\0已經走出迷宮了嗎？！
\0
n\0！
\0(\0촀"
"047_a","走出來了！"
"047_b","很簡單啊！"
