"label","text"
"001_01","(촀\0好，
\0我們到了！
\0(
(%촀\0這次的目的地就是這座島！"
"001_02","(\0촀\0n\0，
我想您是第一次參加這個旅行，
所以我先為您簡單說明一下n\0\0\0\0凡是在這座島上找到的材料和生物，
(%촀\0都可以自由地帶回去！(촀\0\0\0要是您忘了帶工具，
\0
或是工具壞掉了，
都可以用哩數來跟我交換喔。\0\0(\0촀\0不過，有一件事
請您務必小心，\0\0就是n\0\0如果您把東西忘在這座島上，
\0
就再也無法拿回來了n\0\0\0\0所以請您一定要小心看管重要物品，
\0
千萬不要放在地上
忘記帶走喔！\0\0(9촀\0好了n\0\0
\0
($촀\0我要說的
\0就這麼多了！"
"001_03","((촀\0
\0我會留在這裡待命，
\0
(%촀\0當您想要回去或是需要工具的時候，
\0
請來跟我說一聲喔！\0\0(""촀\0一路順風！"
"002","( 촀\0是的！
\0(
(&촀\0請問有什麼需要呢？"
"002_a","我想回去"
"002_b","我想要工具"
"002_c","('촁\0沒事"
"003","要結束在這裡的探險，
\0
($촀\0回去n""\0嗎？"
"003_a","(%촁\0是"
"003_b","('촁\0等一下"
"004","-촀\0
\0收到！
\0(
(""촀\0那麼，
\0我們就出發吧！"
"008","(9촀\0我知道了！
\0(
(촀\0有需要的時候，
\0請再跟我說。"
"011","(촀\0需要工具嗎？
\0
可以在這裡用哩數交換喔！"
"012","需要工具嗎？
\0
抱歉，您的持有物品滿了，
\0
請先整理一下包包，再來找我吧！"
"013","(9촀\0喔，
\0不用了嗎？
\0(
(촀\0有需要的時候，
\0請再跟我說。"
"014","(%촀\0交換}\0\0
\0
需要Z(촀，
\0
(촀\0看來您不夠哩數呢n\0\0\0\0(\0촀\0要是累積到足夠的哩數，
\0
($촀\0請務必再來交換！"
"015","(%촀\0交換}\0\0
\0
需要Z(촀，
\0
(&촀\0要交換嗎？"
"015_a","(%촁\0要交換！"
"015_b","('촁\0還是算了"
"016","(촀\0非常感謝您！
\0(
(촀\0那麼，請收下這個！"
"017","(%촀\0要是還有其他需要，
\0
($촀\0請不用客氣，隨時跟我說吧！"
"021","(촀\0喔！
\0您恢復意識了啊！
\0
(촀\0看來不用擔心了呢！\0\0(\0촀\0這座島上好像有些危險的蟲子，
\0
($촀\0您探險的時候一定要小心注意安全！\0\0\0K
\0-촀\0
\02這裡是陸德里機長，
\0已確認乘客平安無事！
\0
取消緊急狀況通知！
\0聽到請回答。
\0Z
d촁
\0\0（收到！
\0要繼續拜託你了！）
\0d촂\0￿
\0
\0d(\0촀\0
\0(%촀\0那就重來一次n\0\0
\0
-촀\0一路順風！"
