"label","text"
"001","(촀\0OK！
\0我們到了！
\0(\0촀\0
\0
((촀\0
\0我會在這裡待命，
\0
(%촀\0您要回去的時候，就來跟我說一聲吧！"
"002","(촀\0喔？
\0
那邊好像在(\0촀\0商量什麼呢n"
"101","( 촀\0是的！
\0(
(&촀\0請問有什麼需要呢？"
"101_a","我想回去"
"101_b","沒事"
"102","($촀\0要回去n""\0嗎？"
"102_a","是"
"102_b","等一下"
"103","((촀\0
\0收到！
\0(
(""촀\0那麼，
\0我們出發吧！"
"104","(9촀\0好的！
\0(
(촀\0有需要的時候，
\0請再跟我說。"
"105","(촀\0沒錯沒錯！
\0
(\0촀\0其實我有一件事
\0
想告訴n\0n\0\0
(:촀\0那就是，
\0DodoAirLines
\0
(\0촀\0開始提供只有在這座\0巴獵\0￿島
\0
(5촀\0才能使用的\0宅配及收購服務\0￿了！\0\0(\0촀\0我想您在島上的時候，
\0
(
촀\0應該有遇到行李太多拿不了，
\0
(\0촀\0卻不知道該怎麼處理的情況吧n\0\0\0\0(;촀\0所以呢！
\02()촀\0我們可以幫您把持有物品寄回家，
\0
還可以收購您不用的物品，
\0((촀\0
協助您整理口袋喔！(\0촀\0\0\0(%촀\0關於各項服務，
\0
讓我來簡單說明一下！"
"106","首先是\0宅配服務\0￿，
\0
(%촀\0我們會把您寄放的行李
\0
(""촀\0送到您家的收納空間！\0\0('촀\0這項服務不會收取任何手續費，
\0
(촀\0請安心使用喔！"
"107","至於另一項\0收購服務\0￿，
\0
(%촀\0正如其名，
\0
就是收購不用的物品！\0\0()촀\0我們會跟\0Nook商店\0￿合作，
\0
參考設置在商店前面的\0收購箱\0￿，
\0
(""촀\0以同樣的價錢進行收購。\0\0(\0촀\0收購的款項
\0(9촀\0會在第二天
\0
一併匯到您Nook銀行的戶頭裡。
\0
(%촀\0敬請了解！"
"108","關於新服務的說明
($촀\0就是這麼多了！\0\0(\0촀\0今後
\0也請多多關照
\0
-촀\0DodoAirLines！
\0(\0촀"
"110","( 촀\0是的！
\0(
(&촀\0請問有什麼需要呢？"
"110_a","我想回去"
"110_b","我想使用宅配服務"
"110_c","我想使用收購服務"
"110_d","沒事"
"111","(%촀\0您要使用宅配服務，對吧！
\0
(&촀\0請問要寄送什麼呢？"
"112","( 촀\0喔喔！
\0(
(
촀\0您家的收納空間已經滿了，
\0
無法寄送呢n\0\0\0\0(\0촀\0我們也有提供收購服務，
\0
(%촀\0不介意的話，請使用收購服務吧！"
"113","要取消對吧。
\0
(촀\0歡迎下次再次使用！"
"116","-촀\0收到！
\0(
(촀\0我們確實收到委託了！"
"118","那麼，我們稍後
\0(촀\0就會把收到的行李
\0
(촀\0送到您家的收納空間！"
"120","(%촀\0您要使用收購服務，對吧！
\0
(&촀\0請問要出售什麼呢？"
"121","( 촀\0喔？
\0((촀\0您的Nook銀行戶頭
已經達到存款上限，
\0
無法使用收購服務呢。\0\0(촀\0雖然無法收購，
\0
但我們會免費收下物品，
\0
(&촀\0請問可以嗎？"
"121_a","OK！"
"121_b","那就算了"
"124","我知道了！
\0(
(&촀\0請問要我們收下什麼呢？"
"125","(촀\0確實收到了！
\0(
(\0촀\0另外，今天出售物品所得的款項，
\0
(9촀\0會在明天早上一併匯到您的戶頭！(\0촀"
"126","(촀\0好的！
\0
確實收到了！
\0(
(\0촀\0那麼，我們會處理掉的。"
"127","(""촀\0感謝
\0您的使用！"
"200","您可以(&촀\0
\0去看看他們的情況嗎？"
