"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(&촀\0かさは　ささないのかって？
\0(　(%촀\0いい\0\0しつもん質問ね
\0
(촀\0アタシ　
\0\0\0あめ雨にうたれるのが
\0
\0\0
だいす大好きなのよ、n\0
Ā"
"008","(5촀\0\0\0あさ朝\0\0お起きたとき　\0\0そと外が\0\0あめ雨って　\0\0
くうき空気で　わかるの
\0(
(
촀\0\0\0
りっぱ立派な\0\0
とくぎ特技なのに
\0
\0\0つか使い\0\0みち道がなくて　\0\0ざんねん残念だわ、n\0
Ā"
"009","(촀\0n\0、
\0(
こんな\0\0ひ日は　\0\0おも思いっきり
\0
\0\0あめ雨を\0\0たの楽しむのが　オススメよ！　n\0
Ā"
"010","(""촀\0あら、n\0
\0
\0\0
きょう今日は　なんだか　よく\0\0あ会うじゃない！
\0
(촀\0\0\0あめ雨の\0\0ひ日も　\0\0す捨てたもんじゃないわね、n\0
Ā"
"011","($촀\0n\0じゃない！
\0
(촀\0アナタも　\0\0あめ雨の\0\0ひ日のお\0\0
さんぽ散歩が
\0
\0\0す好きなのね、n\0
Ā"
"012","(""촀\0あら、
\0n\0
\0
(7촀\0\0\0あめ雨の\0\0ひ日の　お\0\0
さんぽ散歩も\0\0わる悪くないわね
\0
(촀\0\0\0
けしき景色が　いつもと\0\0ちが違って\0\0み見えるわ、n\0
Ā"
"013","('촀\0アタシ、
\0かさは　ささないの
\0
(촀\0だって
\0　せっかくの
\0\0あめ雨の　お\0\0
さんぽ散歩だもの、n\0
Ā"
"014","($촀\0\0\0
きょう今日は　よく\0\0あ会うわね！
\0
(촀\0アタシ　\0\0あめ雨の\0\0よる夜のお\0\0
さんぽ散歩って
\0
\0\0ふんいき雰囲気があるから　\0\0す好きなのよ、n\0
Ā"
