"label","text"
"003","(촀\02JochieMeid, ik wil je niet storen, maar ik wil 2\0}촀 vangen en het lukt maar niet."
"003_a","(\0촀\0Ik kan je helpen!"
"003_b","(\0촀\0Blijf het proberen!"
"004","()촀\0Weet je, ik probeer al de hele dag zo'n 2촃}촀 te vangenn\0\0\0\0(촀\0Ik weet dat ze zeldzaam zijn en zo,
maar het begint gênant te worden!"
"004_a","(\0촀\0Ik kan je helpen!"
"004_b","(\0촀\0Geef niet op!"
"008","(9촀\0Ongelofelijk, 
\0maar het lukt me niet om (촀\02\0}촀 te vangen!"
"008_a","(\0촀\0Ik kan je helpen!"
"008_b","(\0촀\0Blijf het proberen!"
"009","(
촀\0Weet je wat? 
\0((%촀\0Ik wil erg graag 2\0
}촀 vangen.\0\0(9촀\0Het zou zelfs genoeg zijn als iemand
anders het voor mij zou doen
\0n"
"009_a","(\0촀\0Ik kan je helpen!"
"009_b","(\0촀\0Geef niet op!"
"011","(촀\0O ja?
\0( Nou, enorm bedankt, 2jochiemeid!"
"012","(촀\02\0n\0, dat zou enorm aardig van je zijn!"
"013","(촀\0Weet je het zeker?!
\0( (촀\0Goh, wat ben ik
blij dat ik jou ben tegengekomen!"
"014","(4촀\0Nou, als je het niet vervelend vindtn\0\0
(촀\0Daar zou je me heel blij mee maken."
"015","(9촀\0Je hebt gelijk. 
\0Het betekent meer als
het me zelf lukt."
"016","(9촀\0Ja, je hebt gelijk.
\0( (촀\0Vroeg of laat zal ik
er wel eentje vangen."
"017","(%촀\0Ja. 
\0Je hebt gelijk. 
\0Wat heb je
verstandig advies voor mij vandaag.

\0(촀\0Bwahaha!"
"018","(촀\0Ja, jan\0\0 Ik moet het gewoon nóg een
keer proberen."
"021","Ha, n\0! (&촀\0Jij mag toch graag beestjes vangen?\0\0()촀\0Ik heb zelf nog geen gehoornde
kever weten te vangen. Je weet wel,
zo een met zo'n grote gokn\0\0\0\0(\0촀\0Kun jij een 2촀ouweoud\0 n\0 uit de brand helpen? (\0촀\0Zolang de kever een hoorn heeft, ben ik blij."
"021_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"021_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"022","Hé, n\0. (4촀\0Ik weet dat jij een topklasse beestjesvanger bent.\0\0()촀\0Toen ik nog jong was, was het toch
echt niet zo machtig moeilijk om
een hertkever te vangenn\0\0\0\0(&촀\0Zou jij er eentje voor me binnen
kunnen halen? (4촀\0Iedere soort
hertkever vind ik best."
"022_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"022_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"023","Dag, 
\0n\0. (4촀\0Ik heb een verzoek voor jen\0\0 (;촀\0Een beestjesvangverzoek\0\0(촀\0Ik hoor hier overal cicades, maar ik
krijg er zelf maar geen te pakkenn\0\0\0\0(4촀\0Zou jij er eentje voor me kunnen
vangen? (촀\0Ik vind iedere soort cicade
wel best."
"023_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"023_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"025","Dus, n\0, jij bent de plaatselijke beestjesvangspecialist. Ik heb een verzoek voor je.\0\0()촀\0Ik ga al ik weet niet hoelang die
vlinders achterna die we hier op het
eiland hebbenn\0\0\0\0(촀\0Dat is een frustrerende bedoening,
dat kan ik je wel zeggen!
\0 (8촀\0Vang een
vlinder voor me, dat zou opluchten.(촀"
"025_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"025_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"026","(""촀\0Ik moet je om een gunst vragen, n\0!
\0 (4촀\0Een gunst met beestjesn\0\0\0\0()촀\0Libellen zijn nogal handige
vliegeniers, dus ik krijg er maar geen
in mijn net.\0\0(7촀\0Als jij zo'n gewiekste fladderaar voor
me zou vangen, zou dat fijn zijn.
\0 (촀\0Ik
vind iedere libel wel best!"
"026_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"026_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"027","(4촀\02\0n\0, wat dacht je ervan om een beestje voor me te vangen?\0\0()촀\0Ik wil er een te vangen die lekker
bloemen aan het bestuiven is, maar
ik (8촀\0schrik ze af met mijn lompe lijf.\0\0(4촀\0Jij bent nog een jonge
spring-in-'t-veldn\0\0\0\0(7촀\0Zou jij een beestje op een bloem willen vangen voor je ouwe n
\0?"
"027_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"027_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"028","Jij bent iets beter in beestjes pakken dan ik, n\0n\0\0 (4촀\0Zou je er een voor me kunnen vangen?\0\0()촀\0Ik probeer er een op een boomstronk
te pakken te krijgen, maar ik jaag ze
steeds weg. 
\0Ik loop te lomp.\0\0(7촀\0Als je een beestje op een boom-
stronk ziet zitten, wil je dat dan voor
me vangen? 
\0(촀\0Ik waardeer het enorm."
"028_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"028_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"031","(""촀\02\0n\0, ik heb een verzoek.
\0 (촀\0Je zou zelfs kunnen zeggen dat ik naar je hulp zit te vissenn\0\0\0\0(8촀\0Ik weet niet wat het is met die zoet-
waterbeesten en mijn schaduw, maar
ik sta aan de oever en ze peren 'm.\0\0(4촀\0Bij jou lijken ze goed te willen bijten.
\0
(촀\0Zou jij er een voor me kunnen
vangen?"
"031_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"031_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"032","($촀\0Ha, n\0n\0\0 (&촀\0Jij kunt toch goed vissen?\0\0(8촀\0Met al die golven, stromingen en
getijen sla ik niks aan de haak in
die dekselse zee.\0\0(7촀\0Ik hoop dus eigenlijk dat jij wel een
zoutwaterbeest voor me kan regelen.
(4촀\0Laat me maar zien hoe het moet!"
"032_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"032_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"101","(촀\0Hallo, n\0.
\0 Ik heb iets waar ik jouw deskundigheid bij kan gebruikenn\0\0\0\0(촀\0Ik heb een dip en krijg maar geen
}촀 te pakken.\0\0(&촀\0Kun jij er eentje voor me vangen?
\0
(촀\0Je bent mijn laatste hoop!"
"101_a","(\0촁\0Geen probleem!"
"101_b","Sorry."
"102","(촀\0Ik zeg het niet graag, maar ik krijg geen }촀 te pakken, hoe hard ik het ook probeer!"
"102_a","(\0촀\0Ik vang er wel een!"
"102_b","(\0촀\0Blijf het proberen!"
"103","(촀\0Echt waar?!
\0( Dat zou zo fijn zijn!"
"104","(촀\0Dat begrijp ik. 
\0(촀\0Geen probleem,
2jochiemeid."
"105","(촀\0Nou, dat zou een opluchting zijn.

\0Bedankt!"
"106","(%촀\0Oké, dan zal ik iets anders moeten
verzinnenn"
"201","(촀\0Hoi! 
\0Ik wil je om een gunst vragen!\0\0(촀\0Sorry, dat was niet zo netjes, maar ik
ben wanhopig. 
\0Ik heb 2\0
}촀 nodig!
(&촀\0Denk je dat je er eentje voor mij aan
de haak kunt slaan? 
\0Ik zou je enorm
dankbaar zijn."
"201_a","(\0촁\0Geen probleem!"
"201_b","Sorry."
"202","(촀\0Soms denk ik dat ik nooit 2\0
}촀 zal vangenn\0\0\0\0(촀\0Ik heb het al zo lang geprobeerd, dat
ik zelfs blij zou zijn met de vangst
van een ander."
"202_a","Ik kan je helpen!"
"202_b","Geef niet op!"
"203","(촀\0Meen je dat?! 
\0(Nou, 
\0(촀\0n\0!"
"204","(촀\0Nou, misschien is dat wel beter. 
\0(촀\0Dan
zal ik zelf nog een poging wagen.
Misschien heb ik nou meer geluk."
"205","(
촀\0Als je het meentn\0\0
\0(!촀\0 dan is dat
geweldig!"
"206","(%촀\0Ja, ik blijf het gewoon proberen.

\0(촀\0Bedankt voor je advies, 2jochiemeid."
