"label","text"
"001","(&촀\0Heb je iets gevonden dat naar je zin
is?
\0( ('촀\0Denk erom, niet alles is te koop,
\0
n\0
\0n"
"002","(&촀\0Heb je iets gezien dat je bevalt?
\0
('촀\0Niet álles is te koop, 
\0dus wees niet
te hebberig,
\0 n\0."
"003","()촀\0Niet alles hier is te koop, maar er
zitten een paar interessante koopjes
bijn"
"004","(촀\0Zeg, laat me gerust weten als je iets ziet dat je wilt kopen, 
\0n\0. 
\0(6촀\0Misschien verkoop ik het wel aan je!"
"004_a","Ik wil iets kopen!"
"004_b","Laat maar."
"005","(&촀\0Wat vind je van mijn spullen?
\0 (촀\0Als je
iets leuk vindt, 
\0verkoop ik het
misschien wel aan je,
\0 n\0!"
"005_a","Ik wil iets kopen!"
"005_b","Laat maar."
"006","(촀\0Mijn huis is geen winkel!
\0 (촀\0Maar voor
de juiste prijs wil ik misschien wel
een of twee dingen aan je verkopenn"
"006_a","Ik wil iets kopen!"
"006_b","Laat maar."
"007","($촀\0Oké, wat mag het zijn?
\0 (6촀\0Op dit
moment verkoop ik maar één ding,
n\0!"
"008","(5촀\0Ja
\0n\0\0 mijn spullen zijn heel elegant.

\0Ze zijn daarom ook heel populair,

\0(6촀\0maar één ding kan ik wel missenn"
"009","(7촀\0Goh, als jij iets wilt kopen, dan
moeten mijn spullen wel cool zijn!\0\0(촀\0Maar niet te hebberig worden, hoor.

\0Ik verkoop maar één ding."
"010","(촀\0Je hebt nérgens interesse in?
\0(
(
촀\0Misschien is dat een tekenn"
"011","(촀\0Dus je hebt niets op het oog?

\0(Geen probleem, hoor. 
\0(6촀\0Niet iedereen
houdt van mijn smaak, n\0!"
"012","(촀\0Geen probleem, 2jochiemeid. 
\0(촀\0Maar als je
van gedachten verandert, laat je het
maar weten!"
"100","( 촀\0Dus je bent gevallen voor mijn
2촃}\0\0?\0\0(8촀\0Ik ben er eigenlijk wel aan gehecht,
\0
maar ik wil 2촀hemhetze wel laten gaan voor
Z\0. 
\0((&촀\0Wat zeg je ervan?"
"100_a","Verkocht!"
"100_b","Laat maar..."
"101","(6촀\0Wauw, je hebt er echt verstand van,
\0
want je ging recht op mijn
2촃}\0\0 af
\0n\0\0\0\0(
촀\0Hoeveel moet ik daarvoor vragen
\0n\0\0
(촀\0Hoe klinkt Z\0?"
"101_a","Verkocht!"
"101_b","Laat maar..."
"102","(촀\0O, wauw. 
\0Wil je mijn
2촃}\0\0?\0\0(
촀\0Voor een geliefd voorwerp als dat
\0
vraag ik Z\0.
\0(&촀\0 Is dat oké?"
"102_a","Verkocht!"
"102_b","Laat maar..."
"103","( 촀\0Toch geen interesse? 
\0Als je van
gedachten verandert, wachten mijn
spullen hier op je. 
\0(촀\0Bwahaha!"
"104","(촀\0Ben je iets vergeten, 2jochiemeid?
\0
(촀\0Je hebt niet genoeg klingels bij je!
\0
En de prijs kan ik niet verlagen."
"200","(촀\0Dan hebben we een deal!"
"201","(촀\0Bedankt voor het winkelen bij Warenhuis n
\0. 
\0(촀\0Bwahaha!"
"202","(촀\0Ik ben blij dat je iets hebt kunnen
vinden, 2jochiemeid!"
"203","(촀\0Zorg er goed voor!"
"204","(%촀\0Ik weet dat je er goed voor zult
zorgen."
"205","(촀\0Ik heb er zelf gebruik van gemaakt,
maar heb er ook goed voor gezorgd.
\0
(%촀\0Je hebt er vast veel plezier van."
"206","(촀\0Asjemenou! 
\0Je zakken zijn voller dan
mijn bord bij een lopend buffet!
\0 (촀\0Ik
stuur het later wel op,
\0 n\0."
"300","(
촀\0Wacht, wacht, wachtn\0\0 (촀\0Je wilt mijn
2촃}촀 kopen?!\0\0('촀\0Sorry, 2jochiemeid. Daar kan ik geen
afstand van doen."
"301","(촀\0Wacht eens evenn\0\0 (&촀\0Jij wilt mijn
2촃}촀 kopen?\0\0('촀\0Sorry. 
\0Niet alles hier is te koop."
"302","(촀\0O, n\0n\0\0
\0 ('촀\0Sorry, maar mijn 2촃}\0\0 2촀isiszijn op dit moment niet te koop."
"303","(5촀\0Ha. Dat voorwerp kan ik je helaas
niet verkopen. 
\0Niet voor alle klingels
op de wereld! 
\0(촀\0Bwahaha!"
