"label","text"
"001","(촀\0Hé, niet slecht!
\0 Ik wist niet zeker of
iemand piraat genoeg zou zijn om
die schat te vinden.
()촀\0Oké, geef maar hier, dan kijken we
wat erin zitn"
"002","(;촀\0Je hebt de schat gevonden!
\0
Niet slecht, 2jochiemeid(\0촀\0.\0\0()촀\0Geef hem maar aan mij, dan maak ik
hem open."
"003","(촀\0Nou, moet je jou eens zien! 
\0(촀\0Maar
stiekem wist ik wel dat je de schat
zou vinden.\0\0(촀\0Nou, waar wacht je nog op?
\0
Geef hem aan mij, zodat we
kunnen zien wat erin zit!"
"004","(6촀\0Wat denk jij dat erin zit?"
"005","(6촀\0Ik vraag me af wat erin zitn"
"006","(6촀\0Tijd om de schat open te maken!"
"007","(촀\0Moet je dat eens zien! 
\026촀Een echteEen echt
Echte 2촃}\0!\0\0(6촀\0En niet zomaar 2\0}\0. 
\0Jouw 2촃}\0!"
"008","(6촀\0Tadaa! 
\0Ja, je ziet het goed. 26촀Een echteEen echt
Echte 2촃}\0.
(9촀\0En raad eens.
\0(촀\0 20촀Hij isHet isZe zijn voor jou!"
"009","(촀\0Nou, zo te zien heb je 2\0}\0 opgegraven!
\0 Niet slecht!"
"010","(촀\0O, kom op.
\0 Ik ben te oud om zo voor
de gek te worden gehouden."
"011","(:촀\0Ik hou het niet, 2jochiemeid. 
\0Ik moet
het alleen voor je openmaken!"
"012","(촀\0Dus je wilt wél weten wat de schat
is, hè?
\0( (6촀\0Nou,
\0 geef dat maar hier en
dan vertel ik het je,
\0 n\0."
"100","(6촀\0Dat je de schat hebt gevonden, is
bijna zo leuk als het begraven ervan.
\0
(%촀\0Laten we dit snel nog eens doen!"
"101","(촀\0Ik zat hier op hete kolen, hopend
dat je de schat zou vinden. 
\0
(촀\0Dat was leuk!
(촀\0Bedankt voor het spelen, 2jochiemeid."
"102","(7촀\0Ik dacht dat ik goed was in dingen
verstoppen, maar jij bent nog beter
in dingen vinden. 
\0(!촀\0Dat was leuk!"
"200","(촀\0Sorry, 2jochiemeid, de tijd is om. 
\0Dus ik
win. 
\0Je kunt maar beter oefenen
voor de volgende keer! 
\0(촀\0Bwahaha!"
"201","(촀\0De tijd is om!
\0 (촀\0Had ik het te lastig
gemaakt?
\0 Sorry daarvoor.\0\0(촀\0Ik kan niet beloven dat ik het dan
makkelijker maak, maar je krijgt
zeker nog eens een kans, oké?"
"202","('촀\0Nou, je hebt niet gewonnen deze
keer.
\0 Ik ben bang dat de tijd om is.\0\0(촀\0Zodra je ego hersteld is, kun je het
nog eens proberen, oké?"
"300","(촀\0De tijd is om! 
\0Sorry, 2jochiemeid.\0\0(촀\0Neem het niet te zwaar op, oké?
\0
(5촀\0Ik verstopte al dingen toen jij nog
in de wieg lag!
(촀\0We proberen het een andere keer
nog weleens."
"301","Enn\0\0
\0(촀\0 de tijd is om!
\0 n
\0 is de winnaar!"
"302","('촀\0Sorry, 2jochiemeid.
\0 Je hebt het niet binnen
de tijd gedaan.
\0 (%촀\0Ik hoop dat je het
een andere keer nog eens probeert."
"401","(촀\0Heb je de schat toch nog weten te
vinden?
\0 (촀\0Wat is dat jammer, je tijd zit
er namelijk al op
\0n\0\0\0\0(5촀\0En je weet wat dat betekent!
\0 Ik win!

\0((촀\0Sorry, 2jochiemeid,
\0 maar ik neem die schat weer terug,
\0 n\0."
"402","(촀\0Ik hoop dat je hem
\0 de volgende keer
op tijd opgraaft.
\0( (6촀\0Dan is hij helemaal
van jou!"
