"label","text"
"001","(%촀\0Ja, dat is duidelijk 2\0}촀!"
"002","(촀\0Ah! 
\0Dat is precies 2\02촃}촀 2촀diedat\0 ik zocht!"
"003","(촀\0Zo! Als dat geen 
\0(%촀\0}\0\0 is!
\0 (촀\0Hoe krijg je het voor elkaar, 2jochiemeid?"
"004","(촀\0Alle lolly's op een stokje! Je hebt 
\02\0(%촀\0}촀
\0 gevangen!\0\0(;촀\0Dat is een zeldzaam beestje. Wil je
er echt afstand van doen? (촀\0Niet dat
ik dat erg vindn"
"004_a","Hij is van jou!
Alsjeblieft."
"004_b","Wacht, toch maar niet.
(\0촁\0Mag ik hem terug?"
"005","(촀\0Nou, omdat je zo aandringt!(촀"
"006","( 촀\0Toch maar niet, hè?
\0 (촀\0Begrijpelijk.\0\0(4촀\0Mocht je nog een gehoornde kever
vangen die je kwijt wilt, ben ik je
man! Oké, n\0?"
"007","(%촀\0Je hebt je bedacht?
\0(촀\0 2\0n\0, dat kan ik je niet kwalijk nemen.\0\0(7촀\0Mocht je ooit nog een hertkever
vangen die je kwijt wilt, laat het me
weten."
"008","(%촀\0Ik snap waarom je hem niet kwijt
wilt. 
\0(촀\0Het is een bijzonder exemplaar.\0\0(4촀\0Maar mocht je nog een cicade
vangen die je kunt missen, dan kun
je bij mij terecht."
"010","Ik snap waarom je dit beestje niet
kwijt wilt. 
\0(촀\0Het is mooi, hè?\0\0(4촀\0Maar mocht je nog een vlinder
vangen waar je vanaf wilt, denk dan
aan mij."
"011","Ach. Het was al bijna(%촀\0 te mooi om
waar te zijn dat je hier afstand van
zou doen.\0\0(4촀\0Maar mocht je nog een libel
in je netje vangen die je zelf niet
nodig hebt, (촀\0denk dan aan mij."
"012","Geen probleem. Jij (촀\0hebt hem
tenslotte gevangen.\0\0(4촀\0Maar als je ooit een insect van een
bloem af plukt dat je kunt missen,
denk dan aan mij, n\0."
"013","(촀\0Geeft niks, ik zou hem ook houden
als (촀\0ik hem zelf had gevangen.\0\0(4촀\0Maar mocht je nog een ander insect
van een boomstam plukken dat je
kunt missen, (촀\0denk dan aan mij!"
"021","(%촀\0Ja, dat is duidelijk 2\0}촀!"
"022","(촀\0Ah! 
\0Dat is precies 2\02촃}촀 2촀diedat\0 ik zocht!"
"023","(촀\0Je hebt 2\0}\0\0 weten te vangen!(촀"
"024","(촀\02\0n\0, dat is 2\024촀onvervalsteonvervalst\0 }\0\0!\0\0()촀\0Wat een zeldzaam beestje. 
\0Weet je
zeker dat je er afscheid van kunt
nemen?"
"024_a","Alsjeblieft.
Helemaal voor jou!"
"024_b","Bij nader inzien...
Wacht, toch maar niet."
"025","((촀\0Nou, dank je wel!(촀"
"026","( 촀\0Je houdt hem toch liever zelf?
\0 (촀\0Geeft
niks, ik begrijp het, 2jochiemeid.\0\0(4촀\0Maar als je ooit een zoetwaterbeestje
vangt dat je niet nodig hebt, ($촀\0dan
kun je het bij mij kwijt."
"027","(%촀\0Nou, ik snap wel waarom je dat
exemplaar zo graag wilt houden.
\0
(촀\0Dat zou ik ook willen.\0\0(4촀\0Maar mocht je een zoutwaterbeest
vangen waar je afstand van wilt
doen, denk dan aan mij.(촀"
"031","(촀\0Bedankt, 2jochiemeid!"
"032","(촀\0Daar ben ik enorm mee geholpen."
"033","(촀\0Bedankt!
\0 Ben ik even blij dat ik jou
heb gevraagd me te helpen."
"034","(촀\0Ik wist dat ik op je kon rekenen.
\0 Ik
sta bij je in het krijt!"
"041","(4촀\0Hier heb ik wat voor je. 
\02\02\0}\0!"
