"label","text"
"001","(촀\0Wat is dat nou?
\0 Voor mij?"
"002","(촀\0Huh?
\0 Wat doe je nou?"
"003","(%촀\0Hè?
\0 Dat had ik aan s촁 uitgeleend!"
"004","(&촀\0Was ik wat vergeten?"
"005","(촀\0Huh?
\0 Hoe komt het dat mijn pakje naar het huis van s촁 is gestuurd? Daar woon ik toch niet!"
"006","( 촀\0Huh?
\0 Heeft s촁 me een cadeau gestuurd?"
"007","( 촀\0Een cadeau van 2\0s촁? Ik dacht dat we mot hadden."
"101","Zo zo? Helemaal ingepakt en al?
\0(촀\0 Wie
pakt er nou iets in wat ze geleend
heeft?!"
"102","(%촀\0Hm.
\0 Gelukkig heeft ze dit keer niet
zoveel glitter gebruikt. Normaal loop
ik dat na dagen nog op te hoesten."
"103","Iets wat je geleend hebt
\0 helemaal
netjes ingepakt terugsturen?
\0 (%촀\0Waar
haalt ze haar manieren vandaan?"
"104","(촀\0En ze stuurt het helemaal mooi
ingepakt terug!"
"105","(촀\0Dat was ik helemaal vergeten.
\0 En hij
heeft het ook nog ingepakt!
\0(&촀\0 Zijn dit
sporen van paprikachips?"
"106","(촀\0Zo,
\0 hij heeft het ingepakt terug-
gestuurd!
\0 (%촀\0Nou, soort van ingepakt.
Het is wel een beetje een zooitje!"
"107","Hij stuurt het ingepakt terug?(촀\0 Én hij
pakt beter in dan ík?"
"108","(%촀\0Zo keurig ingepakt!
\0 Dat had ik niet
van hem verwacht."
"109","(촀\0Bedankt
\0 dat je je zo voor me
uitslooft, n\0!\0\0(""촀\0Als je s촁 ziet, bedank 2hemhaar dan maar van me!"
"201","(촀\0Mijn 2촃}\0\0?!
\0(\0촀\0
\0 28촀Lag dieLag datLagen die bij s촁?!
\0(촀\0 Ik dacht dat ik 2촀hemhetze kwijt was!"
"202","(
촀\0Had ik dit bij s촁 laten liggen? 
\0(촀\0Wat is het?
\0 Ik weet het niet meer! (촀\0Ofn\0\0
\0 zou het mijnn"
"203","(촀\0O! Mijn 2촃}\0\0!
\0 Ik dacht
\0 dat ik 2촀hemhet\0 kwijt was. (촀\0Tss, nou heb ik al 2>촀een nieuweeen nieuwenieuwe gekocht!"
"204","(%촀\0Wil jij 2촀hemhetze hebben? Ik kan 2촀hemhetze net
zo goed weggeven."
"205","(""촀\0Bedankt
\0 dat je 2촀hemhetze helemaal hierheen hebt gebracht, n\0!"
"301","(%촀\0En,
\0 wat denk je dat het is?"
"302","( 촀\0O, mijn 2촃}\0\0!
\0 (\0촀\02촀DieDatDie had ik laatst besteld!"
"303","(
촀\0Hm?
\0 Wat is dit?
\0 Ik kan het me
helemaal niet herinneren.
\0((촀\0 Wacht
eens evenn\0\0
\0 Is het dat ding?"
"304","( 촀\0O, hallo!
\0 Dit is ehn\0\0
\0 (촀\0Weet je wat dit
is? Het is iets wat ik voor jou heb
besteld!"
"305","Wil je het nou openmaken?"
"305_a","(\0촀\0Ja, openmaken!"
"305_b","(\0촀\0Nee, ik kijk later wel."
"306","(%촀\0Ach,
\0 het stelt niet veel voor.
\0 Doe
rustig aan.
\0 Open het thuis maar!"
"307","(촀\0En?
\0 Ja?
\0 Nou? Ik dacht dat het wel
wat voor jou zou zijnn"
"308","(촀\02\02\0}\0\0! 
\0Ha! 
\0Verrast?"
"309","(%촀\0Ik dacht dat jij hier wel van hield.
\0 (9촀\0
Hopelijk
\0 kun je 2촀hemhetze ergens in huis
kwijt!"
"313","2@촀Deze leekDit leekDeze leken me wel wat voor jou.
\0 (7촀\0Dus
heb ik 2촀hemhetze maar besteld!
\0 (%촀\0Zo ben ik
wel."
"400","(&촀\0Wat is het?
\0 Noun\0\0
\0(\0촀\0 dan maak ik het
maar open."
"401","(촀\0Wauw!
\0 Krijg nou wat! Het is 2\0}\0\0!
\0 (촀\0En ook nog in mijn kleur!"
"402","(촀\02\02\0}\0\0!
\0 (촀\0Hier hou ik nou van!"
"403","(촀\0
\02\02\0}\0\0?!
\0 (%촀\02B촀Die lijktDat lijktDie lijken me het proberen waard!"
"404","(촀\02\0n\0,
\0 bedankt dat je al die moeite hebt gedaan om dit te brengen!\0\0(""촀\0Ik ga s촁 meteen bedanken!"
"405","(""촀\0Bedankt dat je dit helemaal
hiernaartoe hebt gebracht!\0\0(촀\0Dankzij jou
\0 kan ik het weer
goedmaken met s촁!"
"411","(%촀\0Ze heeft echt haar best gedaan om
iets te vinden waar ik van hou!
\0 Ik
ben onder de indruk!"
"412","(7촀\0Die mode van haar spreekt me niet
aan, maar ze weet blijkbaar wel waar
ik van hou! 
\0(촀\0Daar
\0 word ik nou blij van."
"413","(%촀\0Die s촁n\0\0 Ik moet je zeggen, dit is heel attent van haarn\0\0
\0(촀"
"414","(%촀\0Nou ja,
\0 krijg nou wat!
\0 We hebben
dezelfde smaak!"
"415","(%촀\0s촁
\0 heeft echt zijn best voor me gedaann\0\0
\0(촀\0 Dat stemt toch vrolijk."
"416","(%촀\0Dat was heel attentn\0\0
\0 (촀\0Zeker voor zijn
doen."
"417","(%촀\0Ik had niet gedacht dat s촁 zo attent was.
\0(촀\0 Die 
\0schavuit blijft je verrassen!"
"418","(%촀\0Hah!
\0 Die s촁 kan me soms echt verrassen. Hij is toch niet zo'n zak hooi als ik dacht."
