"label","text"
"001","(\0촀\0Zeg,
\0 raad eens wat hierin zit?
\0 Als je
het goed hebtn\0\0
\0(촀\0 krijg je het van me!
\0(촀"
"002","(%촀\0Denk je \0촀?
\0 Nou,
\0 we zullen zien!"
"003","(촀\0Ja! 
\0In één keer goed!
\0 2\0\0촁!
\0((""촀\0 Hier is je beloofde
\0 beloning!"
"004","(촀\02\0\0촁!
\0( ('촀\0Mis, helaas!"
"005","(%촀\02\02\02촃}\0\0 2촀diedatdie je net hebt teruggebracht, 2촀isiszijn voor jou! Ik hoef 2촀hemhetze niet meer!"
"006","(%촀\0En
\0 2\02촃}\0\0 2촀diedatdie ik was vergeten, 2촀isiszijn voor jou! Ik hoef 2촀hemhetze niet meer!"
"007","(%촀\0En
\0 2\02촃}\0\0 2촀diedatdie ik had besteld, 2촀isiszijn voor jou!
\0 Ik schenk 2촀hemhetze je!"
"008","(""촀\0Bedankt voor alle moeite, n\0!"
"009","(%촀\0In ieder geval
\0(촀\0 bedankt voor de
moeite, n\0!"
"101","(%촀\0Bedankt dat je dit helemaal hierheen bent komen brengen,
\0 n\0!\0\0(""촀\0Hier is een kleinigheidje voor de
moeite!"
"102","(촀\0Bedankt voor het brengen,
\0(촀\0 n\0!\0\0(%촀\0Dankzij jou
\0 kunnen die eigenwijze s촁 en ik weer door één deur!
\0 Hier,
\0 alsjeblieft!"
"103","(%촀\0Het is een foto van mij!
\0 (촀\0Zet hem op
een mooi plekje, oké?"
"104","(%촀\02\02\0}\0!
\0 (촀\0Kijk maar
\0 of je er wat mee kunt!"
"105","(%촀\02\02\0}\0!
\0 (촀\0Pas 2촀hemhetze
\0 maar!"
"106","(%촀\02\02\0}\0!
\0(촀\0 Je mag ervan proeven, hoor. Zelf gemaakt! 
\0Min of meer."
"107","(""촀\0Bedankt voor het afleveren,
\0 n\0!
\0 Je bent een echte pakezel."
"108","(""촀\0Bedankt voor het bezorgen,
\0 n\0! Fijn dat je dat vervelende karweitje hebt opgeknapt.\0\0(촀\0Ik zal proberen het weer goed te
maken met s촁!"
"109","(%촀\0Mijn 2촃}\0 2&촀valtvaltvallen(촀\0 bijna uit elkaarn\0\0 maar je mag 2촀hemhetze hebben als je wilt!"
"110","(8촀\0Het stelt niet veel voor, maar
\0n\0\0 (촀\0hé,
\0
een minuut geleden had je nog niks!"
"111","(%촀\0Mijn 2촃}\0
\0n\0\0 Om je te bedanken! Pak aan, 
\0sta er niet zo sullig naar te kijken!"
"112","(7촀\0Hopelijk vind je het watn\0\0 En anders
heb je pech gehad,
\0 n\0
\0n"
"201","( 촀\0O,
\0 dat had ik aan s촁 uitgeleend!"
"202","(촀\0Mijn 2촃}\0\0?!
\0 (촀\0Krijg nou wat. Had ik 2촀diedatdie bij s촁 laten liggen?"
"203","(촀\0Het was naar s촁 gebracht? Sapperloot! (
촀\0Hoe 
\0moeilijk 
\0kan het zijn om iets te bezorgen?!\0\0(&촀\0Hè?
\0 Waarom is dit pakje open?"
"203_a","(\0촀\0Ik heb het opengemaakt."
"203_b","(\0촀\0..."
"204","( 촀\0Huh?
\0 Een pakje van s촁, voor mij?\0\0(
촀\02\02\0}\0\0. Ik sta paf!"
"205","(촀\0Dit komt van s촁?\0\0(
촀\0Die zal zich wel hebben zitten
opvreten na wat er gebeurd is.
\0( (\0촀\0Ik zal
ook maar mijn excuses gaan makenn"
"206","(%촀\0Dit was ik helemaal vergeten.
\0(촀\0
Bedankt voor al je moeite!"
"207","(%촀\0Ik dacht echt dat ik dit kwijt was.
\0 (촀\0Bedankt voor het terugbrengen, n\0!"
"208","(촀\0Zou s촁 het per ongeluk hebben opengemaakt?
\0 Wat beschamend.\0\0(%촀\0Nou n\0,
\0 in elk geval bedankt voor het brengen!"
"209","(%촀\0Nou n\0,
\0 (촀\0bedankt voor het brengen!"
"210","(%촀\0Nou n\0,
\0 bedankt voor het brengen.\0\0(촀\0Misschien kunnen s촁 en ik het nou eindelijk goedmaken!"
"220","(촀\0Toch
\0 zou een papiertje eromheen
niet misstaan hebben.\0\0(\0촀\0Maar
\0 wat moet jij
\0 met die
informatie?"
"220_a","(\0촀\0Eh, nou..."
"220_b","(\0촀\0..."
"221","(촀\0Wat?!
\0 Jíj hebt het opengemaakt?\0\0(촀\0Nou ja,
\0 je geeft het tenminste eerlijk
toe. Dat moet gezegd worden."
"222","(촀\0Maar wees de volgende keer
\0 (
촀\0wat
zorgvuldiger!"
"223","(%촀\0Ach, wat maakt het uit hoe het
eruitziet?
\0 Bedankt voor het brengen!\0\0(""촀\0Alsjeblieft, 2\0}\0! Het is niet veel,
\0 maar ik bedoel het goed!"
"224","('촀\0En wees de volgende keer
\0 wat
voorzichtiger!"
"225","(촀\0Nou ja,
\0 ik ben zelf ook niet altijd
even handig.
\0 Dus ik heb geen
recht van spreken!\0\0(%촀\0Goed, in elk geval bedankt voor de hulp
\0 en het brengen, n\0!"
"226","(촀\0Nou ja,
\0 ik mag niet klagen want ik
heb mijn verloren voorwerp weer
terug. 
\0(%촀\0Bedankt, n\0!"
"227","(촀\0Nou ja,
\0 wat zal ik klagen? Ik heb net
een cadeautje gekregen! 
\0(%촀\0Bedankt
voor het brengen, n\0!"
"228","(%촀\0Bedankt voor alle moeite,
\0 n\0!\0\0(8촀\0Dankzij jou kunnen s촁 en ik het hopelijk weer goedmaken!"
"230","(촀\0Wat?!
\0 Je hebt het opengemaakt?
\0
Waarom in zemelsnaam?"
"231","(촀\0Nou jan\0\0
\0 iedereen kleunt weleens
mis."
"232","('촀\0Maar wees voortaan
\0 wat
voorzichtiger!"
"233","(%촀\0Nou ja, ook al ziet het er niet uit,
\0
toch bedankt voor het brengen.\0\0(""촀\0Hier heb je 2\0}\0.
\0( Dat is mijn manier om je te bedanken!"
"234","('촀\0En wees voortaan
\0 wat voorzichtiger!"
"235","(촀\0Hé!
\0 Dat zou ik zelfs van mijn beste
vrienden
\0 niet pikken!"
"236","(촀\0Al kennen we elkaar al van voor het
popcorntijdperk, 
\0je kunt je toch wel
gedragen?!"
"237","Hmn\0\0
\0 Ik ben te kwaad om nog
kersen te kunnen eten, (%촀\0maar je
eerlijkheid valt te waarderen!\0\0Ik zie het door de vingersn\0\0
\0 voor
deze ene keer dan!"
"238","('촀\0Eigenlijk
\0n\0\0 (\0촀\0had ik het besteld als
cadeautje voor jou.
\0 (촀\0Dus,
\0 pak aan!"
"239","(%촀\0En wees voortaan
\0 wat voorzichtiger,
\0
potjansalie!"
