"label","text"
"001","(:촀\0Zeg, ik vroeg me afn\0\0 Ik weet zeker
dat ik hier een buidel met iets
belangrijks erin heb laten vallen.

\0(&촀\0 Heb jij hem gezien?"
"001_a","(\0촀\0Ik ga zoeken!"
"001_b","Heb ik niet gezien."
"002","(촀\0Heb jij weleens een waardevolle
buidel laten vallen en toen iemand
gesmeekt om ernaar te zoeken?"
"002_a","(\0촀\0Ik vind het voor je!"
"002_b","(\0촀\0Nee, nog nooit."
"003","(촀\02\0n\0! 
\0Waar is hij?!\0\0(촀\0Ik heb het over mijn speciale buidel,
2jochiemeid. 
\0Ik ben hem kwijt! 
\0(촀\0En ik weet
niet hoe ik er zonder kan!"
"003_a","(\0촀\0Ik ga ernaar op zoek!"
"003_b","(\0촀\0Succes met zoeken."
"004","(촀\0Ik zit echt in buidel en as, 2jochiemeidn\0\0
\0
(	촀\0Wat bedoel je, de uitdrukking is
""in zak en as""?!
(촀\0Nou ja, ik ben geen zak kwijt maar
mijn speciale buidel!
\0 (&촀\0Kun jij hem
voor me vinden?"
"004_a","(\0촀\0Ja, hoor."
"004_b","(\0촀\0Sorry... Succes."
"006","(촀\0Ik las laatst een boek dat ik niet
neer kon leggenn\0\0(촀\0 maar toen ik dat
toch deed, was ik het meteen kwijt!
(촀\0Ik moet weten hoe het boek afloopt!
\0
Kun jij me helpen om het te vinden?"
"006_a","(\0촀\0Ja, natuurlijk."
"006_b","(\0촀\0Nu komt niet goed uit."
"007","(9촀\0Ik las laatst een detective en was
bijna bij het deel waar de dader
ontmaskerd wordtn\0\0
(촀\0En toen legde ik het boek ergens
neer en nou kan ik het natuurlijk niet
meer vinden."
"007_a","(\0촀\0Ik ga op onderzoek!"
"007_b","(\0촀\0Hopelijk vind je het!"
"008","(7촀\0Ik, eh, lijk mijn agenda kwijt te zijn,
n\0.\0\0()촀\0Er staat niet veel in, maar ik heb er
de openingszin in geschreven die ik
voor mijn roman wil gebruikenn"
"008_a","(\0촀\0Ik ga op zoek!"
"008_b","(\0촀\0Wat een pech..."
"009","(
촀\0Ik kan mijn agenda niet vindenn\0\0
\0 (&촀\0Heb
jij hem misschien ergens gezien?\0\0(촀\0Hij is ongeveer zo groot en staat
voln\0\0
\0(촀\0 Nou ja, dat maakt niet uit!"
"009_a","(\0촀\0Ik zoek het voor je."
"009_b","(\0촀\0Het spijt me."
"011","(촀\0Oef, wat een opluchting. 
\0(촀\0Breng hem
maar meteen terug, zonder erin te
kijken. Oké?"
"012","(!촀\02\0n\0, dat is geweldig!\0\0(촀\0Ik hoop dat ik niet te veel van je
vraag, maar, ehn\0\0 zorg dat je elke
centimeter van het eiland afzoekt."
"013","(촀\0Meen je dat?!
\0 (촀\0Dat zou zó fijn zijn!\0\0(&촀\0Zou je hem meteen terug kunnen
brengen zodra je hem vindt?
\0
(촀\0Ik ben ten einde raad, n\0."
"014","(촀\0Wauw, enorm bedankt!\0\0(5촀\0Dan kan ik even uitrusten. 
\0Breng je
hem meteen zodra je hem vindt?

\0('촀\0En stel geen vragen over de inhoud."
"015","(촀\0O, oké. 
\0Dan kan ik maar beter weer
gaan zoekenn"
"016","(촀\0Nou, hij zal vast wel ergens
opduikenn"
"017","(촀\0Nee! 
\0Ik kan niet rusten tot ik hem
heb gevondenn"
"018","(촀\0Bedankt. 
\0Ik zal het nodig hebbenn"
"020","( 촀\0Echt?
\0 Geweldig! 
\0(촀\0Breng me voor de
zekerheid maar alles wat op mijn
beschrijving lijkt, oké?"
"021","(촀\0Fantastisch!
\0 Nou, doe er niet al te
veel moeite voor, maar, ehn\0\0 zoek
wel elke centimeter van dit eiland af!"
