"label","text"
"001","(&촀\0En hoe ziet de rest van je huis eruit?

\0Je geeft me toch wel de volledige
toer?"
"002","(촀\0Hé, verberg je soms iets achter
dat meubilair? 
\0(3촀\0Wie probeer je voor
de gek te houden?
(6촀\0Als je een geheime kamer hebt,
wil ik er alles over weten, 2jochiemeid.

\0(촀\0Bwahaha!"
"003","(촀\0Deze plek is, eh, heel apartn\0\0
\0
\0En ik dacht dat ik slordig wasn\0\0\0￿\0\0(촀\0Kijk, 2jochiemeid. 
\0Ik ben je vader niet,
maar het kan geen kwaad als je
nu en dan eens opruimt!"
"004","촊(
촀\0Oké,
\0 ik snap het niet
\0n\0\0 Waarom 2(촀
staat
staat
staan je 촉2촃}\0\0 naar de muur gericht?\0\0촆촃(촀\0Dat lijkt me niet praktisch.
\0( Of heeft
het een doel
\0 dat ik niet zie?"
"005","(촀\0Wacht eens even, 2jochiemeid.
\0 ('촀\0Ik zie geen
bed, kast of ook maar iets anders
waardoor je ziet dat je hier woont!
(촀\0Als je een geheim agent bent,
wil ik de eerste zijn die het weet!"
"006","(%촀\0Het lijkt erop dat je het hier goed
voor elkaar hebt, 2jochiemeid.
\0 (촀\0Wat is het
hier comfortabel!
(
촀\0Misschien kun je eens bij mij op
bezoek komen en me een paar tips
geven.
\0 (촀\0Bwahaha!"
"007","(
촀\0Er is iets met deze ruimten\0\0
Ik vind het moeilijk uit te leggenn\0\0\0\0(촀\0O!
\0 Er hangt niks aan de muur!
\0
('촀\0Geen kunst, geen posters, helemaal
noppes!
(&촀\0Hoe verwacht je bezoek in huis te
kunnen houden? 
\0(촀\0Lege muren zorgen
voor lege huizen!"
"008","(촀\0Wauw, moet je jou zien!
\0 Je hebt
flink wat zeldzame kunst bij elkaar
gesprokkeld.\0\0(1촀\0Ik verzamelde vroeger ook van alles,
maar ben het beu er telkens ruimte
voor te maken. 
\0('촀\0Kijk uit daarvoorn"
"009","(촀\0Wauw, je hebt een dure smaak,
2jochiemeid.\0\0(
촀\0Ben je soms stiekem beroemd of zo?"
"010","(7촀\0Eens kijken, hoe zeg ik dit aardign\0\0
Het is hier erg schoon.
\0 Of eerlijk
gezegd('촀\0n\0\0 is het gewoon leeg hier!
(촀\0Dat lijkt me een beetje eenzaam.
\0
Misschien kun je de boel wat
aankleden."
"011","( 촀\0Nou, 
\0je probeert je ruimte hier echt
volledig te benutten, hè, 2jochiemeid?\0\0(%촀\0Dit decoreergedoe heb je goed onder
de knie.
\0( (6촀\0Misschien ""leen"" ik deze
indeling wel van je,
\0 n\0!"
"012","<
"
"013","(%촀\0Wat een leuke woning, 2jochiemeid.
\0 Ik ga
absoluut een paar ideeën van je
stelen!"
"014","(촀\0De atmosfeer hier is erg prettig,
2jochiemeid.
\0 (6촀\0Smaakvol en klassiek,
net als jij."
"015","(촀\0Hé, wat een leuke woning!
\0((촀\0 Waarom
heb je nooit verteld dat je een echte
interieurexpert bent!"
