"label","text"
"001","(촀\0Ik weet niet wat ik zie?!
\0 2\02\0}\0\0!\0\0(%촀\0Ik zeg het niet vaak, maar deze stijl
vind ik best mooi!
\0 (촀\0Zal ik 2촀hemhetze meteen
passen?"
"001_a","(\0촀\0Ja, aantrekken!"
"001_b","(\0촀\0Dat kan toch ook later!"
"002","(촀\0Kijk nou eens. 2\02\0}\0\0!\0\0(촀\0Ik draag nooit iets in deze stijln\0\0
\0
28촀Zou hijZou hetZouden ze me wel staan?"
"002_a","(\0촀\0Waarom pas je het niet?"
"002_b","(\0촀\0Je gaat er vast op vooruit."
"003","( 촀\0Hè?
\0 Maar ik heb al 2\0}\0\0 aann\0\0\0\0(촀\0Nooit gedacht dat ik een reserve-
26촀exemplaarexemplaarpaar nodig zou hebben.
\0 (촀\0Maar
wel handig
\0 als 2 촀dezeditdeze
\0 in de was 2""촀zitzitzitten!"
"004","(촀\0Goed.
\0 (촀\0Passen maar!"
"005","(%촀\0Even wachten
\0 tot ik wat privacy heb.
Anders gaat straks het gerucht dat
er een (촀\02촀
blote
bloot\0 n\0 losloopt!"
"006","(%촀\0Nou,
\0 laat ik het maar proberen.
\0 Ik
pas 2촀hemhetze gewoon! Wat kan me
gebeuren?"
"007","(
촀\0Tjan\0\0
\02 (%촀\0Ik denk er nog even over na."
"100","(&촀\0En? Hoe zie ik eruit?"
"100_a","(\0촀\0Leuk!"
"100_b","(\0촀\0Hmm..."
"101","(촀\0Echt?
\0 Asjemenou."
"102","(&촀\0Niet best, hè?"
"102_a","(\0촀\0Het is best oké!"
"102_b","(\0촀\0Nee, inderdaad."
"103","(%촀\0Echt?
\0 Nou, dan (촀\0hou ik het maar aan.
\0
Dan kan ik eraan wennen!"
"104","(\0촀\0Echt niet?
\0('촀\0 Goed, 
\0we doen gewoon
of er niks gebeurd is."
"105","(촀\0Soms moet je iets eerst aantrekken
\0
voor je weet hoe het eruitziet."
"201","(촀\0Ik wist wel dat s촁
\0 iets zou uitzoeken dat mij goed staat!"
"202","(%촀\0Dat zit lekkerder dan ik had gedacht!
\0
(촀\0Ha,
\0 ja,
\0 ik vind het wel wat!"
"203","(%촀\0Wat ze heeft uitgezocht is helemaal
niet slecht. 
\0Dat kan ze wel.
\0 (촀\0Dat kan
ze best heel goed."
"204","(촀\0Wie had dat gedacht? Met haar
smaak is niks mis!
\0 (%촀\0En het zit ook
nog eens heel lekker!"
"205","(%촀\0Weet je, dit zit heel lekker.
\0 Echt heel
lekker. Zou er een antivlekkenmiddel
op gespoten zijn?\0\0(촀\0s촁 denkt ook aan alles, hè?"
