"label","text"
"001","(촀\0Wat?! 
\0Mijn buidel!"
"002","(%촀\0Ja, dat is echt mijn buidel."
"003","(촀\0Ik weet het zeker.
\0 Deze buidel is
van mij!(촀"
"004","(촀\02\0n\0, je hebt mijn buidel gevonden!"
"006","(촀\0O, je hebt het gevonden! 
\0(\0촀\0Maarn\0\0(촀\0
weet jij toevallig op welk pagina ik
was gebleven?
\0 (촀\0Bwahaha!"
"007","(%촀\0Ja, dat is inderdaad mijn boek!"
"008","(촀\0Mijn agenda! 
\0Je hebt hem gevonden!"
"009","(촀\0Aha! 
\0Je hebt hem gevonden. 
\0(6촀\0En je
hebt er niet in gekeken, toch?"
"011","(촀\0Wauw, is dat mijn kwijtgeraakte
buidel?
\0(9촀\0 Ja, dat is hem!"
"012","(촀\0Hé, dat is de buidel waarnaar ik op
zoek was!"
"013","(촀\0Wauw! 
\0Je hebt mijn speciale buidel
gevonden!"
"014","(촀\0Wauw, kijk nou.
\0 Waar heb je deze
gevonden?
\0(9촀\0 Ik heb er overal naar
gezocht!"
"016","(촀\0Hé! 
\0Dat is het boek dat ik aan het
lezen was!"
"017","(
촀\0Wacht eens evenn\0\0
\0(촀\0 dat is het boek
dat ik laatst ben kwijtgeraakt!"
"018","(촀\0Hé, je hebt mijn agenda!
\0( ('촀\0Ik dacht
niet dat ik die ooit nog zou zien."
"019","(촀\0Nou ja, zeg! 
\0(9촀\0Dat is de agenda die ik
een tijdje geleden heb verloren!"
"021","(촀\0Je hebt me erg geholpen, 2jochiemeid.
\0
(촀\0O, en voor ik het vergeetn"
"022","(촀\0Bedankt, 2jochiemeid! 
\0Ik sta bij je in het
krijt.
\0 (촀\0En nou we het daar toch over
hebbenn"
"023","(촀\0Pfft. 
\0Je bent mijn redder in nood.
\0
(촀\0En ik heb iets voor je om je te
bedanken voor al je hulp!"
"024","(촀\0Bedankt voor je hulp, 2jochiemeid!
\0(
(촀\0Dit is het minste wat ik je kan geven
om je te bedankenn"
"026","(촀\0Pfft.
\0 Hoef ik me daar geen zorgen
over te maken.
\0 (6촀\0En nou, voor ik het
vergeetn"
"027","(촀\0Bedankt voor het brengen.
\0 (촀\0Ik sta bij
je in het krijt en dat wil ik meteen
goedmaken!"
"028","(촀\0Jeetje, ik ben zo blij dat jij de vinder
bent!
\0 Ik dacht dat ik een probleem
hadn\0\0 (촀\0Hier is iets om je te bedanken!"
"029","(촀\0Bedankt voor het terugbrengen!
\0
Ik kan er gewoon niet zonder.
\0
Hier, ik heb iets speciaals voor je."
"031","(6촀\0Ik hoop dat je er blij mee bent!
\0( (촀\0Maar
waarom zou je ook niet blij zijn met
2\0}\0?"
"032","(5촀\0Nou heb ik het toch goedgemaakt?
\0
(3촀\0Of ben jij me zelfs wat schuldig voor 2 촀dezeditdeze 2촃}\0?"
"033","(촀\02JochieMeid, je hebt 2 촀dezeditdeze 2촃}\0 meer dan verdiend."
"034","(3촀\0Hoe klinktn\0\0 2\0}\0?\0\0(5촀\0Niet slecht, toch?"
"035","(4촀\0Het gaat om het gebaar, toch? 
\0((촀\0Nou ja, ik heb hier voor jou 2\0}\0."
"036","(7촀\0Het stelt niet veel voor, maar ik kan je 2\0}\0 geven voor je moeite."
"038","(촀\0Echt waar? Meen je dat?"
"039","(촀\0O, echt waar?"
"040","(
촀\0Wat probeer je te verbergen?
\0(
(촀\0Hou je me voor het lapje of zo?"
"041","(:촀\0Hén\0\0
\0 (촀\0plaag me niet zo!"
"043","(9촀\0Laat me maar eens zien wat je hebtn"
"044","(;촀\0Wat zeg je? 
\0Laat het maar eens
zien, oké?"
"045","(촀\0Hè?
\0 (촀\0Ik dacht dat je me iets wilde
laten zien?"
"046","(촀\0Ik snap niet wat je nou van me wilt,
2jochiemeid."
"048","()촀\0Je was op zoek naar mijn
kwijtgeraakte buidel, weet je nog?"
"049","()촀\0Ik had je gevraagd om naar mijn
buidel te zoeken, weet je nog? 
\0
(3촀\0Je krijgt er een beloning voorn"
"050","()촀\0Je ging mijn boek vinden, weet je
nog?
\0(촀\0 Maar lees het niet voordat je
het terugbrengt!"
"051","()촀\0Je was toch op zoek naar mijn
agenda? 
\0(촀\0Ik reken op je!"
"053","(
촀\0Hmmn\0\0
\0('촀\0 dat is niet van mij.
\0 Maar als ik jou was, zou ik het eens aan s촀 vragen."
"054","('촀\0Sorry, 2jochiemeid, maar die is niet van
mij.
\0 (
촀\0Maar misschien moet je het eens
aan s촀 vragenn"
"055","(촀\0Wauw!
\0 Jammer genoeg is dit niet van mij. 
\0(1촀\0Maar vraag het eens aan s촀n"
