"label","text"
"001","( 촀\0Je gaat er alweer vandoor?
\0( (촀\0Bedankt
voor het komen, 2jochiemeid."
"002","( 촀\0O, je gaat alweer?
\0((촀\0 Het was leuk om
je te zien, 2jochiemeid."
"003","( 촀\0Is het alweer tijd om te gaan?
\0( (2촀\02\0n\0, volgens mij was ik de tijd uit het oog verloren."
"004","(촀\0Echt? 
\0Je gaat al?!
\0( (촀\0Maar je bent er
nog maar net!
\0 Kom op, blijf nog
ietsje langer, n\0."
"005","(촀\0Wat, je gaat al?
\0 Maar we hebben
elkaar nauwelijks gesproken. 
\0En ik
(촀\0heb je ook nog niet kunnen plagen!"
"006","(촀\0Je bent helemaal naar mijn huis
gelopenn\0\0 (촀\0Waarom blijf je niet een
tijdje. Ontspan je!"
"100","(촀\0Voor je gaat, wil ik je 2\0}\0 geven, oké?"
"101","(촀\0O, was ik het bijna vergeten ookn\0\0
\0 (\0촀\0Ik heb iets voor je. 
\0(촀\0Kijk, 2\0}\0!"
"102","O, n\0n\0\0 (7촀\0Voor je gaat, wil ik je 2\0}\0 geven!"
"103","(촀\0Ik vond het leuk dat je er was.
\0
Tot ziens, 2jochiemeid!"
"104","(%촀\0Je bent hier altijd welkom. 
\0Kom snel
nog eens terug! 
\02\0n\0!"
"105","(촀\0Kom gerust nog langs als je zin hebt,
2jochiemeid.
\0 Ik ben meestal wel in de
buurt. 
\0(촀\0Bwahaha!"
"106","(촀\0Wacht eens even
\0n\0\0 Je komt hier
zomaar met
\0n\0\0 (촀\0Wat is het omgekeerde
van met lege handen?
(8촀\0Met volle zakken?
\0 ('촀\0Hoe neem je je
cadeau dan mee naar huis?\0\0(
촀\0Ik stuur het wel op via de post.
\0n"
"200","Als je wilt
\0n\0\0 (촀\0dan heb ik 2 촀dezeditdeze
\0 2촃}\0\0 voor je!\0\0(7촀\0Ik weet niet wat je leuk vindt
\0 qua
muziek,
\0 maar dit is een favoriet van
me.
\0 (촀\0Luister er thuis lekker naar!"
"201","(촀\0Dat doet me eraan denken dat ik nog
iets voor je heb!
\0( (%촀\0Een favoriet van me:
\0
}\0\0!\0\0(촀\0Ik wil dat je 2촀dieditdie aanneemt
\0 als
aandenken aan de eerste keer dat je
bij me langskwam."
"202","(촀\0Dit ging nog best goed, dacht ik zo.
\0
(촀\0Kom langs wanneer je wilt, 2jochiemeid!"
"203","($촀\0Dit was leuk.
\0 (촀\02\0n\0, je bent altijd welkom als je zin hebt om even binnen te vallen!"
