"label","text"
"001","(,촀\0
\0\0Hatsjie!\0d
	\0\0\0(촀\0Bah.
\0 Ik kan maar niet stoppen met
niezen.
\0( (,촀\0Haaatsjoe! 
\0(촀\0Blijkbaar is het
nog niet klaar
\0n"
"001_a","(\0촀\0Hier is een medicijn!
(\0촀\0Ik heb een medicijn!
(\0촀\0Neem een medicijn!"
"001_b","(\0촀\0Beterschap...
(\0촀\0Drink genoeg water!
(\0촀\0Neem genoeg rust!"
"002","(+촀\0Uche, uche, uchen\0\0
\0((-촀\0 Bah!
\0
(*촀\0Betekent dit het einde voor die
goeie ouwe n
\0?\0\0(촀\0W-Wie?
\0 Wie is dat?
\0 Wie is daar?
\0
Ik kan je gezicht niet herkennen.
\0
(촀\0Alles is zo wazign"
"002_a","(\0촀\0Hier is een medicijn!
(\0촀\0Ik heb een medicijn!
(\0촀\0Neem een medicijn!"
"002_b","(\0촀\0Beterschap...
(\0촀\0Drink genoeg water!
(\0촀\0Neem genoeg rust!"
"003","
(,촀\0
\0\0Hatsjoe!\0d
	\0\0\0(촀\0Ik voel me vandaag niet zo lekker
\0n\0\0
(,촀\0Haaatsjoe!
\0 (+촀\0Bah
\0n\0\0 Sorry, 
\02jochiemeid."
"003_a","(\0촀\0Hier is een medicijn!
(\0촀\0Ik heb een medicijn!
(\0촀\0Neem een medicijn!"
"003_b","(\0촀\0Beterschap...
(\0촀\0Drink genoeg water!
(\0촀\0Neem genoeg rust!"
"004","(+촀\0Oei oei, ik voel me niet zo goedn\0\0
\0(
(,촀\0Haaatsjoeee!"
"004_a","(\0촀\0Hier is een medicijn!
(\0촀\0Ik heb een medicijn!
(\0촀\0Neem een medicijn!"
"004_b","(\0촀\0Beterschap
(\0촀\0Drink genoeg water!
(\0촀\0Neem genoeg rust!"
"005","(촀\0Het spijt me. 
\0(*촀\0Mijn lichaam kan
niet kiezen of het ijskoud isn\0\0
\0(
(-촀\0of bloedheet!"
"005_a","(\0촀\0Hier is een medicijn!
(\0촀\0Ik heb een medicijn!
(\0촀\0Neem een medicijn!"
"005_b","(\0촀\0Beterschap...
(\0촀\0Drink genoeg water!
(\0촀\0Neem genoeg rust!"
