"label","text"
"001","(촀\0Hé, 
\0bedankt dat je bij mij op bezoek
bent gekomen toen ik me niet lekker
voelde.\0\0(6촀\0En raad eens! 
\0Kort daarna kwam
s\0촀
\0 met een \0medicijn\0￿. 
\0(촀\0Ik ben weer beter!"
"002","(4촀\0Bedankt voor je bezoekje toen ik uit
de running was, 2jochiemeid. 
\0Ik stelde het
erg op prijs.\0\0(6촀\0Het \0medicijn\0￿ dat s\0촀 me gebracht heeft, heeft ook geholpen."
"003","(7촀\0Hé, ik wilde je nog bedanken dat je
me hebt opgezocht toen ik me laatst
niet lekker voelde.
(%촀\0Uiteindelijk heb ik een \0medicijn\0￿ van s\0촀 gekregen en nou ben ik weer helemaal de ouwe."
"004","(&촀\0Weet je nog hoe ziek ik laatst was?

\0(촀\0Bedankt voor je bezoekje toen ik me
zo slecht voelde, 
\0n\0.\0\0(촀\0Maar ik ben nou weer helemaal de
ouwe, 
\0dankzij het \0medicijn\0￿ van onze
s\0촀!"
"005","(8촀\0Weet je, 
\0ik voelde me eerder niet
zo lekker.\0\0(촀\0Gelukkig heb ik een \0medicijn\0￿
gekregen van s\0촀
\0n\0\0\0\0(촀\0En moet je me nou eens zien,
\0
n\0!"
"006","(촀\0Joh, ik heb zo'n rotdag gehad.
\0( (+촀\0Eerst had ik de rillingen,
\0(,촀\0 daarna had ik niesbuien, 
\0(\0촀\0gevolgd door hoesten!\0\0(촀\0Gelukkig kwam s\0촀 langs met een \0medicijn\0￿.
\0(6촀\0 Wat een redder in nood!"
"007","(:촀\0Joh, 
\0ik had laatst zo'n slechte dag! (+촀\0Ik
weet niet wat ik had,
\0 maar wat was ik
een 2촀
ziekeziek\0 n\0,
\0 n\0!
(6촀\0Gelukkig kwam s\0촀 op bezoek met een \0medicijn\0￿.\0\0(촀\0Daardoor knapte ik snel weer op!"
"008","(*촀\0Ik had laatst last van de rillingen,
\0
trillingen,
\0 hoest- 
\0en niesbuien!\0\0(촀\0Maar nou ben ik weer zo fit
\0 (촀\0als een n\0 door het \0medicijn \0￿dat s\0촀 gebracht heeft.\0\0(촀\0Kijk maar,
\0 n\0!"
"101","Bedankt voor het \0medicijn\0￿, 2jochiemeid.
\0(
(2촀\0Het is fijn dat ik altijd op jou kan
rekenen."
"102","(1촀\0Ik weet niet wat er in dat \0medicijn\0￿
zat, maar ik ben weer kerngezond.

\0(촀\0Bwahaha!"
"103","(촀\0Dat \0medicijn \0￿heeft goed geholpen.
\0(
(촀\0Ik ben weer de n
\0 die je kent en adoreert, 2jochiemeid!"
