"label","text"
"001","Een tijdje geleden
\0 heb ik dus wat van s촀 geleendn\0\0
\0 (촀\0Maar nou heb ik het nog steeds.\0\0(촀\0Hoe kan ik het nou nog met goed
fatsoen teruggeven? 
\0Wanneer
precies gaat lenen over in stelen?"
"001_a","(\0촀\0Zal ik het terugbrengen?"
"001_b","(\0촀\0Zeg gewoon sorry."
"002","(촀\0Pas heeft s촀
\0 per ongeluk wat bij me laten liggen.\0\0(촀\0En ik 
\0heb wel wat anders aan mijn
kop dan gevonden voorwerpen
achter iedereen aan te brengenn\0\0\0\0(\0촀\0Zeg, n\0,
\0(&촀\0 waarom breng jij dit niet even bij s촀 langs?"
"002_a","(\0촀\0Tuurlijk!"
"002_b","(\0촀\0Doe het zelf maar."
"003","(%촀\0Een pakje voor s촀 is per abuis bij mij bezorgd. 
\0(촀\0Iedereen doet ook maar wat tegenwoordig!\0\0(\0촀\0En ik heb het een beetje druk, vooral
met dingen 
\0níét
\0 doen.
\0 Zoalsn\0\0
\0(촀\0
andermans werk níét opknappen!\0\0(촀\0Maarn\0\0 ondertussen ligt dat pakje
stof te vergarenn\0\0 Ik wil ervan af.
Wat zal ik doen?"
"003_a","(\0촀\0Ik bezorg het wel."
"003_b","(\0촀\0Breng het een andere keer."
"004","(촀\0Wil je dat?
\0( (%촀\0Bedankt, n\0!
\0 Dan laat ik het verder aan jou over!"
"005","( 촀\0Wil je dat?
\0( (%촀\0Nou. Bedankt, hoor, n\0!
\0 Dan laat ik het verder aan jou over!"
"006","(촀\0Wil je dat voor me doen?
\0( (\0촀\0Da's niet verkeerd van je, n\0!
\0 (%촀\0Niet verkeerd!"
"007","(%촀\0Je heb gelijkn\0\0
\0 Ik kan gewoon mijn
excuses maken.\0\0Trouwensn\0\0 ik kan ook 
\0gewoon 
\0naar
huis gaan, tv-kijken, eten kokenn\0\0
\0(촀\0 en
me de hele tijd rot voelen.\0\0(\0촀\0Zo. Ik heb mezelf overtuigd. Ik ga
mijn verontschuldigingen aanbieden."
"008","(%촀\0Jan\0\0 je hebt gelijk.
\0 Ik moet mijn
problemen niet op jouw bordje
leggen.\0\0(촀\0Ik regel het zelf wel!"
"009","(%촀\0Ja, dan wachten ze maar even; ik
heb hier zo mijn eigen dingen.\0\0(촀\0Zodra ik alles heb gedaan wat ik

\0zogenaamd moet doen,
\0 ga ik het
meteen brengen!"
"101","(&촀\0Hallo.
\0 Ik wilde je wat vragen.
\0 Heb je
een momentje?\0\0(%촀\0Zou je iets aan s촀 willen geven voor me?\0\0(2촀\0Het is om 2hemhaar te bedanken voor alle
hulp.
\0 Maar ik ben gek genoeg een
beetje zenuwachtign"
"101_a","(\0촀\0Ik breng het wel!"
"101_b","(\0촀\0Ga er gewoon voor!"
"102","(촀\0Ha,
\0 n\0. Ik wou je wat vertellen.\0\0(촀\0Ik heb mot met s촀n\0\0\0\02HijZij had het mis, maar ik verloor mijn
zelfbeheersing het eerstn\0\0
\0 Nee, ik
verloor mijn zelfbeheersing, punt.\0\0('촀\0En nou voel ik me slecht. Ik wil wel
sorry zeggen, maar daar ben ik niet
zo goed in.\0\0(촀\0Misschien zou jij dit cadeautje
willen brengen, als goedmakertje?
\0
Nou, n\0?"
"102_a","(\0촀\0Ik breng het wel!"
"102_b","(\0촀\0Dat kun je beter zelf doen."
"103","(촀\0Wat?!
\0 Echt?
\0 (촀\0Daar help je me echt
mee uit de brand!\0\0(%촀\0Goed,
\0 dan laat ik het verder aan jou
over, n\0!"
"104","( 촀\0Huh?
\0 Echt?\0\0(%촀\0Bedankt, n\0! Voor deze ene keer laat ik jou iets doen wat ik zelf ook best kan."
"105","(%촀\0Je hebt gelijk.
\0 Ik moet het zelf
brengen
\0 en vertellen wat ik voel.\0\0(7촀\0Hé,
\0 bedankt voor het inzicht, n\0!"
"106","(촀\0Ja! Inderdaad!
\0 Nou je dat zo zegt,
\0
(촀\0denk ik ook dat dat beter is!\0\0(""촀\0Dankzij jou
\0 durf ik s촀 wel te zeggen dat het me spijt, ook al zat 2hijze ernaast!"
"108","(%촀\0Ik wil je niet opjagen,
\0 maar kan het
vandaag nog?"
"109","(촀\0Het is al laat,
\0 dus als je het morgen
brengt, is het ook goed."
"201","(촀\0Hopelijk is s촀
\0 allang vergeten dat 2hijze het aan mij uitgeleend hadn"
"202","(%촀\0Ik had gehoopt
\0 dat je dat pakje naar s촀 zou kunnen brengen!"
"203","(%촀\0Ik had gehoopt
\0 dat je het pakje van s촀 bij 2hemhaar zou willen bezorgen."
"204","(%촀\0Zorg dat je
\0 mijn cadeautje veilig naar s촀 brengt!"
"205","(%촀\0Nogmaals bedankt
\0 dat je mijn goedmakertje naar s촀 brengt!"
