"label","text"
"001","(촀\0Bedankt dat je dat pakje naar s촀 hebt gebracht!"
"002","(촀\0Bedankt dat je dat pakje naar s촀 hebt gebracht!(촀\0\0\0(촀\0Ik begon me al af te vragen of het
ooit nog zijn bestemming zou
bereiken.
(촀\0Gelukkig kwam jij voorbij!"
"003","(&촀\0En, had s촀
\0 er nog wat van te zeggen?"
"003_a","(\0촀\0Nou..."
"003_b","Dat weet ik niet meer."
"004","(&촀\0En, had s촀
\0 er nog wat van te zeggen?"
"004_a","(\0촀\0Eerlijk gezegd..."
"004_b","Dat weet ik niet meer."
"005","(촀\0Het heeft blijkbaar geen indruk gemaakt.
\0( (%촀\0Typisch s촀.
\0 Toch bedankt, n\0."
"006","(촀\0Wat?!
\0 Je hebt het opengemaakt?
\0(
(촀\0Hoe zit dat,
\0 heb jij geen manieren?\0\0Je hoeft toch niet 
\0alles wat je ziet

\0kapot te scheuren? 
\0Ben je soms
opgevoed door een bende piranha's?"
"007","(촀\0Wat?!
\0 Je hebt het opengemaakt?!\0\0('촀\0Het kan me niet schelen of iemand
wat gemerkt heeft!
\0 (촀\0Het is gewoon
\0n\0\0
sapperloot, dat is gewoon lomp!"
"008","(%촀\0s촀 vond het niet erg? Echt? Dat had ik wel verwacht, 
\0maar ik ben blij dat jij gegaan bentn\0\0\0\0(촀\0Stel je voor dat ze tegen me was
gaan schreeuwen!"
"009","(촀\0Echt? 
\0s촀 zei niet dat ik dat pakje weleens eerder had mogen sturen?\0\0Poe! ()촀\0s촀 is een toffe meid, maar je wilt haar niet tegen je hebben.\0\0(촀\0Nou, bedankt voor het brengen!"
"010","(%촀\0Juist, dus 
\0s촀
\0 heeft me vergeven? Zonder slag of stoot? 
\0Asjemenou, ik sta paf.\0\0(\0촀\0Ik had verwacht dat ze ziedend zou
zijn. Nou, blij dat dat voor mekaar is.
\0(촀\0
Ja.
\0 Goed bezig."
"011","(&촀\0Dus s촀
\0 vond het niet zo erg?\0\0(촀\0Ha,
\0 dat hoopte ik al!
\0 (%촀\0Maar
\0 ik sta wel
bij haar in het krijt."
"012","(&촀\0Dus s촀
\0 vond het niet zo erg?\0\0(%촀\0Nou,
\0 als het zijn snoep was geweest,
\0
had hij vast wel 
\0anders gepiept."
"013","( 촀\0Dus 
\0s촀 leek het niet erg te vinden?\0\0(%촀\0Ach,
\0 dat had ik ook wel verwacht.
\0
(촀\0Ergens in die enorme bonk spieren
zit een piepklein hartje verstopt!"
"014","(촀\0Dus 
\0s촀
\0 vond het echt niet erg?\0\0(%촀\0Gelukkig!
\0 Want hem kun je beter
maar niet tegen je in het harnas
jagen. 
\0(촀\0Blij dat ík niet zo ben!"
"015","(%촀\0Dus 
\0s촀
\0 vond het niet zo erg?\0\0(촀\0Ach,
\0 daar had ik al een beetje op
gerekend.
\0 Maar ik wilde niet bij hem
in het krijt staan."
"101","(촀\0Bedankt dat je die rommel van s촀(촀\0 terug hebt gebracht!\0\0De een zijn zooi is de 
\0ander zijn
prooi, schijnt. Maar andermans
rommel in míjn huis,
\0 daar ehn\0\0\0\0Ik weet niet meer waar ik naartoe
wou. 
\0Maar goed, nogmaals bedankt."
"102","(촀\0O ja!
\0 Bedankt voor het afleveren van dat ding van s촀(촀\0! Hoe het ook moge hetenn\0\0\0\0(촀\0Ik lag er wakker van, 
\0maar jij hebt
het voor mekaar gebracht!"
"103","(&촀\0En,
\0 heeft s촀 nog ergens wat over gezegd?"
"103_a","(\0촀\0Nu je het vraagt..."
"103_b","Dat weet ik niet meer."
"104","(&촀\0En,
\0 had s촀 nog wat te zeggen?"
"104_a","(\0촀\0Nu je het vraagt..."
"104_b","Dat weet ik niet meer."
"105","(%촀\0Noun\0\0
\0 dan moeten we er in het
vervolg allebei op letten dat we niks
vergeten!"
"106","(촀\0Wat?!
\0 Je hebt het opengemaakt?
\0
Dat is 
\0(
촀\0nog lomper dan een olifant in
een porseleinen muizenhol!"
"107","(촀\0Wat?!
\0 Je hebt het opengemaakt?\0\0(촀\0Ik heb mijn best gedaan om het
netjes in te pakken
\0n\0\0 (
촀\0Dus dat was
voor noppes,
\0 n\0?"
"108","(촀\0Wat?
\0( 2촀HijZe\0
\0 was al naar de winkel
geweest?! En had precies hetzelfde
gekocht?\0\0(촀\0Drommels,
\0 nou heb ik het echt goed
verbruid.
\0 (촀\0Tja, het is niet andersn"
