"label","text"
"001","(촀\0Kom binnen!
\0( Doe alsof je thuis bent."
"002","(촀\0We zijn te goede vrienden om slechte
buren te zijnn\0\0(
촀\0 of zoiets.
\0 Kom
binnen!"
"003","(촀\0Kom binnen! 
\0(촀\0Welkom in Huize
n
\0!"
"004","(촀\0Wauw, zo snel had ik je niet
verwacht!
\0( (5촀\0Kom binnen, 2jochiemeid."
"005","(촀\0Hé, leuk dat je er bent. 
\0En nog wel
precies om Z!\0.
\0 (촀\0Bwahaha!
\0 Ik had
niet anders verwacht!"
"006","(촀\0Nou, fijn dat je er eindelijk bent!
\0
(촀\0Bwahaha! Ik maak maar een grapje.
(\0촀\0
\0(6촀\0Kom binnen!"
"007","(촀\0Ik dacht niet dat je nog zou komen!
\0
(촀\0Beter laat dan nooit, zullen we maar
zeggen.
\0 (촀\0Kom binnen!"
"100","(촀\0Doe maar alsof je thuis bent, 2jochiemeid!
\0
2\0n\0!"
"101","(촀\0Neem de tijd en ontspan je, oké?
\0(
(7촀\0Verder kan ik je weinig aanbieden,
ben ik bang."
"102","( 촀\0Kijk eens goed rond en neem de
atmosfeer goed in je op, 2jochiemeid. 
\0(5촀\0Deze
kamer is 100% n
\0."
"103","(%촀\0Ik wist wel dat je op bezoek zou
komen.
\0 Blijf zo lang als je wilt, 2jochiemeid.
\0 (촀\02\0n\0!"
"104","(7촀\0Ik heb wel wat gepoetst, maar niet
erg grondig.
\0 (촀\0Dus ga maar niet op
zoek naar stof!"
"105","(5촀\0Welkom in Huize n
\0. Je hebt de eer het in smetteloze, natuurlijke staat te zien. 
\0(촀\0Bwahaha!"
"200","Hoi, n\0!
\0( ($촀\0Wil je een spelletje spelen of zo?"
"200_a","Ja, een spelletje!"
"200_b","Niet nu."
"201","(7촀\0Verveel je je soms?
\0 ($촀\0Zullen we een
spelletje spelen?"
"201_a","Oké!"
"201_b","Komt nu niet uit."
"202","(촀\0Hoi, n\0. 
\0(5촀\0Heb je zin in een wedstrijd? 
\0Zullen we een spelletje spelen?"
"202_a","Ik doe mee!"
"202_b","Ik doe niet mee."
"203","( 촀\0O, heb je geen zin?
\0 Volgende keer
beter."
"204","('촀\0Prima, geen probleem.
\0( (촀\0Doe waar je
zin in hebt!"
"205","( 촀\0Goh. 
\0Ik dacht echt dat je wel mee zou
doen. 
\0(촀\0Maar dat geeft niet!"
