"label","text"
"001","(촀\0Sorry dat ik zomaar binnen kom
stormen, 2jochiemeid. 
\0(촀\0Vandaag zit ik
boordevol energie!"
"002","($촀\0Bedankt voor de uitnodiging!"
"003","(촀\0Oké, waar is de beste zitplek?"
"004","Hé, ik ben het n
\0! Daar ben ik dan.
x"
"005","Hé, n\0!
\0 Je hebt hoog bezoek. 
\0(촀\0Bwahaha!
x"
"006","Raad eens wie er is.
\0 Ik ben het,
n
\0!
\0 Ik kom je huis bekijken.
x"
"007","Hé, ik ben het!
\0(
Hoor je me niet?!
x"
"008","Hé, n\0!
\0 Als je me kunt horen, maak dan de deur open!
x"
"009","Ik lijk wel een vreemde snuiter door
hier buiten te staan schreeuwen!
\0
Dus doe open!
x"
"010","Ben je echt niet thuis?
\0( 2\0n\0⁠, dan ga ik maar terug naar huis.
x"
"011","(촀\0Goeiemorgen, n\0!
\0 Ik was al vroeg wakker en heb een prachtig ochtendhumeur!"
"012","(촀\0Bedankt dat je je aan je afspraak
hebt gehouden en hier was toen ik
kwam. 
\0Fijn hoor!"
"013","(촀\0Hoe gaat het, n\0?
\0 Sorry dat ik je heb laten wachten.
\0 Maar nou ben ik er! 
\0(촀\0Bwahaha!"
"014","(&촀\0Is het laat? 
\0Ik ben slecht met tijd.
\0
Het is bijnan\0\0 alsof ik geen gevoel
heb voor tijd. 
\0(촀\0Maar goed, hallo dus!"
"100","(촀\0O ja. 
\0Ik heb ook nog iets voor je.

\0(촀\0Verwacht er niet te veel vann\0\0
maar ook niet te weinig.
\0 (촀\0Bwahaha!"
"101","(촀\0O ja, ik heb iets voor je meegebracht.
\0(
(촀\0Het stelt niet veel voor.
\0 Het is maar
een souvenirtje."
"102","(4촀\0Geen zorgen, ik ben niet met lege
handen gekomen.
\0 Alsjeblieft, dit is
wel het minste dat ik kon doen."
"103","(%촀\0Ik dacht dat je misschien wel iets als dit kon gebruiken.
\0( (촀\02B촀Het is eenHet is eenHet zijn }\0!"
"104","('촀\0Probeer maar niet chic te doen door mijn 2촃}\0 af te wijzen. (촀\0Wie zegt daar nee tegen?"
"105","(촀\0Als je er blij mee bent, dan was het de moeite waard. 
\0(5촀\02B촀Het is eenHet is eenHet zijn }\0!"
"200","(촀\0Hé, ik heb een idee. 
\0Zullen we een
spel spelen of zo?"
"200_a","Ja!"
"200_b","Nu liever niet."
"201","(촀\0Heb je zin in een wedstrijdje, 2jochiemeid?
\0
(촀\0Laten we een spelletje tegen elkaar
spelen!"
"201_a","Tuurlijk!"
"201_b","Ik kan nu niet."
"202","(
촀\0Nou, wat zullen we doen? 
\0Misschien
een spelletje? 
\0(&촀\0Wat vind je ervan?"
"202_a","Ja, een spelletje!"
"202_b","Nee, bedankt."
"203","(촀\0O, geen probleem.
\0 Er zijn nog
genoeg hoekjes en gaatjes in je huis
die ik nog niet heb gezien.
\0 (촀\0Bwahaha!"
"204","(6촀\0Oké, dat is prima. 
\0Dan heb ik meer
tijd om je huis te verkennen."
"205","(촀\0Geen interesse, hè? 
\0Nou, dan
kunnen we wel nog even blijven
zitten leuteren. 
\0(촀\0Bwahaha!"
