"label","text"
"001","( 촀\0Hé, wacht!
\0( Ga je ergens heen?"
"001_a","(\0촀\0Ja, sorry.
(\0촀\0Ik heb geen tijd meer."
"001_b","(\0촀\0Nee, foutje!
(\0촀\0Oeps! Nee, ik blijf."
"002","( 촀\0Wacht! 
\0((&촀\0Heb je soms iets anders
te doen?"
"002_a","(\0촀\0Ja, sorry.
(\0촀\0Ik heb geen tijd meer."
"002_b","(\0촀\0Nee, foutje!
(\0촀\0Oeps! Nee, ik blijf."
"003","(촀\0Hé, waar ga je naartoe?
\0( (&촀\0Heb je
nog andere plannen of zo?"
"003_a","(\0촀\0Ja, sorry.
(\0촀\0Ik heb geen tijd meer."
"003_b","(\0촀\0Nee, foutje!
(\0촀\0Oeps! Nee, ik blijf."
"004","(촀\0O ja?
\0 (촀\0Nou, waarom heb je dat
niet gezegd?\0\0(촀\0Maar dat is prima. 
\0Ik heb ook nog
andere dingen te doen.
\0(촀\0 Nodig me
nog maar eens uit, oké?"
"005","(촀\0O! 
\0Nou, zo te zien ben ik langer
gebleven dan de bedoeling was.
\0
(촀\0Het was gezellig, 2jochiemeid!(촀"
"006","(%촀\0Nou, oké.
\0 Ik neem aan dat ik dan
maar beter kan gaan.
\0(""촀\0 Bedankt voor
je gastvrijheid, n\0."
"007","(촀\0Oef! 
\0Oké. 
\0(촀\0Sorry, ik dacht even dat je
zonder iets te zeggen de deur uit
wilde lopen!"
"008","O, oké.
\0 (촀\0Het leek net alsof je de deur
uit wilde gaan, dus ik wist niet wat
ik moest doen.
('촀\0Ik zou het niet prettig vinden om
de boel voor je af te sluiten, 2jochiemeid."
"009","(촀\0Nou, oké!
\0( (6촀\0Ik dacht even dat je me
hier in mijn eentje wilde achterlaten."
"100","(촀\0Het wordt tijd dat ik ga. 
\0Bedankt
voor de gastvrijheid, 2jochiemeid.
\0 (""촀\0Dit
moeten we echt nog eens doen."
"101","(%촀\0Nou, het is tijd dat ik ervandoor ga.
\0(
Ik begin me iets te veel op mijn
gemak te voelen.
\0(촀\0 Het was gezellig!"
"102","(2촀\0Oké, nou, ik ga maar weer eens. 
\0
Als ik nog veel langer blijf, kun je
me je huisgenoot noemen! 
\0(촀\0Bwahaha!"
