"label","text"
"001","(
촀\0Ik verveel mee een beetje, 2jochiemeidn\0\0
\0
(촀\0Hé, ik heb een idee. 
\0Je kunt me je
huis laten zien!"
"001_a","Goed idee!"
"001_b","(\0촀\0Het komt nu niet uit."
"002","(4촀\0Hé, ik weet dat dit nogal plotseling
is, maar zou je mij een toer willen
geven van je huis?
(촀\0Je hoeft je niet uit te sloven.
\0 Het
lijkt me alleen interessant om te
zien hoe je je huis hebt ingericht."
"002_a","Prima!"
"002_b","Nu liever niet."
"003","(촀\0Hé, sorry dat ik hier zo plots mee
kom, maar kunnen we naar je huis
gaan?
(
촀\0Ik wil de stijl van mijn huis opfrissen,
want die is al decennia hetzelfde,
dus ik ben op zoek naar inspiratie."
"003_a","Goed idee!"
"003_b","Sorry, niet nu."
"004","(촀\0Geen probleem, hoor. 
\0Misschien een
andere keer, n\0."
"005","('촀\0Oké, geen probleem.
\0 Ik zal je
binnenkort nog weleens lastigvallen! 
\0
(촀\0Bwahaha!"
"006","(7촀\0Jammer. 
\0((촀\0Vraag me dan maar een
andere keer om langs te komen,
anders blijf ik mezelf uitnodigen."
"007","(촀\0Hoera! 
\0Zullen we meteen maar gaan?"
"007_a","Ja!"
"007_b","(\0촀\0Komt morgen uit?"
"008","(촀\0Typisch mijn n\0!
\0( (6촀\0Nou, wanneer zal ik langskomen?"
"008_a","Komt nu uit?"
"008_b","(\0촀\0Morgen?"
"009","(!촀\0Zo hoort het!
\0( (&촀\0Oké, wanneer zullen
we dit doen?"
"009_a","Nu meteen!"
"009_b","(\0촀\0Morgen."
"101","(촀\0Liever vandaag dan morgen, hè?
\0
Daar ben ik het wel mee eens.
\0
Kom, we gaan!"
"102","(6촀\0Dat komt mij ook goed uit! 
\0Kom,
dan gaan we nou naar je huis toe!"
"103","(촀\0Nou, waar wachten we dan nog op?
\0
(6촀\0Laten we snel gaan voor je van
gedachten verandert."
"104","(촀\0Okidoki! 
\0Ik kan niet wachten om te
zien wat je met je huis hebt gedaan,
n\0."
"105","(
촀\0Nou ik erover nadenkn\0\0 Dit is de
eerste keer dat ik je bezoek. 
\0(4촀\0Hopelijk
maak ik een goede eerste indruk!"
"106","(
촀\0Noun\0\0 het is eigenlijk bedtijd voor die ouwe n
\0. 
\0(&촀\0Een andere keer, n\0?"
"201","(촀\0Oké, morgen is prima!
\0 Dan kom ik
morgen langs zodra ik de kans heb,
n\0."
"202","(%촀\0Begrepen.
\0 Tot morgen!"
"203","(촀\0Morgen? 
\0Dat kan. 
\0Ik kom zodra ik
tijd heb, oké?
\0 (촀\0Bwahaha!"
"204","(%촀\0Oké, klinkt goed. 
\0Ik zal proberen om
op tijd op te staan zodat je niet de
hele dag hoeft te wachten. 
\0(촀\0Bwahaha!"
"205","(9촀\0Oké, ik schrijf het op in mijn agenda,
dus ik hoop dat je het serieus neemt.\0\0(촀\0Ik vind het echt vervelend om dingen
door te strepen in mijn agenda!"
"206","(촀\0Oké, maar je blijft toch wel de hele
dag thuis op mij wachten, hè?"
"207","(
촀\0Ik bedacht me net wat. 
\0((촀\0Dit is de
eerste keer dat ik je bezoek!
\0 Ik hoop
dat je voor me opruimt. 
\0(촀\0Bwahaha!"
"208","(
촀\0Dat herinnert me eraann\0\0 Dit is de
eerste keer dat ik bij jou thuis kom.\0\0(촀\0Ik ben erg benieuwd naar wat je zoal
verzamelt."
"301","(9촀\0Oké, dan probeer ik morgen al vroeg
naar je toe te slenteren, zodat je niet
al te lang op me hoeft te wachten."
"302","(9촀\0Vergeet niet dat ik morgen op bezoek
kom! 
\0Dat zal ik zelf ook zeker niet
vergeten.\0\0(6촀\0Sorry, het was niet mijn bedoeling
om zo dreigend te klinken. 
\0(촀\0Bwahaha!"
"303","(촀\0Je hoeft voor mij niet op te ruimen,
hoor.
\0(촀\0 Als je weleens bij mij thuis
bent geweest, weet je waarom!"
"401","(촀\0Oké, 2jochiemeidn\0\0 Spontaniteit is goed,
toch? 
\0(촀\0Laten we nou meteen naar je
huis gaan!
(촀\0Zonder eerst je huis op te ruimen of
klaar te maken voor bezoek.
\0(촀\0 Neem
het risico en ga ervoor!
(&촀\0Wat zeg je ervan?"
"401_a","(\0촀\0Waarom niet?"
"401_b","Liever niet."
"402","(촀\0O, n\0!
\0 Ik dacht net aan jou.\0\0(&촀\0Hoe gaat het thuis?
\0
Bevalt de nieuwe woning?\0\0(
촀\0Ik zat te denken dat ik wel even
langs kan gaan om er een kijkje te
nemen. 
\0(&촀\0Wat vind je ervan?"
"402_a","(\0촁\0Geen probleem."
"402_b","Nu liever niet."
"403","(촀\0Hé, geen probleem.
\0 Misschien een
andere keer, hè?"
"404","(촀\0Nou, ik ben een beetje teleurgesteld,
maar oké.
\0 (7촀\0Misschien een andere
keer?"
