"label","text"
"001","(
촀\0O, hoin\0\0 Ik was net aan het denkenn\0\0
(촀\0Heb je zin om later bij mij op bezoek
te komen, n\0?\0\0(7촀\0Dan kunnen we elkaar wat beter
leren kennen.
\0 Door recepten uit te
wisselen en zo."
"001_a","Natuurlijk!"
"001_b","(\0촁\0Een andere keer."
"002","(촀\0Hé! Je zou eens bij mij thuis moeten
komen,
\0 (\0촀\0dan zie je hoe een echte
kamer eruitziet.
\0( ($촀\0Wat zeg jij?"
"002_a","Ik zal er zijn!"
"002_b","Komt niet goed uit."
"003","(%촀\0Wij zijn vrienden, toch? 
\0Want
vrienden nodigen elkaar uit om op
bezoek te komen, toch?
(4촀\0Wat ik probeer te zeggen isn\0\0(.촀\0 kom
binnenkort eens langs, 2jochiemeid.
\0
(촀\0Bijvoorbeeldn\0\0 nu of zo?"
"003_a","Goed idee!"
"003_b","Nee, bedankt."
"004","(촀\0Nou even niet, hè? 
\0Dat is geen
probleem. 
\0(촀\0Ik nodig je een andere
keer nog weleens uit.
\0 2\0n\0!"
"005","( 촀\0Geen probleem. 
\0Nou ja, je weet waar
ik woon en bent altijd welkom."
"006","( 촀\0Prima, 2jochiemeid. 
\0Misschien een andere
keer. 
\0(촀\02\0n\0n"
"007","(촀\0Ja? 
\0Oké, laten we het meteen
inplannen!
\0 (&촀\0Wanneer kom je op
bezoek?"
"007_a","Nu!"
"007_b","(\0촀\0Misschien morgen."
"008","(%촀\0Nou, dat hoor ik graag!
\0 (&촀\0Wanneer wil
je langskomen?"
"008_a","Laten we nu gaan!"
"008_b","(\0촀\0Komt morgen uit?"
"009","(촀\0Zo te horen hebben we een plan!
\0
(
촀\0Dus, ehn\0\0 Wil je nou meteen gaan?"
"009_a","Goed idee!"
"009_b","(\0촀\0Ik ga morgen."
"101","(촀\0Inderdaad, van uitstel komt afstel!
\0
Daar hou ik wel van! 
\0Kom, we gaan."
"102","(촀\0Nou, waar wachten we dan nog op?
\0
Tijd om te gaan!"
"103","($촀\0Laten we dan meteen maar
vertrekken.
\0 Anders verander je nog
van gedachten.
\0 (촀\0Bwahaha!"
"104","( 촀\0Oké, nog één ding voor je op bezoek
komtn\0\0\0\0(촀\0Steek je neus niet zomaar overal in!

\0(2촀\0Sorry, 2jochiemeid. 
\0Dat kwam er een
beetje streng uitn"
"105","(
촀\0Dit is toch je eerste keer in mijn
huis? 
\0(2촀\0Oei oei, had ik nou maar een
beetje opgeruimdn"
"106","(촀\0Goh! 
\0Moet je eens kijken hoe laat het
is. Bezoekuur is voorbij, ben ik bang.\0\0(촀\0Ik verzin de regels niet. 
\0We proberen
het een andere keer nog weleens."
"201","(%촀\0Oké, morgen! 
\0Daar hou ik je aan!"
"202","(촀\0Dat klinkt goed!
\0 Dan zie ik je
morgen."
"203","(%촀\0Begrepen. 
\0Dan is morgen de grote
dag!"
"204","()촀\0Prima. Ik ben morgen de hele dag
thuis, dus je komt maar wanneer het
je uitkomt, oké?
\0(6촀\0 2\0n\0!"
"205","(9촀\0Niet vergeten, hè! Je hebt het
beloofd!
\0( (6촀\0Ik wil niet de hele dag voor
niks zitten wachten."
"206","(5촀\0Ik doe morgen toch niet veel, dus
kijk maar wanneer je komt, oké?"
"207","(&촀\0Trouwensn\0\0 
\0dit is toch de eerste keer
dat je mijn huis ziet?
\0< (촀\0Nou, verwacht
er niet te veel van!"
"208","(
촀\0Hm, even denkenn\0\0 Dit is toch de
eerste keer dat je op bezoek komt?
\0
(촀\0Dan moet ik even goed opruimen!"
"301","(9촀\0Vergeet niet, ik wacht thuis op je.

\0(6촀\0Laat me niet al te lang wachten,
2jochiemeid!"
"302","(9촀\0Vergeet niet onze plannen voor
morgen!
\0( (촀\0Ik wacht op je in mijn huis."
"303","(&촀\0Je weet waar je me kunt vinden als
het tijd is voor je bezoek, toch?
\0
(촀\0In mijn huis! 2\0n\0!"
"401","()촀\0Oké, 2jochiemeid. 
\0Ik heb een interessant
nieuwtje voor je over mijn woning
\0n\0\0\0\0(4촀\0Gisteren heb ik de stoute schoenen
aangetrokken
\0n\0\0 en heb ik mijn huis
eindelijk eens grondig gepoetst.
(6촀\0Om kort te gaan
\0 is mijn huis nou
eindelijk bewoonbaar.
\0 O, en
\0n\0\0(촀\0 het is
schoon genoeg voor bezoek."
"401_a","Ik kom op visite!"
"401_b","Het komt niet uit."
"402","( 촀\0Hé, 
\0n\0
\0(\0촀\0!\0\0(4촀\0Ik lig er niet om wakker, maar ik
overweeg al een tijdje om de lay-out
van mijn huis te veranderenn\0\0
(&촀\0Kun je een keer langskomen om wat
tips te geven?
\0 Ik kan wel een frisse
blik gebruiken.
\0(촀\0 Bwahaha!"
"402_a","Ja, hoor!"
"402_b","Ik heb het te druk."
"403","(촀\0Oké, ik weet dat je veel te doen hebt.
\0
(%촀\0Misschien een andere keer."
"404","( 촀\0O, oké.
\0 Nou ja, misschien een
andere keer.
\0 (촀\02\0n\0!"
