"label","text"
"001","(""촀\0¡Holis!
\0 ¡Soy yo,
\0 n
\0!
\0
(촀\0He venido a verte, ¿puedo pasar?
x"
"002","(촀\0¡Tu mejor amiga n
\0 ya está aquí para pasar un buen rato!
x"
"003","($촀\0¡Eh, soy n
\0!
\0
(촀\0¿Se puedeeee?
x"
"004","¿2\0n\0?
\0 ¡Que soy
yooo!
\0 (촀\0Si estás en casa,
\0 ábreme,
anda.
x"
"005","Pues vaya.
\0 Habrá salido.
\0
Vale que he venido de sorpresa,
\0
pero podía haberme avisado, jo.
x"
"006","(촀\0¿Qué tal?
\0 Pues yo pasaba por aquí
y me ha apetecido venir a verte.
x"
"007","(""촀\0Como que vengo así sin avisar
ni nada, ¿verdad?
\0 Así soy yo:
\0

\0¡impulsiva!

x"
"008","(촀\0Qué bien que estés en casa.
x"
"100","(촀\0Uf,
\0 llevo una eternidad de acá para
allá y estoy 
\0a

\0
\0go

\0
\0ta

\0
\0da
, n\0.\0\0(촀\0Así que he pensado:
\0 ¡ve a ver a
n\0,
\0 que en su casa se está superbién!"
"101","(촀\0Pues es que no tenía ningún plan
y he decidido que te haría el honor
de venir a verte.
\0 ($촀\0¡De nada!"
"102","(촀\0Espero no haber interrumpido nada.
\0
Aunque
\0 (&촀\0¿hay algo más importante
que estar conmigo?
\0 (촀\0No lo creo."
"200","( 촀\0¡Ah!
\0 Se me olvidaba que te había
traído una cosita.
\0 (촀\0Si no te gusta,
\0
(6촀\0haz como yo y regálasela a otro."
"201","(4촀\0Por cierto,
\0 te he traído una tontería
que espero que te guste."
"202","(촀\0Para que veas que soy una amiga
superguay,
\0 te he traído un regalo.
\0
(5촀\0¡Si es que soy lo más!"
"203","('촀\0No sabía qué traerte,
\0 (촀\0así que al final
he pillado algo de comida,
\0 que
siempre es un acierto.
\0 (%촀\0¡Aquí tienes!"
"204","(""촀\0Toma,
\0 te he traído algo así como
para picar, ¿vale?
\0 Tranquil2oa,
\0 (촀\0¡que no lo he hecho yo!"
"205","(2촀\0Te he traído una cosa para comer
que a mí me rechifla.
\0 (촀\0¡A ver si
a ti también,
\0 n\0!"
"206","()촀\0Pues hoy no tenía nada que hacer
porquen\0\0
\0 ¿te puedes creer que no
hay capítulo de mi serie favorita?
('촀\0Fatal me parece, guapi.
\0 (%촀\0Total, que
se me ha ocurrido venir a verte.\0\0(촀\0¿Cómo estás?
\0 Calla,
\0 (촀\0¡que ya veo
que estás estupén!"
"207","(촀\0No sé por qué, pero cuando te veo
me siento como más feliz, chic2oa.\0\0(촀\0¿Me habrá hechizado alguna bruja
o algo, n\0?\0\0(촀\0¡Es broma!
\0 Ya sé que esas cosas
no existenn\0\0
\0 (촀\0¿Verdad?"
"208","(촀\0Cuando he pasado por delante
de tu casa he sentido la necesidad
de saludarte.
(촀\0¡No sé por qué,
\0 pero contigo me
lo paso chipichipi!"
"209","(촀\0Supuse que estarías en casa,
\0
porque siempre estásn\0\0
\0
(
촀\0salvo cuando no estás."
"210","(촀\0Ay, tenía guardado algo para
contártelo cuando te viera y ahora
no me acuerdon\0\0
\0 (촀\0¡Qué pava soy!"
"211","(촀\0Oye, ya que estoy aquí, ¿por qué
no jugamos a algo?"
"211_a","¡Sí, juguemos!"
"211_b","Ahora no, gracias"
"212","(촀\0¡Oh! ¡Se me ha ocurrido un juego
superguay! 
\0(촀\0¿Te apetece probar,
n\0?"
"212_a","¡Claro!"
"212_b","En otro momento..."
"213","(
촀\0Ahora no se me ocurre qué más
contarten\0\0
\0 (촀\0¿Y si jugamos a algo?"
"213_a","¡Ah, pues sí!"
"213_b","Ahora no..."
"214","(촀\0Ah, bueno,
\0 entonces voy a fisgar
un poco por tu casa,
\0(6촀\0 a ver si es
mejor que la mía."
"215","(촀\0Vale, no te preocupes.
\0 Ya jugaremos
otro día,
\0 n\0."
"216","(촀\0Bueno, pues en ese caso, ¡cuéntame
algo!
\0 (촀\0Porque yo ya me he quedado
sin temasn"
"400","(%촀\0Bueno, voy a ir tirando para casa.
\0
(촀\0¡Gracias por este rato!
\0 Ha sido chupi."
"401","(촀\0Tengo que irme ya porque tengo
clase de baile
\0 \0(delante de mi
espejo)\0￿.
\0 ($촀\0¡Hasta otra, n\0!"
"402","Pues nada, n\0, (%촀\0ha sido requeteguay venir a verte.
\0
($촀\0¡Hasta la próxima!"
"403","( 촀\0Eh, ¿tienes planes o algo?
\0(촀\0 ¡Pues
haberlo dicho!
\0($촀\0 Ya me voy y te dejo
en paz."
"404","(&촀\0¿Tienes que irte?
\0 ( 촀\0Huy, pues la
verdad es que yo también.
\0 (촀\0¡Ya
volveremos a quedar otro día!"
"405","(&촀\0¿Adónde vas?
\0 ¿Has quedado?
\0
(%촀\0Tranquil2oa, que ya he pillado
la indirecta.
\0 (""촀\0¡Hasta la próxima!"
