"label","text"
"001","<"
"001_01","(촀\0Qué peques son estos bichis y qué
vistosos algunos, ¿verdad?
\0 (촀\0Superfán
de sus ansias de protagonismo."
"001_02","(
촀\0¿Se podría diseñar una línea
de ropa inspirada en insectos?\0\0(촀\0Creo que podría triunfar de
lo raro que sería, n\0."
"001_03","(%촀\0Pues yo veo que esto está muy
bien para los bichis porque tienen
mucho espacio para sus cosas."
"002","<"
"002_01","(촀\0A los bichos de esta sala les gusta
estar calentitos, n\0.
\0
(%촀\0A ver, y a quién no."
"002_02","(3촀\0Veo tanto bicho junto y me dan unas
ganas de sacar la red yn\0\0
\0(\0촀\0
\0
(촀\0Qué mala n\0 soy."
"002_03","(촀\0Es superguay poder observar tantos
bichos sin que salgan huyendo.\0\0(%촀\0Que correr por ahí es divertido,
\0
pero a veces cansa."
"003","<"
"003_01","(촀\0Las mariposas son superpreciosas.
\0
Ojalá tuviera una nube de mariposas
revoloteando a mi alrededor siempre."
"003_02","( 촀\0Creo que estos insectos son fans
míos:
\0 (2촀\0¡no paran de mirarme!"
"003_03","(.촀\0Uaaahn\0\0
\0 Aquí se está tan calentito
y a gustito que me entra sueño.
\0
(&촀\0¿A las mariposas no les pasa?"
"100","<"
"100_01","(촀\0Los bichos de esta sala son todos
divinos.
\0 (""촀\0Podría quedarme mirándolos
toda la vida."
"100_02","(촀\0¡Los bichis de n\0 son lo más!
\0 Echa un vistazo y ya verás."
"100_03","(촀\0Es tan guay tener un espacio como
este donde poder ver a todos estos
bichitosn\0\0
(""촀\0\0Sócrates\0￿ se merece un monumento."
"200","<"
"200_01","(;촀\0Este \0museo\0￿ es 
\0tan
 
\0supergrande
 que
por un momento pensé que estaba
al aire libre y no en un edificio.
(촀\0La acústica de este sitio tiene que
ser ideala para un concierto.
\0 ¡Y los
bichis podrían hacerme los coros!"
"200_02","()촀\0Bueno, he estado pensando yo
y a este \0museo\0￿ le falta algo muy
muy importante, guapi.
(촀\0¡Una musa! 
\0Si no, (;촀\0¿de dónde te
crees tú que le viene el nombre
al sitio, n\0?"
"200_03","(촀\0Ay, que antes esto era una isla
desierta en la que no había nada,
solo maleza y rocas y poco másn\0\0
(촀\0¡Y míranos ahora! 
\0(%촀\0Con un \0museo\0￿
requetebonito y enooorme. 
\0(촀\0¡Es que
adoro las historias con final feliz!"
