"label","text"
"001","<"
"001_01","(%촀\0En esta isla me siento así como
super a gusto, ¿sabes?
\0 (1촀\0Es como
\0
¿si hubiera vivido aquí en otra vida?"
"001_02","($촀\0¿Vienes mucho por aquí?
\0 ¿A que
mola?
\0 Yo quiero venir de visita
todo el rato, n\0."
"001_03","(7촀\0No te rías de mí, ¿vale?
\0 Pero es que
estoy como
\0 
\0e

\0
\0na

\0
\0mo

\0
\0ra

\0
\0da
 de esta isla.
\0
Mira, me quedo a vivir, n\0."
"002","<"
"002_01","(%촀\0En esta isla me siento así como
super a gusto, ¿sabes?
\0 (1촀\0Es como
\0
¿si hubiera vivido aquí en otra vida?"
"002_02","($촀\0¿Vienes mucho por aquí?
\0 ¿A que
mola?
\0 Yo quiero venir de visita
todo el rato, n\0."
"002_03","(7촀\0No te rías de mí, ¿vale?
\0 Pero es que
estoy como
\0 
\0e

\0
\0na

\0
\0mo

\0
\0ra

\0
\0da
 de esta isla.
\0
Mira, me quedo a vivir, n\0."
"002_04","()촀\0¿Te has fijado en que el aire es como
distinto en cada sitio, n\0?\0\0(촀\0Pues aquí el aire como que huelen\0\0
\0
No, saben\0\0
\0 Tampoco.
\0 ('촀\0No sé,
\0 yo
respiro distinto, ¿vale?
(촀\0¡Igual también canto distinto!
\0 ¿Y si
n\0 es el secreto de mi futuro éxito?"
"002_05","(5촀\0Mírame: 2\0n\0 solitaria,
\0 que recorre el mundo en busca de nuevas experienciasn\0\0\0\0(1촀\0Nueva música,
\0 nueva gente,
\0 nuevas
tendenciasn\0\0
\0 (""촀\0¿Soy supermisteriosa
o no, n\0?"
"003","<"
"003_01","(""촀\0¡Adivina qué!
\0 (촀\0¡Me mudo a esta isla!
\0
Yo creo que es como cosa del
destino o algo, n\0.
()촀\0Vale que al final la decisión es mía,
\0
pero lo del destino siempre es más
díver de imaginar, ¿verdad?"
"003_02","(&촀\0¿Te pasa a ti que llegas a un sitio
nuevo y eres como 2ununa tú totalmente
nuev2oa, n\0?
(\0촀\0Porque yo aquí en n\0 me siento ((촀\0como la moi,
\0 pero en plan versión mejorada.\0\0(2촀\0¡Y yo que pensaba que eso no
era posible!"
"003_03","(7촀\0Yo no sé si es normal enamorarse
de una isla,
\0 pero (촀\0
\0a

\0
\0do

\0
\0ro

\0 n\0.\0\0(촀\0¡Quiero vivir aquí siempre!"
"101","<"
"101_01","(""촀\0¡Holi!
\0 Yo soy n
\0.
\0 (촀\0¡Encantada de conocerte!
\0 ¿Vives aquí en n\0?\0\0()촀\0Yo es que estoy como de \0acampada\0￿,
¿sabes?
\0 En plan,
\0 vamos a relajarnos
y descansar y eso, n\0."
"101_02","($촀\0¡Holis!
\0 (%촀\0Me llamo n
\0 y he venido de \0acampada\0￿.
\0 (""촀\0¿Vives en
esta isla?
\0 (촀\0Superguay.\0\0()촀\0Pues eso,
\0 que yo estaré por aquí,
\0
o sea que nos vemos (촀\0cuando
tú me digas, n\0."
