"label","text"
"001","<"
"001_01","(촀\0Estos peces los pesco yo a veces,
\0
pero aquí en el museo lucen mucho
más,
\0 dónde va a parar."
"001_02","()촀\0Esta sala está diseñada en plan
para que los pececitos se sientan
como en casa, ¿sabes?
Pero (촀\0no les han puesto ni una mala
alfombra a los pobresn"
"001_03","(촀\0Qué chulis los pececitosn\0\0
\0
(촀\0¿Está feo que diga que me está
entrando hambre?"
"002","<"
"002_01","()촀\0Este es mi oasis de paz para cuando
necesito un momento así como
introspectivo,
\0 al margen de la fama."
"002_02","(촀\0Este sitio es
\0 
\0tan

\0 relajante que voy
a copiar el interiorismo para mi casa.\0\0(
촀\0Necesito: pecera gigante,
\0 luces
tenues,
\0 un castillo decorativo,
\0
un cofre con burbujitasn\0\0
(촀\0Creo que solo tengo presupuesto
para un par de peces."
"002_03","(촀\0¿No te parece que este sitio es
idealo para un vídeo musical?\0\0(""촀\0¿En plan para una balada romántica
submarina?
\0 (5촀\0Que es un tipo de música
que me acabo de inventar."
"003","<"
"003_01","(촀\0Esto es casi como lo mismo que estar
en el océano, ¿verdad?
\0 (촀\0En plan,
soy una sirenaaaan"
"003_02","(%촀\0Este espacio es como muy relajante,
¿no? 
\0(&촀\0¿Será porque se está fresquito
o es porque los peces son muy zen?"
"003_03","(촀\0Este sitio es estupén para los selfis
porque la luz es 
\0super

\0favorecedora."
"100","<"
"100_01","(촀\0¿En tu isla también tenéis \0museo\0￿?
\0
¿Y tenéis los mismos peces que
aquí o tenéis otros exclusivos?"
"100_02","(""촀\0¿Qué me dices de nuestro \0museo\0￿?
\0
¿Te mola? 
\0(촀\0Yo soy superfán."
"100_03","(촀\0Los peces tienen todos su estilo
propio,
\0 (%촀\0¡son superoriginales!\0\0(촀\0Se me están ocurriendo un montón
de diseños que podrían ser la
bomba, n\0."
"200","<"
"200_01","(""촀\0¿Tú también vienes a darte una
vuelta por el \0museo\0￿, guapi?\0\0(촀\0A mí es que me relajan taaaaanto
los pececitos y el sonido del agua
y este ambiente tan super de relaxn"
"200_02","(촀\0¿Tú también vienes a hacerte
unos selfis con los pececitos?\0\0('촀\0Pues \0Sócrates\0￿ me ha dicho que 
\0nada

de flash. 
\0(촀\0Fatal me parece, oye."
"200_03","(&촀\0¿Quedaría bien una coreo al lado
del acuario, 
\0en plan iluminación
atenuada y ambiente misterioso?
(촀\0Sí, 
\0quedaría estupén, n\0."
