"label","text"
"001","<"
"001_01","(
촀\0No sén\0\0
\0 ¿De verdad que estos
pedruscos fueron seres vivos?
\0
(촀\0Cuesta creerlo."
"001_02","(촀\0La de cosas que se aprenden yendo
a los museos, ¿eh?\0\0(촀\0Es verdad que la información también
está en internet,
\0 (촀\0pero, oye,
\0 así te
das un paseíto."
"001_03","(
촀\0Fíjate, estos fósiles eran animales
normales hace millones de años
y ahora están aquí de escaparate.
((촀\0Cuando yo me extinga,
\0 más les
vale hacerme una exposición
para mí sola.
\0 (5촀\0¡Qué menos!"
"002","<"
"002_01","()촀\0Según parece,
\0 
\0todos

\0 los seres
del mundo compartimos
los mismos ancestros.
(""촀\0¡O sea que tú y yo somos parientes,
n\0!
\0 ¿A que te hace superilu?"
"002_02","(촀\0Me intento imaginar lo enormísimos
que eran los dinosaurios y, mira,
\0
me maravillo toda."
"002_03","()촀\0Sabes esto de que las modas
vuelven, ¿verdad?\0\0Pues aquí estoy yo inspirándome.
\0
(%촀\0Cuando vuelva lo mesozoico,
\0
(촀\0estaré superpreparada."
"003","<"
"003_01","(
촀\0Parece que estos son los fósiles
de la era cenozoica y que son los
más «nuevos».
('촀\0No sé a ti,
\0 pero a mí me parece
que con 66 millones de años
eso de «nuevo» ya no cuela."
"003_02","(
촀\0¿Crees que algún día me expondrán
en un museo como fósil de 
superestrella del pop?
(촀\0¡Qué tonterías digo!
\0 (촀\0Si yo voy a vivir
para siempre."
"003_03","(촀\0Todos estos fósiles son todos como
del mismo color, ¿no?
\0 Son muy
poco originales.
(""촀\0Yo los pintaría y les pondría
purpurina para que fueran más
entretenidos de ver."
"100","<"
"100_01","(촀\0¿Has venido de otra isla para ver
el \0museo\0￿, n\0?\0\0(%촀\0A mí también me mola hacer cosas
de cultura cuando viajo porque
me hace sentir así como muy culta."
"100_02","(%촀\0Yo soy más de lo nuevo que
de lo viejo,
\0 si te digo la verdad.\0\0(촀\0Pero de lo viejo se aprende una
barbaridad, n\0."
"100_03","( 촀\0¿Te imaginas que todos estos fósiles
se despertaran y empezaran a correr
por el \0museo\0￿?
(촀\0¡A \0Sócrates \0￿le daría un infarto,
n\0!"
"200","<"
"200_01","(""촀\0¡Pero qué \0museo\0￿ 
\0más
 
\0idealo

nos ha quedado en la isla!\0\0(촀\0Vengo a ver si necesitan 
\0(촀\0artista
invitada para la inauguración.\0\0(촀\0¡Siempre he querido actuar
rodeada de fósiles!"
"200_02","Aquí estoy, (5촀\0haciendo como si fuese
una superestrella que viene a la gala
de inauguración del \0museo\0￿.
((촀\0Sí, también estoy haciendo como
si hubiese una gala de inauguración."
"200_03","Es que (촀\0
\0me
 
\0muero
 con lo remonos
que son los fósiles, n\0.\0\0(1촀\0Parecen como trocitos de roca, pero
han sobrevivido a taaantas cosisn\0\0\0\0(촀\0Solo de imaginarme a los pobres sin
tele, sin móvil para hacerse selfis,
sin internetn\0\0
\0 O sea, piénsalo."
