"label","text"
"001","<"
"001_01","(""촀\0Encantadisísima de conocerte.
\0
¡Soy n
\0!\0\0A vern\0\0
\0(%촀\0 ¿n\0, de n	\0?
\0 Oye, ((촀\0
\0me

\0 
\0enamora

\0 tu nombre.\0\0(5촀\0Me he venido de escapada a una
isla desierta porque es algo muy
como de superestrella del pop.
(1촀\0O sea, en plan,
\0 te vas de retiro
espiritual, reconectas contigo misma,
compones yn\0\0
\0 (촀\0
\0¡BAM!

\0 Nuevo disco.
(촀\0Oye, ¿tú crees que podríamos
llevarnos bien? 
\0(촀\0Porque yo estoy
convencidísima, n\0."
"001_02","(""촀\0¡Holaaa! 
\0((촀\0Soy n
\0, encantada de conocerte, n\0.\0\0(&촀\0¿Te has venido de vacaciones desde
n	\0?
\0 (;촀\0Bueno,
\0 pero qué aventura, ¿no?\0\0(2촀\0Todo para acabar aquí con la moin\0\0
\0
(""촀\0¿Nos hacemos superamiguis de
campamento, n\0?"
"001_03","(촀\0¡Qué fuerte! 
\0Pensaba que esta isla
estaba totalmente desierta;
\0(촀\0 ¡no sabía
que había gente de visita!
(촀\0Soy n
\0. «Anshanté.»
(""촀\0¿Eres n\0 de n	\0, n\0?\0\0(%촀\0Míranos:
\0 (촀\0dos espíritus libres en pos
de una vida sencillan\0\0
\0 (촀\0¿Coincidencia
o amistad predestinada?"
"004","(%촀\0Mira, yo me veo viviendo aquí para
siempre. 
\0(1촀\0Con esta paz y el agua tan
cristalina y arbolitos y bichisn\0\0
(1촀\0Oye, 
\0¿y si nos quedamos aquí y
\0
nos hacemos un2oa con la natura y
\0
(촀\0no volvemos jamás a la civilización?"
"004_a","(\0촁\0¿Y si te vienes a mi isla?"
"004_b","(\0촁\0Suena interesante"
"005","(%촀\0¡Ya lo creo que sí, guapi!
\0 Me voy a
relajar (촀\0
\0tanto

\0 mientras esté aquí que
me voy a olvidar hasta de mi nombre.
(촀\0Hasta que lo mencionen cuando me
entreguen (촀\0el premio a la artista
revelación de Z\0, obvio."
"006","(;촀\0¡No me lo puedo creer! 
\0¿De verdad
quieres que sea tu vecina?\0\0(촀\0¡Me superencanta la idea!
\0 Sobre
todo (7촀\0porque ya intenté irme una vez
a n	\0 yn\0\0
\0(%촀\0 bueno, eso.
Jo, (1촀\0la vida está llena de coincidencias
y de momentos que te sorprenden y
te hacen sentir como pequeñita.
($촀\0Bueno, que nos vemos muy prontito
en n	\0, vecin2oa. 
\0(촀\0¡Qué ganas de todo, guapi!"
"007","(;촀\0
\0Pero.
 
\0
\0Qué.
 
\0
\0Me.
 
\0
\0Dices.
 
\0¿Va en serio?
\0
¿Que lo deje todo y me vaya
a n	\0?
(촀\0¿Que me despida de mis amiguis
entre lágrimas mientras prometo
llamar y escribir a diario?
(촀\0¿Que llame a mis padres para 
decirles que su retoño ha decidido
extender las alas y alzar el vuelo?
A vern\0\0
\0(촀\0 pues
\0 
\0CLARO
.
\0 ¡Cuenta
conmigo! 
\0(촀\0¡Seamos vecin2oas,
n\0!"
"007_a","¡Genial!"
"007_b","¡Bienvenida, vecina!"
"008","(%촀\0Bueno, ahora solo me queda 
\0(촀\0la parte
más estresante. 
\0(촀\0Qué rollo hacer
las maletas, el papeleon\0\0
\0 Uf.
No pasa nada: 
\0(1촀\0pensaré en cosis
bonitas y
\0 contaré hasta diez.\0\0Vale. 
\0Entonces (&촀\0¿solo tengo que
hablar con ese señorn\0\0
\0 \0Tom Nook
\0\0￿
y él se ocupa de todo?
(%촀\0Pues en cuanto haya solucionado
esa parte, me tienes en la isla.
\0
(촀\0¡Que se prepare n	\0!"
"009","<"
"009_01","(촀\0Me muero con la de materiales que
hay aquí. 
\0(촀\0Ya me veo volviendo a casa
con los bolsillos llenitos.
(촀\0Cómo me gusta a mí un souvenir,
n\0."
"009_02","(%촀\0Lo mejor de esta isla es la naturaleza
así como rebosando de cada rincón
en estado puro y salvaje.\0\0(촀\0No sabes lo que te vas a encontrar:
(촀\0un árbol milenario,
\0 un río de aguas
cristalinas,
\0 (2촀\0una estrella del popn"
"009_03","(촀\0No veas 
\0QUÉ
 vergu he pasado antes.
\0
(촀\0Me he dejado en casa todas las
herramientas y no podía hacer nada.
()촀\0Menos mal que \0Rodri\0￿ me ha
prestado algunas a cambio de millas
Nook.
\0 (촀\0¡Qué idealo es!"
"010","<"
"010_01","(촀\0¿Sabes cuando todavía estás de
vacaciones, pero ya estás planeando
tu siguiente viaje?
(촀\0¡Pues así estoy yo ahora mismo,
n\0!"
"010_02","(촀\0Te juro que 
\0jamás
 pensé que tendría
(촀\0la supersuerte de vivir algo como
esto."
"010_03","(%촀\0Me llevo como
\0 
\0mil

\0 cosas superchulis
de esta isla: materiales, selfisn\0\0
\0
(촀\0¡y hasta un nuevo hogar!"
